FN,EAR_L,EAR_R,EAR,EAR_Diff,NewEAR
1,0.1522177039973308,0.1268426470841916,0.1395301755407612,0.02537505691313921,0.1395301755407612
2,0.1025089007364062,0.1173787625853871,0.10994383166089665,0.014869861848980898,0.10994383166089665
3,0.08819457479557473,0.12873361426304739,0.10846409452931105,0.04053903946747266,0.10846409452931105
4,0.09824931062668649,0.11831036434952025,0.10827983748810337,0.02006105372283376,0.10827983748810337
5,0.06026189518136919,0.09816703962843748,0.07921446740490334,0.03790514444706829,0.07921446740490334
6,0.05861929063420883,0.08014953395450136,0.0693844122943551,0.021530243320292533,0.0693844122943551
7,0.04928915407340165,0.10183467033613566,0.07556191220476866,0.052545516262734016,0.07556191220476866
8,0.049170945325000937,0.09132098328734671,0.07024596430617383,0.042150037962345774,0.07024596430617383
9,0.0817909243909414,0.09889689393395949,0.09034390916245044,0.017105969543018087,0.09034390916245044
10,0.10404194963571739,0.08079391192751267,0.09241793078161503,0.023248037708204716,0.09241793078161503
11,0.09880196105219932,0.09387908478129216,0.09634052291674575,0.004922876270907164,0.09634052291674575
12,0.0982749062269982,0.0832446199950518,0.09075976311102499,0.015030286231946396,0.09075976311102499
13,0.10854511351906801,0.10579297341348916,0.10716904346627859,0.0027521401055788514,0.10716904346627859
14,0.10961822709660003,0.10254480117343621,0.10608151413501812,0.0070734259231638175,0.10608151413501812
15,0.10535050663962742,0.08699058909694601,0.09617054786828672,0.018359917542681403,0.09617054786828672
16,0.10867238142492452,0.09934452181995226,0.1040084516224384,0.00932785960497226,0.1040084516224384
17,0.12074511846778622,0.10044306176294245,0.11059409011536434,0.02030205670484378,0.11059409011536434
18,0.10928173388880594,0.10080879141324027,0.1050452626510231,0.008472942475565667,0.1050452626510231
19,0.11621921552311536,0.09765564941823948,0.10693743247067741,0.018563566104875875,0.10693743247067741
20,0.10260725237749667,0.10395291707907521,0.10328008472828594,0.0013456647015785417,0.10328008472828594
21,0.10288477686922663,0.10803311320476197,0.1054589450369943,0.005148336335535339,0.1054589450369943
22,0.11341364785227755,0.10646764212886228,0.10994064499056991,0.006946005723415263,0.10994064499056991
23,0.10002671164873571,0.11398232225439461,0.10700451695156515,0.013955610605658905,0.10700451695156515
24,0.10430687963546027,0.10223027102149046,0.10326857532847536,0.002076608613969813,0.10326857532847536
25,0.10411035695959132,0.10709736078619561,0.10560385887289347,0.002987003826604287,0.10560385887289347
26,0.10995284787726944,0.10188537592713942,0.10591911190220443,0.008067471950130023,0.10591911190220443
27,0.1125094510916287,0.09658061027385449,0.1045450306827416,0.01592884081777421,0.1045450306827416
28,0.1095164324305616,0.11771693571261604,0.11361668407158881,0.008200503282054447,0.11361668407158881
29,0.11681848101958023,0.12038452459205273,0.11860150280581648,0.003566043572472505,0.11860150280581648
30,0.11418644690133443,0.10784664904616104,0.11101654797374774,0.0063397978551733986,0.11101654797374774
31,0.11807907945637348,0.10909579120042621,0.11358743532839985,0.00898328825594727,0.11358743532839985
32,0.11725026837528202,0.11126314424007389,0.11425670630767795,0.005987124135208133,0.11425670630767795
33,0.09672671245143535,0.09091277519136289,0.09381974382139913,0.005813937260072469,0.09381974382139913
34,0.11018675115526556,0.10588847638978718,0.10803761377252638,0.00429827476547838,0.10803761377252638
35,0.11334563209152113,0.11383443138976458,0.11359003174064286,0.0004887992982434558,0.11359003174064286
36,0.12030874544331656,0.11555809979053312,0.11793342261692484,0.004750645652783436,0.11793342261692484
37,0.1227908147179108,0.12222592115948683,0.12250836793869882,0.0005648935584239706,0.12250836793869882
38,0.11535305594311575,0.11622353870918287,0.11578829732614931,0.0008704827660671183,0.11578829732614931
39,0.11809676967487272,0.12448069807853569,0.1212887338767042,0.006383928403662975,0.1212887338767042
40,0.10939420325315406,0.10005433404401311,0.10472426864858358,0.009339869209140955,0.10472426864858358
41,0.11598928972509989,0.11720546908175987,0.11659737940342987,0.0012161793566599771,0.11659737940342987
42,0.11925271332593446,0.1207315787670052,0.11999214604646982,0.0014788654410707452,0.11999214604646982
43,0.09270728725075442,0.1107172213807659,0.10171225431576016,0.01800993413001148,0.10171225431576016
44,0.11474875952236432,0.11938689954539457,0.11706782953387945,0.004638140023030243,0.11706782953387945
45,0.11263567123176646,0.12341649985690899,0.11802608554433772,0.010780828625142527,0.11802608554433772
46,0.10784503587303962,0.11189240764937716,0.10986872176120839,0.004047371776337544,0.10986872176120839
47,0.11262553804716961,0.10721472294417533,0.10992013049567248,0.005410815102994279,0.10992013049567248
48,0.11508045681551363,0.12801365567015444,0.12154705624283403,0.01293319885464081,0.12154705624283403
49,0.11026588961513906,0.11760575975229566,0.11393582468371735,0.007339870137156604,0.11393582468371735
50,0.11848424955999422,0.11154744210906574,0.11501584583452998,0.006936807450928478,0.11501584583452998
51,0.1100283549845396,0.12100783486763468,0.11551809492608714,0.010979479883095083,0.11551809492608714
52,0.11224519565848161,0.11957365127458819,0.1159094234665349,0.00732845561610658,0.1159094234665349
53,0.10891845194324379,0.11581823527965582,0.1123683436114498,0.00689978333641203,0.1123683436114498
54,0.10768557793715665,0.12561236322286304,0.11664897058000984,0.01792678528570639,0.11664897058000984
55,0.10711941523138413,0.11377675934239992,0.11044808728689202,0.006657344111015789,0.11044808728689202
56,0.10847527105461846,0.12158571306728716,0.11503049206095281,0.0131104420126687,0.11503049206095281
57,0.12105504680126769,0.1088080544080685,0.11493155060466809,0.012246992393199194,0.11493155060466809
58,0.12114838820929887,0.13284540229577363,0.12699689525253624,0.011697014086474763,0.12699689525253624
59,0.11900763395839443,0.12369651607023009,0.12135207501431226,0.004688882111835657,0.12135207501431226
60,0.11630530806526045,0.12270405307817492,0.11950468057171768,0.006398745012914472,0.11950468057171768
61,0.11932070029693988,0.13054713319921094,0.12493391674807541,0.011226432902271058,0.12493391674807541
62,0.11634787366224311,0.1399531786006282,0.12815052613143565,0.023605304938385085,0.12815052613143565
63,0.12399296661220725,0.1408660839944435,0.13242952530332538,0.01687311738223625,0.13242952530332538
64,0.1282569310507441,0.14518992434426498,0.13672342769750453,0.01693299329352088,0.13672342769750453
65,0.1168023811203613,0.12693641916885512,0.1218694001446082,0.010134038048493818,0.1218694001446082
66,0.12097767825098098,0.12379052643697007,0.12238410234397552,0.002812848185989092,0.12238410234397552
67,0.12370852986396144,0.14059829942935526,0.13215341464665836,0.016889769565393814,0.13215341464665836
68,0.10742093914488257,0.12241192651904176,0.11491643283196216,0.014990987374159187,0.11491643283196216
69,0.12598937221928677,0.1370588405858146,0.1315241064025507,0.011069468366527835,0.1315241064025507
70,0.10981117111030109,0.11439119949662166,0.11210118530346137,0.004580028386320573,0.11210118530346137
71,0.12027015601317237,0.12790046001567204,0.1240853080144222,0.0076303040024996716,0.1240853080144222
72,0.10607248311260359,0.11699766587779575,0.11153507449519967,0.010925182765192165,0.11153507449519967
73,0.1125808339145883,0.12497559069347217,0.11877821230403024,0.012394756778883867,0.11877821230403024
74,0.11328263714832312,0.11433888838009595,0.11381076276420954,0.0010562512317728312,0.11381076276420954
75,0.1123082294539508,0.12780396405156402,0.12005609675275741,0.01549573459761322,0.12005609675275741
76,0.11290359812321851,0.1302243658257464,0.12156398197448245,0.017320767702527884,0.12156398197448245
77,0.11674035997188958,0.12886313043239253,0.12280174520214106,0.012122770460502946,0.12280174520214106
78,0.11861530864815736,0.12548419265172045,0.1220497506499389,0.006868884003563086,0.1220497506499389
79,0.11469288122602499,0.12705719970231288,0.12087504046416894,0.012364318476287897,0.12087504046416894
80,0.11982271567837327,0.13004814804107528,0.12493543185972428,0.010225432362702014,0.12493543185972428
81,0.11858572666115817,0.1293684964426002,0.12397711155187918,0.010782769781442034,0.12397711155187918
82,0.11432711977637071,0.1258096446405731,0.12006838220847191,0.011482524864202384,0.12006838220847191
83,0.11507916130180053,0.13836654373801854,0.12672285251990953,0.023287382436218015,0.12672285251990953
84,0.1090663780485406,0.12893213380547053,0.11899925592700555,0.019865755756929934,0.11899925592700555
85,0.10694734338378756,0.11917344383136604,0.1130603936075768,0.012226100447578478,0.1130603936075768
86,0.11621226512056324,0.12124735722630986,0.11872981117343655,0.005035092105746625,0.11872981117343655
87,0.11634378586836537,0.13364827865602896,0.12499603226219716,0.017304492787663592,0.12499603226219716
88,0.11761541396551893,0.12431371929101927,0.1209645666282691,0.006698305325500337,0.1209645666282691
89,0.11724866062596682,0.12645832615626706,0.12185349339111695,0.00920966553030024,0.12185349339111695
90,0.11680428063981915,0.10854073200429984,0.1126725063220595,0.008263548635519313,0.1126725063220595
91,0.12332618284773329,0.12015625755070207,0.12174122019921768,0.003169925297031223,0.12174122019921768
92,0.11565289984807212,0.12480020184306077,0.12022655084556644,0.009147301994988657,0.12022655084556644
93,0.11463750850188023,0.12989594056313983,0.12226672453251003,0.015258432061259597,0.12226672453251003
94,0.11311270073765438,0.13780330076057626,0.1254580007491153,0.02469060002292188,0.1254580007491153
95,0.12568625308629172,0.1253505505964999,0.12551840184139582,0.0003357024897918115,0.12551840184139582
96,0.10693764080545243,0.13255970081362173,0.11974867080953708,0.0256220600081693,0.11974867080953708
97,0.10894567887396944,0.1309670223544047,0.11995635061418707,0.022021343480435246,0.11995635061418707
98,0.11331732942489973,0.13997326606109592,0.12664529774299782,0.026655936636196184,0.12664529774299782
99,0.10894347773295979,0.12309102671956437,0.11601725222626208,0.014147548986604586,0.11601725222626208
100,0.11637784204891827,0.12233725310500237,0.11935754757696032,0.005959411056084107,0.11935754757696032
101,0.12299511397357356,0.13494508193290175,0.12897009795323766,0.011949967959328192,0.12897009795323766
102,0.12036531232609879,0.12244588244902631,0.12140559738756254,0.002080570122927519,0.12140559738756254
103,0.1296215455718205,0.13703637200009042,0.13332895878595546,0.007414826428269905,0.13332895878595546
104,0.1217158528017424,0.1211776101549936,0.121446731478368,0.0005382426467487877,0.121446731478368
105,0.12069069077491187,0.12711799004770127,0.12390434041130657,0.0064272992727894,0.12390434041130657
106,0.1299230297100326,0.1342495688737765,0.13208629929190457,0.004326539163743898,0.13208629929190457
107,0.1241921510248618,0.13039207537449748,0.12729211319967965,0.006199924349635691,0.12729211319967965
108,0.10744400648761654,0.12093218400238166,0.1141880952449991,0.013488177514765123,0.1141880952449991
109,0.11523182292587031,0.12308858210421983,0.11916020251504507,0.00785675917834952,0.11916020251504507
110,0.1154460048945558,0.12260610176908295,0.11902605333181937,0.00716009687452715,0.11902605333181937
111,0.10790905724010966,0.12238509975504812,0.11514707849757888,0.014476042514938461,0.11514707849757888
112,0.11502373243926049,0.11871448195842263,0.11686910719884155,0.003690749519162137,0.11686910719884155
113,0.10933430704274717,0.12527985292893945,0.1173070799858433,0.015945545886192278,0.1173070799858433
114,0.13341335395988757,0.12706216817027113,0.13023776106507934,0.006351185789616437,0.13023776106507934
115,0.10445094780431334,0.1340429166234072,0.11924693221386026,0.02959196881909386,0.11924693221386026
116,0.11742894777693348,0.1306580108524179,0.12404347931467569,0.013229063075484424,0.12404347931467569
117,0.12036850779466243,0.13077011206498443,0.12556930992982343,0.010401604270321996,0.12556930992982343
118,0.12426193982378916,0.13939562176777448,0.1318287807957818,0.015133681943985317,0.1318287807957818
119,0.1346867973153304,0.12636723213977918,0.1305270147275548,0.008319565175551213,0.1305270147275548
120,0.12738518501798443,0.1350619945962658,0.13122358980712512,0.007676809578281374,0.13122358980712512
121,0.13063640513343755,0.1358726691459432,0.13325453713969038,0.005236264012505654,0.13325453713969038
122,0.12812496476906207,0.13323526570868213,0.1306801152388721,0.0051103009396200605,0.1306801152388721
123,0.12233974422092261,0.13092252294978868,0.12663113358535566,0.008582778728866064,0.12663113358535566
124,0.12565254416107677,0.12131166397571362,0.12348210406839519,0.004340880185363147,0.12348210406839519
125,0.11750552000125047,0.12003421462571583,0.11876986731348316,0.0025286946244653524,0.11876986731348316
126,0.11305674543937973,0.11618101440072208,0.1146188799200509,0.0031242689613423524,0.1146188799200509
127,0.107696088443176,0.1269946955430297,0.11734539199310284,0.01929860709985369,0.11734539199310284
128,0.10592480433454432,0.13684219541518128,0.1213834998748628,0.030917391080636958,0.1213834998748628
129,0.10761800157640608,0.14720533870019464,0.12741167013830035,0.03958733712378856,0.12741167013830035
130,0.10197851494688737,0.11664422758230665,0.109311371264597,0.014665712635419284,0.109311371264597
131,0.09864419890923085,0.13489217776610032,0.11676818833766558,0.03624797885686948,0.11676818833766558
132,0.0722644306657592,0.10122429627522093,0.08674436347049007,0.028959865609461732,0.08674436347049007
133,0.061269944284993036,0.06884344842707119,0.06505669635603212,0.00757350414207815,0.06505669635603212
134,0.052268417159806534,0.08629696232368626,0.0692826897417464,0.03402854516387973,0.0692826897417464
135,0.05797137049643244,0.05210749043931909,0.055039430467875766,0.005863880057113351,0.055039430467875766
136,0.09251136421891229,0.09889852594110922,0.09570494508001076,0.00638716172219693,0.09570494508001076
137,0.10239415947529888,0.10799101255025588,0.10519258601277738,0.005596853074956998,0.10519258601277738
138,0.10040631765601675,0.11964330135777586,0.1100248095068963,0.01923698370175911,0.1100248095068963
139,0.11213796023396183,0.1173964356518118,0.11476719794288681,0.005258475417849975,0.11476719794288681
140,0.10575755490350451,0.12735319047268923,0.11655537268809688,0.021595635569184715,0.11655537268809688
141,0.10201825008269795,0.11928901580435118,0.11065363294352457,0.01727076572165323,0.11065363294352457
142,0.08497848025889909,0.13234150507700954,0.10865999266795431,0.047363024818110444,0.10865999266795431
143,0.09578030201086285,0.11878131394253763,0.10728080797670024,0.02300101193167478,0.10728080797670024
144,0.10225931946426607,0.12565798260833605,0.11395865103630107,0.02339866314406998,0.11395865103630107
145,0.1012397467741093,0.12237915719261355,0.11180945198336142,0.021139410418504256,0.11180945198336142
146,0.09454172952799283,0.12680261978603957,0.1106721746570162,0.03226089025804674,0.1106721746570162
147,0.11284909727723502,0.10720271214265295,0.11002590470994399,0.0056463851345820715,0.11002590470994399
148,0.10050599668448475,0.12383042979074314,0.11216821323761395,0.023324433106258396,0.11216821323761395
149,0.11401374251522121,0.11997957284994612,0.11699665768258366,0.005965830334724906,0.11699665768258366
150,0.11042365470439852,0.12151970951315334,0.11597168210877593,0.011096054808754821,0.11597168210877593
151,0.10550392522087565,0.10809458910490724,0.10679925716289144,0.002590663884031591,0.10679925716289144
152,0.10894404967405859,0.12001662328549119,0.11448033647977489,0.011072573611432601,0.11448033647977489
153,0.11181289390352858,0.11302251490620192,0.11241770440486526,0.0012096210026733417,0.11241770440486526
154,0.11320542827405186,0.11038107217671692,0.11179325022538439,0.0028243560973349457,0.11179325022538439
155,0.10591007625062396,0.10788793515252951,0.10689900570157673,0.0019778589019055492,0.10689900570157673
156,0.10581175566676004,0.11549836181810547,0.11065505874243275,0.009686606151345423,0.11065505874243275
157,0.12306049596572666,0.10576512653712478,0.11441281125142572,0.01729536942860188,0.11441281125142572
158,0.10615084006199658,0.10314014833036092,0.10464549419617875,0.0030106917316356646,0.10464549419617875
159,0.10683415422181185,0.11777503627643247,0.11230459524912216,0.010940882054620626,0.11230459524912216
160,0.11123065208219832,0.10800316314858487,0.10961690761539158,0.003227488933613451,0.10961690761539158
161,0.09727383929398031,0.10709598351925634,0.10218491140661833,0.009822144225276025,0.10218491140661833
162,0.11518937901611088,0.10834966882902125,0.11176952392256606,0.006839710187089634,0.11176952392256606
163,0.10871156195329547,0.1122397814093728,0.11047567168133413,0.003528219456077328,0.11047567168133413
164,0.10972364807744482,0.11554290756965614,0.11263327782355048,0.0058192594922113206,0.11263327782355048
165,0.11381768637690903,0.11476541075696993,0.11429154856693949,0.0009477243800608964,0.11429154856693949
166,0.10527518953534257,0.11783187399263556,0.11155353176398906,0.012556684457292994,0.11155353176398906
167,0.1055897258769977,0.10796111189821195,0.10677541888760483,0.002371386021214242,0.10677541888760483
168,0.10778720095602387,0.10892687120003519,0.10835703607802953,0.0011396702440113204,0.10835703607802953
169,0.10040986884371284,0.11286678607085716,0.10663832745728499,0.012456917227144329,0.10663832745728499
170,0.10162876932629235,0.11213082243648477,0.10687979588138856,0.010502053110192422,0.10687979588138856
171,0.10369674769707125,0.09858480921403837,0.1011407784555548,0.005111938483032888,0.1011407784555548
172,0.09770987634448733,0.11656811888151374,0.10713899761300053,0.018858242537026407,0.10713899761300053
173,0.11519752532707113,0.10653457843432122,0.11086605188069618,0.008662946892749906,0.11086605188069618
174,0.10519880601225999,0.11555127235112689,0.11037503918169345,0.010352466338866897,0.11037503918169345
175,0.09546383982104764,0.12595884870013768,0.11071134426059266,0.03049500887909004,0.11071134426059266
176,0.1024771819509903,0.1300326348619354,0.11625490840646285,0.02755545291094509,0.11625490840646285
177,0.10054730059377671,0.11372880887761933,0.10713805473569801,0.01318150828384261,0.10713805473569801
178,0.10803958630003029,0.11243670691128678,0.11023814660565853,0.004397120611256494,0.11023814660565853
179,0.11031085068148624,0.1183890622795276,0.11434995648050691,0.008078211598041354,0.11434995648050691
180,0.11114975810167049,0.11690839492163516,0.11402907651165282,0.005758636819964663,0.11402907651165282
181,0.11525739998808317,0.10827264610805236,0.11176502304806776,0.0069847538800308084,0.11176502304806776
182,0.12264155912457855,0.1090876515220396,0.11586460532330908,0.013553907602538953,0.11586460532330908
183,0.12340751689000252,0.11897154452662508,0.1211895307083138,0.0044359723633774495,0.1211895307083138
