FN,EAR_L,EAR_R,EAR,EAR_Diff,NewEAR,MAR,MOEAR
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
4,0,0,0,0,0
5,0,0,0,0,0
6,0,0,0,0,0
7,0,0,0,0,0
8,0,0,0,0,0
9,0,0,0,0,0
10,0,0,0,0,0
11,0,0,0,0,0
12,0,0,0,0,0
13,0,0,0,0,0
14,0,0,0,0,0
15,0,0,0,0,0
16,0,0,0,0,0
17,0,0,0,0,0
18,0,0,0,0,0
19,0,0,0,0,0
20,0,0,0,0,0
21,0,0,0,0,0
22,0,0,0,0,0
23,0,0,0,0,0
24,0,0,0,0,0
25,0,0,0,0,0
26,0,0,0,0,0
27,0.6631793555563411,0.3103067725836264,0.48674306406998374,0.35287258297271473,0.3103067725836264
28,0.6675515156602849,0.21731541544839794,0.44243346555434143,0.450236100211887,0.21731541544839794
29,0.7431451698694179,0.28620472372244044,0.5146749467959292,0.4569404461469775,0.28620472372244044
30,0.7499581010505161,0.32095152399092186,0.535454812520719,0.4290065770595942,0.32095152399092186
31,0.4872647199478587,0.22514343718349994,0.3562040785656793,0.26212128276435875,0.3562040785656793
32,0.627231977290085,0.3016176919844888,0.4644248346372869,0.32561428530559616,0.4644248346372869
33,0.46218377843890507,0.3200562390526889,0.391120008745797,0.1421275393862162,0.391120008745797
34,0.4799348793146232,0.25859160199965153,0.36926324065713734,0.22134327731497166,0.36926324065713734
35,0,0,0,0,0
36,0,0,0,0,0
37,0,0,0,0,0
38,0,0,0,0,0
39,0,0,0,0,0
40,0,0,0,0,0
41,0,0,0,0,0
42,0,0,0,0,0
43,0,0,0,0,0
44,0,0,0,0,0
45,0,0,0,0,0
46,0,0,0,0,0
47,0,0,0,0,0
48,0,0,0,0,0
49,0,0,0,0,0
50,0,0,0,0,0
51,0,0,0,0,0
52,0,0,0,0,0
53,0,0,0,0,0
54,0,0,0,0,0
55,0,0,0,0,0
56,0,0,0,0,0
57,0,0,0,0,0
58,0,0,0,0,0
59,0,0,0,0,0
60,0,0,0,0,0
61,0,0,0,0,0
62,0,0,0,0,0
63,0,0,0,0,0
64,0,0,0,0,0
65,0,0,0,0,0
66,0,0,0,0,0
67,0,0,0,0,0
68,0,0,0,0,0
69,0,0,0,0,0
70,0,0,0,0,0
71,0,0,0,0,0
72,0,0,0,0,0
73,0,0,0,0,0
74,0,0,0,0,0
75,0,0,0,0,0
76,0,0,0,0,0
77,0,0,0,0,0
78,0,0,0,0,0
79,0,0,0,0,0
80,0,0,0,0,0
81,0,0,0,0,0
82,0,0,0,0,0
83,0,0,0,0,0
84,0,0,0,0,0
85,0,0,0,0,0
86,0,0,0,0,0
87,0,0,0,0,0
88,0,0,0,0,0
89,0.3691249551130474,0.6937722109464047,0.5314485830297261,0.32464725583335735,0.5314485830297261
90,0,0,0,0,0
91,0.24835776984230912,0.7981348382311592,0.5232463040367341,0.5497770683888501,0.24835776984230912
92,0.3975132276751809,0.38719452001029425,0.39235387384273757,0.010318707664886628,0.39235387384273757
93,0.3676626143088674,0.3546937998842248,0.3611782070965461,0.012968814424642594,0.3611782070965461
94,0.4205729643248592,0.34167046591944994,0.38112171512215454,0.07890249840540925,0.38112171512215454
95,0.36434367194948747,0.25214144046788534,0.3082425562086864,0.11220223148160213,0.3082425562086864
96,0.19446298552047186,0.2635515550809938,0.22900727030073284,0.06908856956052195,0.22900727030073284
97,0.1606687348295348,0.4879314231426098,0.32430007898607227,0.327262688313075,0.32430007898607227
98,0.2733546903303937,0.7963554841558629,0.5348550872431284,0.5230007938254692,0.2733546903303937
99,0.4078399815939105,0.8859556356359809,0.6468978086149457,0.4781156540420704,0.4078399815939105
100,0,0,0,0,0
101,0,0,0,0,0
102,0,0,0,0,0
103,0,0,0,0,0
104,0,0,0,0,0
105,0,0,0,0,0
106,0,0,0,0,0
107,0,0,0,0,0
108,0,0,0,0,0
109,0,0,0,0,0
110,0,0,0,0,0
111,0,0,0,0,0
112,0.35832212286755755,0.31990370135498164,0.3391129121112696,0.03841842151257591,0.3391129121112696
113,0,0,0,0,0
114,0,0,0,0,0
115,0.5020392940708555,0.3939014779577591,0.4479703860143073,0.10813781611309636,0.4479703860143073
116,0.42277619345359735,0.6963915459440663,0.5595838696988318,0.2736153524904689,0.5595838696988318
117,0,0,0,0,0
118,0,0,0,0,0
119,0,0,0,0,0
120,0,0,0,0,0
121,0,0,0,0,0
122,0,0,0,0,0
123,0,0,0,0,0
124,0,0,0,0,0
125,0,0,0,0,0
126,0,0,0,0,0
127,0,0,0,0,0
128,0.5023346961535403,0.5748621046490919,0.5385984004013161,0.07252740849555162,0.5385984004013161
129,0,0,0,0,0
130,0.49883520236856765,0.46656951994147544,0.4827023611550215,0.03226568242709221,0.4827023611550215
131,0.5050868830136431,0.42216149141282416,0.4636241872132336,0.08292539160081897,0.4636241872132336
132,0.5734600794535822,0.362363258303563,0.4679116688785726,0.21109682115001926,0.4679116688785726
133,0.28975555986521334,0.362153559618669,0.3259545597419412,0.07239799975345568,0.3259545597419412
134,0.34030950886589967,0.8635127429361966,0.6019111259010481,0.523203234070297,0.34030950886589967
135,0.35919102480521253,0.7156277905311038,0.5374094076681581,0.3564367657258913,0.35919102480521253
136,0.17985408324490237,0.6106219262499346,0.3952380047474185,0.43076784300503224,0.17985408324490237
137,0.24858464680957845,0.5651615741511612,0.40687311048036984,0.3165769273415827,0.40687311048036984
138,0.22524136919848628,0.46014182142970644,0.3426915953140964,0.23490045223122016,0.3426915953140964
139,0.40672142299427905,0.48020265046493593,0.4434620367296075,0.07348122747065688,0.4434620367296075
140,0.38789862535498976,0.5070730082937188,0.4474858168243543,0.11917438293872906,0.4474858168243543
141,0.3459949404147746,0.4956500940177373,0.42082251721625596,0.14965515360296272,0.42082251721625596
142,0.38423112609347826,0.43397873574721824,0.4091049309203483,0.04974760965373998,0.4091049309203483
143,0.2854809149147489,0.4098029702726683,0.3476419425937086,0.1243220553579194,0.3476419425937086
144,0.2288526484634094,0.2313698720042761,0.23011126023384276,0.0025172235408666976,0.23011126023384276
145,0.1506282300089293,0.30177108638233635,0.2261996581956328,0.15114285637340705,0.2261996581956328
146,0.14241805163595378,0.3089692984258419,0.22569367503089785,0.16655124678988814,0.22569367503089785
147,0.23536409181369994,0.2936535774027992,0.2645088346082496,0.058289485589099244,0.2645088346082496
148,0.301058159977796,0.2772225005358579,0.28914033025682695,0.023835659441938106,0.28914033025682695
149,0.3093435749697747,0.2591524146161632,0.2842479947929689,0.05019116035361154,0.2842479947929689
150,0.35160742956796914,0.26870440397752604,0.31015591677274756,0.0829030255904431,0.31015591677274756
151,0.39021598635273735,0.24682581502118814,0.31852090068696276,0.14339017133154922,0.31852090068696276
152,0.3765169179678621,0.20499047663639594,0.290753697302129,0.17152644133146613,0.290753697302129
153,0.3757745699160841,0.29182112696367285,0.3337978484398785,0.08395344295241125,0.3337978484398785
154,0.35210297337275126,0.2734455704280905,0.31277427190042084,0.07865740294466078,0.31277427190042084
155,0.382294523025212,0.20731980425035612,0.29480716363778403,0.17497471877485588,0.29480716363778403
156,0.3684685128271471,0.17814356349215177,0.27330603815964943,0.19032494933499533,0.27330603815964943
157,0.3760820275099044,0.2497878463698414,0.3129349369398729,0.126294181140063,0.3129349369398729
158,0.46503224223835893,0.20208247002950702,0.333557356133933,0.2629497722088519,0.333557356133933
159,0.4446163763411657,0.2601236983027737,0.3523700373219697,0.18449267803839198,0.3523700373219697
160,0.49561105170379055,0.27561154577475533,0.3856112987392729,0.21999950592903522,0.3856112987392729
161,0.4028954542758105,0.2411606486075015,0.322028051441656,0.16173480566830903,0.322028051441656
162,0.430138246244455,0.24889204025853065,0.33951514325149285,0.18124620598592436,0.33951514325149285
163,0.37184348808191686,0.22029269279749386,0.2960680904397054,0.151550795284423,0.2960680904397054
164,0.4088393988897107,0.2562690504762559,0.33255422468298335,0.1525703484134548,0.33255422468298335
165,0.34446862431652037,0.2376754662496507,0.2910720452830855,0.10679315806686968,0.2910720452830855
166,0.43174990317670425,0.3082973365951436,0.3700236198859239,0.12345256658156067,0.3700236198859239
167,0.45968525554210327,0.29729925938552537,0.3784922574638143,0.1623859961565779,0.3784922574638143
168,0.46430264308779684,0.2855914740706836,0.3749470585792402,0.17871116901711326,0.3749470585792402
169,0.42067543245157923,0.3202760316472894,0.3704757320494343,0.10039940080428983,0.3704757320494343
170,0.42904108507216326,0.2972750271027022,0.36315805608743273,0.13176605796946106,0.36315805608743273
171,0.47374576250059053,0.29619162213234984,0.3849686923164702,0.1775541403682407,0.3849686923164702
172,0.5085420496971891,0.3341370769251871,0.4213395633111881,0.17440497277200195,0.4213395633111881
173,0.45382498536936833,0.2756887250609518,0.3647568552151601,0.1781362603084165,0.3647568552151601
174,0.41877689786363825,0.2760087289182335,0.34739281339093586,0.14276816894540473,0.34739281339093586
175,0.5156335343943538,0.2900692888973824,0.40285141164586813,0.22556424549697135,0.40285141164586813
176,0.4751203293243645,0.22145196824137098,0.34828614878286773,0.2536683610829935,0.34828614878286773
177,0.5505660997191393,0.2309645692188593,0.3907653344689993,0.31960153050027995,0.3907653344689993
178,0.5352122606171449,0.19366881033311606,0.36444053547513044,0.3415434502840288,0.36444053547513044
179,0.5352374643234301,0.2071909667138855,0.3712142155186578,0.32804649760954463,0.3712142155186578
180,0.621809362295953,0.1882415882934732,0.4050254752947131,0.43356777400247976,0.1882415882934732
181,0.5254841738945931,0.2661744044908504,0.39582928919272176,0.25930976940374273,0.39582928919272176
182,0.5322817456388863,0.24580750763890863,0.3890446266388975,0.2864742379999777,0.3890446266388975
183,0.5336993917351349,0.2567683966891512,0.39523389421214306,0.27693099504598373,0.39523389421214306
184,0.49780713421467393,0.25180361071433083,0.3748053724645024,0.2460035235003431,0.3748053724645024
185,0.511496690943705,0.2581760447190075,0.3848363678313562,0.25332064622469747,0.3848363678313562
186,0.5838651457642008,0.27808724602054796,0.43097619589237435,0.3057778997436528,0.43097619589237435
187,0.5745719549042408,0.2575509486309261,0.41606145176758347,0.31702100627331475,0.41606145176758347
188,0.5286481012394159,0.2511343605950775,0.38989123091724665,0.27751374064433837,0.38989123091724665
189,0.5164057139681147,0.2400296050284341,0.3782176594982744,0.2763761089396807,0.3782176594982744
190,0.5256674161615135,0.26283992351740293,0.3942536698394582,0.26282749264411054,0.3942536698394582
191,0.5158677568897916,0.2617243024053471,0.3887960296475693,0.2541434544844445,0.3887960296475693
192,0.5386425164451581,0.2551775142511308,0.39691001534814446,0.28346500219402737,0.39691001534814446
193,0.5383686699007786,0.2571123840496686,0.39774052697522355,0.28125628585111,0.39774052697522355
194,0.515148290885583,0.26049015320446217,0.3878192220450226,0.25465813768112083,0.3878192220450226
195,0.4879591852010782,0.23728835957052855,0.3626237723858034,0.25067082563054965,0.3626237723858034
196,0.49550275440428276,0.25780399307784524,0.376653373741064,0.23769876132643752,0.376653373741064
197,0.4684012139105213,0.23575979050297075,0.352080502206746,0.23264142340755056,0.352080502206746
198,0.4881148911901913,0.235428637320704,0.36177176425544766,0.2526862538694873,0.36177176425544766
199,0.49165445211670933,0.22197343601027397,0.35681394406349165,0.26968101610643536,0.35681394406349165
200,0.5592664305781404,0.24857258213722724,0.4039195063576838,0.3106938484409132,0.4039195063576838
201,0.5836300729323552,0.21519679763577826,0.39941343528406675,0.368433275296577,0.21519679763577826
202,0.42707861893487553,0.1606227258046911,0.29385067236978335,0.2664558931301844,0.29385067236978335
203,0.32173727277922926,0.19143738310090452,0.2565873279400669,0.13029988967832473,0.2565873279400669
204,0.34932861372980095,0.1569821835711594,0.2531553986504802,0.19234643015864156,0.2531553986504802
205,0.44192973331504615,0.17573145241944987,0.308830592867248,0.2661982808955963,0.308830592867248
206,0.40617405628073194,0.2564103537849517,0.33129220503284185,0.14976370249578025,0.33129220503284185
207,0.4289033438310564,0.22465922863255253,0.32678128623180447,0.20424411519850386,0.32678128623180447
208,0.48797205642541297,0.24134325790645242,0.3646576571659327,0.24662879851896055,0.3646576571659327
209,0.524485657629077,0.23718616990482386,0.3808359137669504,0.28729948772425307,0.3808359137669504
210,0.45663689328281626,0.23262375325930668,0.34463032327106147,0.22401314002350958,0.34463032327106147
211,0.46363143042719906,0.22819843790261982,0.3459149341649094,0.23543299252457925,0.3459149341649094
212,0.5290648186427417,0.21606676554111484,0.37256579209192825,0.31299805310162687,0.37256579209192825
213,0.4773055744500785,0.24860337602323035,0.3629544752366544,0.22870219842684814,0.3629544752366544
214,0.47920462787401613,0.23397182989952187,0.356588228886769,0.24523279797449427,0.356588228886769
215,0.48703583920429416,0.22818036072460782,0.357608099964451,0.2588554784796864,0.357608099964451
216,0.48933534924675337,0.25605504592466055,0.37269519758570696,0.23328030332209282,0.37269519758570696
217,0.4806741431981206,0.2184576646915279,0.34956590394482423,0.2622164785065927,0.34956590394482423
218,0.4781854774855682,0.2662180710706333,0.37220177427810075,0.21196740641493494,0.37220177427810075
219,0.498154565245094,0.26388740802568955,0.38102098663539175,0.23426715721940444,0.38102098663539175
220,0.5392219791273385,0.2569402052802044,0.3980810922037714,0.2822817738471341,0.3980810922037714
221,0.5232899107543721,0.26560377427701637,0.3944468425156943,0.2576861364773558,0.3944468425156943
222,0.49253794767528664,0.24901294802743298,0.3707754478513598,0.24352499964785365,0.3707754478513598
223,0.4897246492658151,0.257557992103895,0.37364132068485506,0.2321666571619201,0.37364132068485506
224,0.4993654369318327,0.28935664768806924,0.39436104230995095,0.21000878924376348,0.39436104230995095
225,0.5495732672234656,0.27097592060431225,0.4102745939138889,0.2785973466191533,0.4102745939138889
226,0.5093862424512008,0.2464754231180682,0.37793083278463446,0.2629108193331326,0.37793083278463446
227,0.5168197874665048,0.23087787617298058,0.3738488318197427,0.2859419112935242,0.3738488318197427
228,0.5322445635349448,0.27891548338468747,0.40558002345981614,0.2533290801502573,0.40558002345981614
229,0.5753547264569637,0.23472668017674012,0.40504070331685194,0.3406280462802236,0.40504070331685194
230,0.5682858437904293,0.26036088642560246,0.41432336510801593,0.3079249573648269,0.41432336510801593
231,0.5012646288435012,0.24471255080440893,0.37298858982395505,0.2565520780390923,0.37298858982395505
232,0.509095052360916,0.23876988453422718,0.3739324684475716,0.2703251678266888,0.3739324684475716
233,0.5168235601612026,0.18927694611753929,0.35305025313937094,0.32754661404366325,0.35305025313937094
234,0.5618540365160137,0.20749504532696683,0.3846745409214903,0.3543589911890469,0.20749504532696683
235,0.49409279384800336,0.19638191234355182,0.3452373530957776,0.2977108815044516,0.3452373530957776
236,0.5402363284999946,0.19596886707348904,0.3681025977867418,0.34426746142650555,0.3681025977867418
237,0.49352071389894425,0.19347107682663264,0.34349589536278846,0.3000496370723116,0.34349589536278846
238,0.5994786641729823,0.15802792740789826,0.3787532957904403,0.44145073676508406,0.15802792740789826
239,0.6183047546548611,0.2695184965449772,0.44391162559991915,0.3487862581098839,0.44391162559991915
240,0.5292488179522846,0.3170274282552179,0.42313812310375126,0.21222138969706672,0.42313812310375126
241,0.5403668525750415,0.37711748086341235,0.4587421667192269,0.16324937171162912,0.4587421667192269
242,0.4379162894912905,0.313222030877493,0.3755691601843918,0.12469425861379752,0.3755691601843918
243,0.5509644844593872,0.39094662364101607,0.4709555540502016,0.1600178608183711,0.4709555540502016
244,0.4527211412797931,0.39323762958560715,0.42297938543270014,0.059483511694185975,0.42297938543270014
245,0.5332069179864899,0.4089531517584822,0.47108003487248606,0.12425376622800771,0.47108003487248606
246,0.5038120911970007,0.39069143363249026,0.44725176241474546,0.1131206575645104,0.44725176241474546
247,0.5571834963369007,0.35814917401389657,0.4576663351753986,0.1990343223230041,0.4576663351753986
248,0.5479935823871065,0.40066151536737704,0.47432754887724177,0.14733206701972945,0.47432754887724177
249,0.5097057754420198,0.3889054971309986,0.4493056362865092,0.12080027831102119,0.4493056362865092
250,0.503572728349725,0.36779079769203615,0.4356817630208806,0.13578193065768884,0.4356817630208806
251,0.5209279380811982,0.38835002564603266,0.4546389818636154,0.13257791243516553,0.4546389818636154
252,0.4921568584845552,0.3413437721452222,0.4167503153148887,0.150813086339333,0.4167503153148887
253,0.5239688610335742,0.4574315657567145,0.49070021339514436,0.0665372952768597,0.49070021339514436
254,0.585556516401254,0.4047096796145475,0.49513309800790073,0.18084683678670643,0.49513309800790073
255,0.6180751262375809,0.39425398835162895,0.506164557294605,0.22382113788595193,0.506164557294605
256,0.5987282137750908,0.35167830661974353,0.47520326019741715,0.24704990715534725,0.47520326019741715
257,0.5472361797256571,0.33721648975039314,0.4422263347380251,0.21001968997526393,0.4422263347380251
258,0.5857782234957213,0.3777302933667625,0.48175425843124187,0.20804793012895878,0.48175425843124187
259,0.6269272387235135,0.35584741328054076,0.49138732600202717,0.27107982544297277,0.49138732600202717
260,0.5794237655817558,0.4130169788845884,0.49622037223317206,0.1664067866971674,0.49622037223317206
261,0.5576671928866709,0.34260702619790145,0.45013710954228614,0.21506016668876943,0.45013710954228614
262,0.5055147479611194,0.32972382734620803,0.41761928765366374,0.17579092061491136,0.41761928765366374
263,0.5086390382079279,0.3533518447506594,0.43099544147929364,0.1552871934572685,0.43099544147929364
264,0.5407792118331372,0.3384562050218026,0.4396177084274699,0.20232300681133453,0.4396177084274699
265,0.5090162783941603,0.3206873448416836,0.41485181161792195,0.1883289335524767,0.41485181161792195
266,0.5068373975117569,0.34309002132260397,0.4249637094171804,0.16374737618915297,0.4249637094171804
267,0.5686032153321979,0.35831896302856237,0.46346108918038015,0.21028425230363557,0.46346108918038015
268,0.5761274760992324,0.3488846089977637,0.46250604254849803,0.22724286710146874,0.46250604254849803
269,0.5853984318417406,0.3759395888585968,0.4806690103501687,0.20945884298314377,0.4806690103501687
270,0.5446823782050545,0.368465883552634,0.45657413087884424,0.1762164946524205,0.45657413087884424
271,0.5205179180912565,0.38803907423823497,0.4542784961647457,0.1324788438530215,0.4542784961647457
272,0.5709152695389564,0.3936563067116342,0.4822857881252953,0.17725896282732223,0.4822857881252953
273,0.5989892445892401,0.39046871958745516,0.4947289820883476,0.20852052500178492,0.4947289820883476
274,0.5813332433089706,0.3851066459408127,0.48321994462489165,0.19622659736815795,0.48321994462489165
275,0.5753284905588433,0.39499720925148885,0.48516284990516606,0.18033128130735443,0.48516284990516606
276,0.5561826410402013,0.3849287862558837,0.4705557136480425,0.1712538547843176,0.4705557136480425
277,0.5300648816561293,0.392590865344231,0.4613278735001801,0.13747401631189832,0.4613278735001801
278,0.5267924595017608,0.412750199775619,0.4697713296386899,0.11404225972614179,0.4697713296386899
279,0.5194919748576015,0.4146872077836692,0.4670895913206353,0.10480476707393227,0.4670895913206353
280,0.4906793506092666,0.4150779875099499,0.4528786690596083,0.0756013630993167,0.4528786690596083
281,0.4263084596635244,0.21160340665983954,0.31895593316168197,0.21470505300368484,0.31895593316168197
282,0.22798819120256553,0.19017029502370084,0.2090792431131332,0.03781789617886469,0.2090792431131332
283,0.28980256999756115,0.15652188950041757,0.22316222974898936,0.1332806804971436,0.22316222974898936
284,0.3406267961195422,0.1955218197994697,0.26807430795950593,0.14510497632007252,0.26807430795950593
285,0.4217769049347292,0.3201843021630867,0.37098060354890794,0.1015926027716425,0.37098060354890794
286,0.4816716379970965,0.3925828459614948,0.43712724197929564,0.08908879203560172,0.43712724197929564
287,0.5347385107737361,0.3762026893735064,0.4554706000736213,0.1585358214002297,0.4554706000736213
288,0.662028485990874,0.407354762212983,0.5346916241019285,0.25467372377789105,0.5346916241019285
289,0.6661827772436687,0.46349033969092684,0.5648365584672977,0.20269243755274186,0.5648365584672977
290,0.7240708582957859,0.5090557343883735,0.6165632963420797,0.2150151239074124,0.6165632963420797
291,0.7612566373562553,0.518144251073384,0.6397004442148196,0.24311238628287124,0.6397004442148196
292,0.7401451084477546,0.5671172447767885,0.6536311766122715,0.17302786367096612,0.6536311766122715
293,0.757108183757961,0.5828390405322742,0.6699736121451176,0.17426914322568676,0.6699736121451176
294,0.8323516932910666,0.5867008215450288,0.7095262574180476,0.24565087174603784,0.7095262574180476
295,0.7567370202199334,0.5935802701939852,0.6751586452069593,0.1631567500259482,0.6751586452069593
296,0.7667445654965096,0.5697687898049725,0.668256677650741,0.19697577569153712,0.668256677650741
297,0.7647404741429142,0.5529597000659932,0.6588500871044537,0.21178077407692109,0.6588500871044537
298,0.7569468940620843,0.5738837360836051,0.6654153150728447,0.18306315797847916,0.6654153150728447
299,0.705789393123379,0.5823993065998776,0.6440943498616283,0.12339008652350136,0.6440943498616283
300,0.5491458056022893,0.5987453369908562,0.5739455712965728,0.049599531388566875,0.5739455712965728
301,0.42321446977932037,0.533732288086157,0.47847337893273867,0.11051781830683666,0.47847337893273867
302,0.5884861210789037,0.5690269359996173,0.5787565285392605,0.019459185079286456,0.5787565285392605
303,0.7405062990635786,0.557352672640903,0.6489294858522408,0.18315362642267552,0.6489294858522408
304,0.7906978042385066,0.5994207120005189,0.6950592581195127,0.1912770922379876,0.6950592581195127
305,0.6774700840031068,0.5848293582783891,0.631149721140748,0.09264072572471771,0.631149721140748
306,0.8964988115276865,0.560224531157031,0.7283616713423587,0.33627428037065554,0.7283616713423587
307,0.9538843305113751,0.5877236316224674,0.7708039810669213,0.3661606988889077,0.5877236316224674
308,1.1810439209803358,0.6486718246604601,0.914857872820398,0.5323720963198757,0.6486718246604601
309,1.466619102482537,0.5945682403704063,1.0305936714264716,0.8720508621121307,0.5945682403704063
310,1.2423563072797126,0.5856671312006257,0.9140117192401691,0.6566891760790868,0.5856671312006257
311,1.2255565172779226,0.5956499570786697,0.9106032371782962,0.6299065601992528,0.5956499570786697
312,1.2768331234710333,0.6416999453727724,0.9592665344219029,0.6351331780982609,0.6416999453727724
313,1.190115615443803,0.5648681250301519,0.8774918702369775,0.6252474904136511,0.5648681250301519
314,1.469166610825364,0.5816970800038349,1.0254318454145994,0.8874695308215291,0.5816970800038349
315,1.2139204508396768,0.5702111627528699,0.8920658067962733,0.6437092880868069,0.5702111627528699
316,1.3009680373143744,0.588494544356388,0.9447312908353812,0.7124734929579863,0.588494544356388
317,1.3042853955896259,0.6349661588251673,0.9696257772073966,0.6693192367644586,0.6349661588251673
318,1.2639434068161948,0.5793590713998794,0.9216512391080371,0.6845843354163154,0.5793590713998794
319,1.155824960447369,0.6166610363638952,0.8862429984056321,0.5391639240834737,0.6166610363638952
320,1.175106998841063,0.6030129142544911,0.889059956547777,0.5720940845865718,0.6030129142544911
321,1.1488334604906054,0.5864092878700202,0.8676213741803128,0.5624241726205852,0.5864092878700202
322,1.3155003794281415,0.5819844324940092,0.9487424059610754,0.7335159469341322,0.5819844324940092
323,1.4229917804750882,0.5855904955102081,1.0042911379926482,0.8374012849648801,0.5855904955102081
324,1.3979545542588514,0.5710154585542888,0.9844850064065701,0.8269390957045626,0.5710154585542888
325,1.391165430171683,0.5943623417445568,0.9927638859581198,0.7968030884271261,0.5943623417445568
326,1.3608261134456532,0.6172135344372767,0.9890198239414649,0.7436125790083765,0.6172135344372767
327,1.6183685180580614,0.6184590643762539,1.1184137912171577,0.9999094536818075,0.6184590643762539
328,1.4403935310774871,0.6009615003945536,1.0206775157360204,0.8394320306829335,0.6009615003945536
329,1.4231534102744479,0.5434426580941697,0.9832980341843087,0.8797107521802782,0.5434426580941697
330,1.1461959692557426,0.5510285731394782,0.8486122711976104,0.5951673961162645,0.5510285731394782
331,1.3284775491814764,0.5721500969021615,0.9503138230418189,0.756327452279315,0.5721500969021615
332,1.264104178997875,0.5734701279301715,0.9187871534640233,0.6906340510677036,0.5734701279301715
333,1.297602529153217,0.5737766585811945,0.9356895938672057,0.7238258705720224,0.5737766585811945
334,1.1527394947667833,0.5698120926839956,0.8612757937253894,0.5829274020827877,0.5698120926839956
335,1.2956295431653424,0.5897299936526832,0.9426797684090128,0.7058995495126592,0.5897299936526832
336,1.3133666166381752,0.5717078793440452,0.9425372479911103,0.74165873729413,0.5717078793440452
337,0.9035952349043231,0.5701647933799037,0.7368800141421135,0.3334304415244195,0.7368800141421135
338,1.0734272892400978,0.5676155867998532,0.8205214380199755,0.5058117024402445,0.5676155867998532
339,1.0042523207113188,0.5583046152697732,0.781278467990546,0.4459477054415456,0.5583046152697732
340,1.0256510496366058,0.5618410174955214,0.7937460335660635,0.4638100321410844,0.5618410174955214
341,0.9182873834850999,0.558399634309622,0.7383435088973609,0.35988774917547783,0.558399634309622
