,File_name,MissingFrames_per_min,Blink_per_min,blink_duration_per_min,Perclose_per_min,Avg_EAR,Multiplication of 4 features,F*G,Windowsize 4,,average,,Duration normalize,
0,VIDEO_18112022132601_1668758161824_EAR.csv,42,40,5.57500,0.12389,0.38788,10.7160,0.0481,,,,,0.199107142857143,0.009567843086421
1,VIDEO_18112022132700_1668758220821_EAR.csv,30,51,6.68627,0.18944,0.34069,22.0088,0.0645,,,0.0563,1.0000,0.238795518207283,0.01541229580913
2,VIDEO_18112022132759_1668758279823_EAR.csv,56,15,5.46667,0.04556,0.48731,1.8204,0.0222,,,0.0449,0.0000,0.195238095238095,0.004334183937909
3,VIDEO_18112022132858_1668758338982_EAR.csv,0,30,12.60000,0.21000,0.40913,32.4769,0.0859,0.0552,1.0000,0.0552,1.0000,0.45,0.038662972536429
4,VIDEO_18112022132957_1668758397827_EAR.csv,0,27,4.22222,0.06333,0.44105,3.1844,0.0279,0.0501,0.0000,0.0497,0.0000,0.150793650793651,0.004212171414799
5,VIDEO_18112022133056_1668758456943_EAR.csv,1,11,2.27273,0.01389,0.18711,0.0650,0.0026,0.0347,0.0000,0.0419,0.0000,0.081168831168831,0.00021093352511
6,VIDEO_18112022133155_1668758515992_EAR.csv,6,33,3.60606,0.06611,0.45338,3.5669,0.0300,0.0366,0.0000,0.0402,0.0000,0.128787878787879,0.003860258438554
7,VIDEO_18112022133254_1668758574829_EAR.csv,7,31,5.00000,0.08611,0.41056,5.4799,0.0354,0.0240,1.0000,0.0396,0.0000,0.178571428571429,0.00631323135728
8,VIDEO_18112022133353_1668758633830_EAR.csv,26,29,4.13793,0.06667,0.42178,3.3742,0.0281,0.0240,1.0000,0.0383,0.0000,0.147783251231527,0.00415542512817
9,VIDEO_18112022133452_1668758692845_EAR.csv,0,45,4.40000,0.11000,0.43298,9.4303,0.0476,0.0353,1.0000,0.0392,1.0000,0.157142857142857,0.007484370065633
10,VIDEO_18112022133551_1668758751830_EAR.csv,0,32,4.50000,0.08000,0.40226,4.6341,0.0322,0.0358,0.0000,0.0386,0.0000,0.160714285714286,0.005171940917877
11,VIDEO_18112022133650_1668758810845_EAR.csv,0,14,2.71429,0.02111,0.44488,0.3569,0.0094,0.0293,0.0000,0.0362,0.0000,0.096938775510204,0.000910433328186
12,VIDEO_18112022133749_1668758869829_EAR.csv,25,37,4.59459,0.09444,0.42465,6.8180,0.0401,0.0323,1.0000,0.0365,1.0000,0.164092664092664,0.006581128467625
13,VIDEO_18112022133848_1668758928833_EAR.csv,5,30,2.90000,0.04833,0.48170,2.0255,0.0233,0.0262,0.0000,0.0355,0.0000,0.103571428571429,0.002411357721721
14,VIDEO_18112022133947_1668758987822_EAR.csv,13,39,3.66667,0.07944,0.46047,5.2312,0.0366,0.0273,1.0000,0.0356,1.0000,0.130952380952381,0.004790469641363
15,VIDEO_18112022134046_1668759046835_EAR.csv,0,33,4.39394,0.08056,0.46936,5.4823,0.0378,0.0344,1.0000,0.0357,1.0000,0.156926406926407,0.005933260339457
16,VIDEO_18112022134145_1668759105952_EAR.csv,8,40,3.32500,0.07389,0.42878,4.2137,0.0317,0.0323,0.0000,0.0355,0.0000,0.11875,0.003762249837376
17,VIDEO_18112022134244_1668759164825_EAR.csv,0,31,3.45161,0.05944,0.46860,2.9805,0.0279,0.0335,0.0000,0.0351,0.0000,0.123271889400922,0.003433811617642
18,VIDEO_18112022134343_1668759223825_EAR.csv,0,41,4.21951,0.09611,0.42288,7.0313,0.0406,0.0345,1.0000,0.0354,1.0000,0.150696864111498,0.006124851421948
19,VIDEO_18112022134442_1668759282826_EAR.csv,0,23,5.73913,0.07333,0.42775,4.1406,0.0314,0.0329,0.0000,0.0352,0.0000,0.204968944099379,0.006429519001458
20,VIDEO_18112022134541_1668759341860_EAR.csv,1,30,3.50000,0.05833,0.41829,2.5620,0.0244,0.0311,0.0000,0.0346,0.0000,0.125,0.003050029543022
21,VIDEO_18112022134640_1668759400861_EAR.csv,3,34,3.05882,0.05778,0.46636,2.8023,0.0269,0.0308,0.0000,0.0343,0.0000,0.109243697478992,0.002943575975389
22,VIDEO_18112022134739_1668759459857_EAR.csv,0,29,3.24138,0.05222,0.41263,2.0256,0.0215,0.0261,0.0000,0.0337,0.0000,0.11576354679803,0.002494526208172
23,VIDEO_18112022134838_1668759518862_EAR.csv,5,26,2.92308,0.04222,0.49677,1.5941,0.0210,0.0235,0.0000,0.0332,0.0000,0.104395604395604,0.002189679199328
24,VIDEO_18112022134937_1668759577861_EAR.csv,0,33,2.90909,0.05333,0.46631,2.3875,0.0249,0.0236,1.0000,0.0329,0.0000,0.103896103896104,0.002583890761363
25,VIDEO_18112022135036_1668759636860_EAR.csv,0,20,5.70000,0.06333,0.41858,3.0221,0.0265,0.0235,1.0000,0.0326,0.0000,0.203571428571429,0.005396632568719
26,VIDEO_18112022135136_1668759696016_EAR.csv,0,24,7.45833,0.09944,0.43682,7.7757,0.0434,0.0289,1.0000,0.0330,1.0000,0.266369047619048,0.011571021589359
27,VIDEO_18112022135234_1668759754860_EAR.csv,0,36,5.13889,0.10278,0.41494,7.8896,0.0426,0.0344,1.0000,0.0334,1.0000,0.183531746031746,0.007826982350856
28,VIDEO_18112022135333_1668759813859_EAR.csv,0,31,6.32258,0.10889,0.38562,8.2300,0.0420,0.0386,1.0000,0.0337,1.0000,0.225806451612903,0.009481620567634
29,VIDEO_18112022135432_1668759872989_EAR.csv,0,31,3.25806,0.05611,0.43973,2.4920,0.0247,0.0382,0.0000,0.0334,0.0000,0.116359447004608,0.002871002947509
30,VIDEO_18112022135531_1668759931875_EAR.csv,33,28,3.25000,0.05056,0.43095,1.9826,0.0218,0.0328,0.0000,0.0330,0.0000,0.116071428571429,0.002528814952817
31,VIDEO_18112022135631_1668759991018_EAR.csv,0,19,2.89474,0.03056,0.46917,0.7885,0.0143,0.0257,0.0000,0.0324,0.0000,0.103383458646617,0.001482077602574
32,VIDEO_18112022135729_1668760049868_EAR.csv,5,16,3.31250,0.02944,0.47235,0.7371,0.0139,0.0187,0.0000,0.0319,0.0000,0.118303571428571,0.001645384124027
33,VIDEO_18112022135828_1668760108863_EAR.csv,0,19,2.84211,0.03000,0.50275,0.8144,0.0151,0.0163,0.0000,0.0314,0.0000,0.101503759398496,0.001530916307571
34,VIDEO_18112022135927_1668760167859_EAR.csv,0,34,2.58824,0.04889,0.49903,2.1470,0.0244,0.0169,1.0000,0.0312,0.0000,0.092436974789916,0.002255200705386
35,VIDEO_18112022140026_1668760226860_EAR.csv,0,20,4.45000,0.04944,0.46177,2.0320,0.0228,0.0191,1.0000,0.0309,0.0000,0.158928571428571,0.003628617797368
36,VIDEO_18112022140125_1668760285855_EAR.csv,2,20,5.60000,0.06222,0.44393,3.0937,0.0276,0.0225,1.0000,0.0308,0.0000,0.2,0.005524465617212
37,VIDEO_18112022140224_1668760344862_EAR.csv,0,30,5.80000,0.09667,0.38005,6.3924,0.0367,0.0279,1.0000,0.0310,1.0000,0.207142857142857,0.007610041132129
38,VIDEO_18112022140323_1668760403859_EAR.csv,0,22,4.04545,0.04944,0.45712,2.0116,0.0226,0.0274,0.0000,0.0308,0.0000,0.144480519480519,0.003265567098592
39,VIDEO_18112022140422_1668760462875_EAR.csv,0,22,4.59091,0.05611,0.44856,2.5421,0.0252,0.0280,0.0000,0.0306,0.0000,0.163961038961039,0.004126738530919
40,VIDEO_18112022140521_1668760521875_EAR.csv,0,27,4.25926,0.06389,0.42320,3.1094,0.0270,0.0279,0.0000,0.0306,0.0000,0.152116402116402,0.004112905228288
41,VIDEO_18112022140620_1668760580854_EAR.csv,0,14,3.64286,0.02833,0.45075,0.6513,0.0128,0.0219,0.0000,0.0301,0.0000,0.130102040816327,0.001661565279955
42,VIDEO_18112022140719_1668760639857_EAR.csv,0,29,4.03448,0.06500,0.43693,3.3228,0.0284,0.0233,1.0000,0.0301,0.0000,0.144088669950739,0.004092175266044
43,VIDEO_18112022140818_1668760698853_EAR.csv,0,18,2.83333,0.02833,0.44689,0.6458,0.0127,0.0202,0.0000,0.0297,0.0000,0.101190476190476,0.00128126366638
44,VIDEO_18112022140917_1668760757869_EAR.csv,1,20,7.00000,0.07778,0.44686,4.8658,0.0348,0.0221,1.0000,0.0298,1.0000,0.25,0.008688897205968
45,VIDEO_18112022141016_1668760816857_EAR.csv,0,27,10.40741,0.15611,0.32667,14.3300,0.0510,0.0317,1.0000,0.0303,1.0000,0.371693121693122,0.018954989811248
46,VIDEO_18112022141115_1668760875868_EAR.csv,184,20,3.65000,0.04056,0.35862,1.0617,0.0145,0.0282,0.0000,0.0299,0.0000,0.130357142857143,0.001895943811258
47,VIDEO_18112022141214_1668760934860_EAR.csv,0,18,2.50000,0.02500,0.45912,0.5165,0.0115,0.0279,0.0000,0.0295,0.0000,0.089285714285714,0.001024821432582
48,VIDEO_18112022141313_1668760993865_EAR.csv,0,25,3.40000,0.04722,0.46264,1.8570,0.0218,0.0247,0.0000,0.0294,0.0000,0.121428571428571,0.002652862420312
49,VIDEO_18112022141412_1668761052861_EAR.csv,0,17,6.94118,0.06556,0.42001,3.2490,0.0275,0.0189,1.0000,0.0294,0.0000,0.247899159663866,0.006825598698871
50,VIDEO_18112022141511_1668761111866_EAR.csv,0,25,3.48000,0.04833,0.41583,1.7486,0.0201,0.0202,0.0000,0.0292,0.0000,0.124285714285714,0.002497933892159
51,VIDEO_18112022141611_1668761171018_EAR.csv,0,26,4.34615,0.06278,0.42167,2.9913,0.0265,0.0240,1.0000,0.0291,0.0000,0.15521978021978,0.004108894423738
52,VIDEO_18112022141709_1668761229858_EAR.csv,6,22,3.68182,0.04500,0.45566,1.6609,0.0205,0.0237,0.0000,0.0290,0.0000,0.131493506493506,0.002696220836038
53,VIDEO_18112022141808_1668761288980_EAR.csv,0,10,2.60000,0.01444,0.47929,0.1800,0.0069,0.0185,0.0000,0.0286,0.0000,0.092857142857143,0.00064286301727
54,VIDEO_18112022141907_1668761347861_EAR.csv,0,24,3.54167,0.04722,0.43763,1.7566,0.0207,0.0186,1.0000,0.0284,0.0000,0.126488095238095,0.002613986955374
55,VIDEO_18112022142006_1668761406868_EAR.csv,0,42,3.95238,0.09222,0.38341,5.8696,0.0354,0.0209,1.0000,0.0285,1.0000,0.141156462585034,0.004991197131455
56,VIDEO_18112022142105_1668761465861_EAR.csv,0,32,4.50000,0.08000,0.42592,4.9066,0.0341,0.0243,1.0000,0.0286,1.0000,0.160714285714286,0.005476154450559
57,VIDEO_18112022142204_1668761524864_EAR.csv,0,48,4.58333,0.12222,0.39086,10.5099,0.0478,0.0345,1.0000,0.0290,1.0000,0.163690476190476,0.007819848751793
58,VIDEO_18112022142303_1668761583866_EAR.csv,2,40,6.45000,0.14333,0.35239,13.0313,0.0505,0.0419,1.0000,0.0293,1.0000,0.230357142857143,0.011635082424898
59,VIDEO_18112022142402_1668761642861_EAR.csv,12,48,4.18750,0.11167,0.38212,8.5766,0.0427,0.0438,0.0000,0.0295,1.0000,0.149553571428571,0.006381378335723
60,VIDEO_18112022142501_1668761701851_EAR.csv,0,29,3.24138,0.05222,0.43931,2.1565,0.0229,0.0410,0.0000,0.0294,0.0000,0.11576354679803,0.002655790397185
61,VIDEO_18112022142600_1668761760854_EAR.csv,0,29,3.65517,0.05889,0.43328,2.7046,0.0255,0.0354,0.0000,0.0294,0.0000,0.130541871921182,0.003330797713578
62,VIDEO_18112022142659_1668761819852_EAR.csv,50,28,3.92857,0.06111,0.44262,2.9754,0.0270,0.0295,0.0000,0.0293,0.0000,0.14030612244898,0.003795181879296
63,VIDEO_18112022142758_1668761878862_EAR.csv,7,26,3.23077,0.04667,0.48236,1.8909,0.0225,0.0245,0.0000,0.0292,0.0000,0.115384615384615,0.00259733716278
64,VIDEO_18112022142857_1668761937859_EAR.csv,0,33,3.48485,0.06389,0.45095,3.3132,0.0288,0.0260,1.0000,0.0292,0.0000,0.124458874458874,0.003585768374409
65,VIDEO_18112022142956_1668761996852_EAR.csv,0,29,3.68966,0.05944,0.46219,2.9398,0.0275,0.0265,1.0000,0.0292,0.0000,0.131773399014778,0.003620410166832
66,VIDEO_18112022143055_1668762055861_EAR.csv,0,35,4.08571,0.07944,0.44948,5.1063,0.0357,0.0286,1.0000,0.0293,1.0000,0.145918367346939,0.00521051006716
67,VIDEO_18112022143154_1668762114857_EAR.csv,0,29,3.51724,0.05667,0.43285,2.5019,0.0245,0.0291,0.0000,0.0292,0.0000,0.125615763546798,0.003081159198104
68,VIDEO_18112022143253_1668762173866_EAR.csv,8,35,3.40000,0.06611,0.44501,3.5010,0.0294,0.0293,1.0000,0.0292,1.0000,0.121428571428571,0.003572433320846
69,VIDEO_18112022143352_1668762232855_EAR.csv,5,47,3.00000,0.07833,0.45514,5.0270,0.0357,0.0313,1.0000,0.0293,1.0000,0.107142857142857,0.00381992428452
70,VIDEO_18112022143451_1668762291862_EAR.csv,0,31,3.32258,0.05722,0.44372,2.6153,0.0254,0.0287,0.0000,0.0293,0.0000,0.118663594470046,0.003012966610522
71,VIDEO_18112022143550_1668762350867_EAR.csv,0,28,3.14286,0.04889,0.44918,1.9325,0.0220,0.0281,0.0000,0.0292,0.0000,0.112244897959184,0.002464875678177
72,VIDEO_18112022143649_1668762409865_EAR.csv,0,28,3.00000,0.04667,0.43196,1.6933,0.0202,0.0258,0.0000,0.0290,0.0000,0.107142857142857,0.002159806942813
73,VIDEO_18112022143749_1668762469024_EAR.csv,11,32,4.00000,0.07111,0.43836,3.9900,0.0312,0.0247,1.0000,0.0291,1.0000,0.142857142857143,0.004453147575615
74,VIDEO_18112022143847_1668762527864_EAR.csv,0,26,3.61538,0.05222,0.42619,2.0921,0.0223,0.0239,0.0000,0.0290,0.0000,0.129120879120879,0.002873816138936
75,VIDEO_18112022143946_1668762586856_EAR.csv,0,41,4.75610,0.10833,0.40907,8.6416,0.0443,0.0295,1.0000,0.0292,1.0000,0.1698606271777,0.007527557859956
76,VIDEO_18112022144045_1668762645861_EAR.csv,0,19,3.47368,0.03667,0.45191,1.0936,0.0166,0.0286,0.0000,0.0290,0.0000,0.12406015037594,0.002055684352381
77,VIDEO_18112022144144_1668762704857_EAR.csv,0,25,4.64000,0.06444,0.42869,3.2047,0.0276,0.0277,0.0000,0.0290,0.0000,0.165714285714286,0.004578162927947
78,VIDEO_18112022144243_1668762763857_EAR.csv,0,16,3.75000,0.03333,0.47259,0.9452,0.0158,0.0261,0.0000,0.0288,0.0000,0.133928571428571,0.002109766002766
79,VIDEO_18112022144342_1668762822858_EAR.csv,0,19,3.68421,0.03889,0.45404,1.2360,0.0177,0.0194,0.0000,0.0287,0.0000,0.131578947368421,0.002323283996706
80,VIDEO_18112022144441_1668762881983_EAR.csv,0,15,3.60000,0.03000,0.46483,0.7530,0.0139,0.0187,0.0000,0.0285,0.0000,0.128571428571429,0.001792931133912
81,VIDEO_18112022144540_1668762940876_EAR.csv,0,19,3.89474,0.04111,0.47799,1.4542,0.0197,0.0168,1.0000,0.0284,0.0000,0.139097744360902,0.002733375470847
82,VIDEO_18112022144639_1668762999856_EAR.csv,0,28,5.35714,0.08333,0.44835,5.6043,0.0374,0.0222,1.0000,0.0285,1.0000,0.191326530612245,0.007148362521023
83,VIDEO_18112022144738_1668763058854_EAR.csv,0,21,3.95238,0.04611,0.43187,1.6529,0.0199,0.0227,0.0000,0.0284,0.0000,0.141156462585034,0.002810995941853
84,VIDEO_18112022144837_1668763117860_EAR.csv,0,24,4.25000,0.05667,0.45262,2.6161,0.0256,0.0256,1.0000,0.0284,0.0000,0.151785714285714,0.003893030578421
85,VIDEO_18112022144937_1668763177011_EAR.csv,0,12,3.41667,0.02278,0.22213,0.2074,0.0051,0.0220,0.0000,0.0281,0.0000,0.12202380952381,0.000617394908384
86,VIDEO_18112022145035_1668763235862_EAR.csv,0,32,4.18750,0.07444,0.42223,4.2120,0.0314,0.0205,1.0000,0.0281,1.0000,0.149553571428571,0.004700897309919
87,VIDEO_18112022145134_1668763294873_EAR.csv,15,31,4.25806,0.07333,0.42686,4.1320,0.0313,0.0234,1.0000,0.0282,1.0000,0.152073732718894,0.004760413256428
88,VIDEO_18112022145233_1668763353858_EAR.csv,0,33,5.09091,0.09333,0.40996,6.4282,0.0383,0.0265,1.0000,0.0283,1.0000,0.181818181818182,0.006956907621244
89,VIDEO_18112022145332_1668763412867_EAR.csv,0,25,4.40000,0.06111,0.44244,2.9742,0.0270,0.0320,0.0000,0.0283,0.0000,0.157142857142857,0.004248808539495
90,VIDEO_18112022145431_1668763471856_EAR.csv,0,26,4.65385,0.06722,0.42831,3.4838,0.0288,0.0313,0.0000,0.0283,1.0000,0.166208791208791,0.004785425465717
91,VIDEO_18112022145530_1668763530863_EAR.csv,0,19,3.89474,0.04111,0.44513,1.3542,0.0183,0.0281,0.0000,0.0282,0.0000,0.139097744360902,0.002545439597609
92,VIDEO_18112022145629_1668763589979_EAR.csv,0,17,3.23529,0.03056,0.45622,0.7667,0.0139,0.0220,0.0000,0.0280,0.0000,0.115546218487395,0.001610710106011
93,VIDEO_18112022145728_1668763648854_EAR.csv,0,8,2.75000,0.01222,0.49828,0.1340,0.0061,0.0168,0.0000,0.0278,0.0000,0.098214285714286,0.000598137828678
94,VIDEO_18112022145827_1668763707856_EAR.csv,921,9,6.00000,0.03000,0.16601,0.2689,0.0050,0.0108,0.0000,0.0275,0.0000,0.214285714285714,0.001067222209377
95,VIDEO_18112022145926_1668763766846_EAR.csv,1758,1,28.00000,0.01556,0.00630,0.0027,0.0001,0.0063,0.0000,0.0273,0.0000,1,9.80625294540691E-05
96,VIDEO_18112022150025_1668763825852_EAR.csv,1800,0,0.00000,0.00000,0.00000,0.0000,0.0000,0.0028,0.0000,0.0270,0.0000,0,0
97,VIDEO_18112022150124_1668763884851_EAR.csv,649,1,5.00000,0.00278,0.03645,0.0005,0.0001,0.0013,0.0000,0.0267,0.0000,0.178571428571429,1.80803711402627E-05
98,VIDEO_18112022155316_1668766996212_EAR.csv,1800,0,0.00000,0.00000,0.00000,0.0000,0.0000,0.0000,0.0000,0.0264,0.0000,0,0
99,VIDEO_18112022155415_1668767055991_EAR.csv,1800,0,0.00000,0.00000,0.00000,0.0000,0.0000,0.0000,0.0000,0.0262,0.0000,0,0
100,VIDEO_18112022155514_1668767114980_EAR.csv,1800,0,0.00000,0.00000,0.00000,0.0000,0.0000,0.0000,0.0000,0.0259,0.0000,0,0
101,VIDEO_18112022155613_1668767173980_EAR.csv,1800,0,0.00000,0.00000,0.00000,0.0000,0.0000,0.0000,0.0000,0.0257,0.0000,0,0
102,VIDEO_18112022155712_1668767232981_EAR.csv,287,31,13.00000,0.22389,0.28904,26.0796,0.0647,0.0162,1.0000,0.0260,1.0000,0.464285714285714,0.030045664763418
103,VIDEO_18112022155811_1668767291982_EAR.csv,19,40,5.45000,0.12111,0.41826,11.0429,0.0507,0.0288,1.0000,0.0263,1.0000,0.194642857142857,0.009859727854445
104,VIDEO_18112022155910_1668767350994_EAR.csv,207,15,4.73333,0.03944,0.43041,1.2054,0.0170,0.0331,0.0000,0.0262,0.0000,0.169047619047619,0.002869965336747
105,VIDEO_18112022160010_1668767410200_EAR.csv,0,10,2.80000,0.01556,0.46614,0.2030,0.0073,0.0349,0.0000,0.0260,0.0000,0.1,0.000725113429236
106,VIDEO_18112022160109_1668767469000_EAR.csv,0,0,0.00000,0.00000,0.00000,0.0000,0.0000,0.0187,0.0000,0.0258,0.0000,0,0
107,VIDEO_18112022160208_1668767528000_EAR.csv,0,10,5.40000,0.03000,0.35812,0.5801,0.0107,0.0087,1.0000,0.0256,0.0000,0.192857142857143,0.0020719579585
108,VIDEO_18112022160307_1668767587000_EAR.csv,0,16,4.06250,0.03611,0.45279,1.0628,0.0164,0.0086,1.0000,0.0255,0.0000,0.145089285714286,0.002372340357268
109,VIDEO_18112022160405_1668767645989_EAR.csv,0,15,2.53333,0.02111,0.41696,0.3345,0.0088,0.0090,0.0000,0.0254,0.0000,0.090476190476191,0.000796411570177
110,VIDEO_18112022160505_1668767705126_EAR.csv,0,14,5.64286,0.04389,0.43696,1.5150,0.0192,0.0138,1.0000,0.0253,0.0000,0.201530612244898,0.00386488698514
111,VIDEO_18112022160604_1668767764000_EAR.csv,0,23,3.39130,0.04333,0.45106,1.5246,0.0195,0.0160,1.0000,0.0253,0.0000,0.12111801242236,0.002367379555638
112,VIDEO_18112022160702_1668767822994_EAR.csv,0,16,6.12500,0.05444,0.40619,2.1672,0.0221,0.0174,1.0000,0.0253,0.0000,0.21875,0.004837566674056
113,VIDEO_18112022160802_1668767882000_EAR.csv,0,27,4.03704,0.06056,0.41837,2.7615,0.0253,0.0215,1.0000,0.0253,1.0000,0.144179894179894,0.00365273336692
114,VIDEO_18112022160900_1668767940997_EAR.csv,0,30,4.60000,0.07667,0.42254,4.4705,0.0324,0.0248,1.0000,0.0253,1.0000,0.164285714285714,0.005322027051928
115,VIDEO_18112022161000_1668768000148_EAR.csv,0,23,3.56522,0.04556,0.43466,1.6237,0.0198,0.0249,0.0000,0.0253,0.0000,0.127329192546584,0.002521274568903
116,VIDEO_18112022161059_1668768059146_EAR.csv,0,19,5.31579,0.05611,0.38625,2.1889,0.0217,0.0248,0.0000,0.0252,0.0000,0.18984962406015,0.004114564116634
117,VIDEO_18112022161158_1668768118001_EAR.csv,0,24,2.91667,0.03889,0.41407,1.1272,0.0161,0.0225,0.0000,0.0252,0.0000,0.104166666666667,0.001677353342273
