,File_name,MissingFrames_per_min,Blink_per_min,blink_duration_per_min,Perclose_per_min,Avg_EAR
188,VIDEO_23112022130457_1669188897708_EAR.csv,0,2,4.0,0.0044444444444444444,0.471354950232067
189,VIDEO_23112022130557_1669188957007_EAR.csv,0,5,4.6,0.012777777777777779,0.46649269258447806
190,VIDEO_23112022130656_1669189016068_EAR.csv,0,2,3.0,0.0033333333333333335,0.46212539135970515
191,VIDEO_23112022130755_1669189075313_EAR.csv,0,2,2.5,0.002777777777777778,0.4691361039731374
192,VIDEO_23112022130854_1669189134296_EAR.csv,0,1,2.0,0.0011111111111111111,0.4593226066890434
193,VIDEO_23112022130953_1669189193655_EAR.csv,0,5,3.6,0.01,0.459046928152264
194,VIDEO_23112022131052_1669189252914_EAR.csv,0,2,5.5,0.006111111111111111,0.46608940111239294
195,VIDEO_23112022131152_1669189312198_EAR.csv,0,2,6.5,0.007222222222222222,0.4785140229859303
196,VIDEO_23112022131251_1669189371526_EAR.csv,0,2,2.5,0.002777777777777778,0.46875433543892087
197,VIDEO_23112022131350_1669189430628_EAR.csv,0,6,3.8333333333333335,0.012777777777777779,0.468211727797085
198,VIDEO_23112022131449_1669189489721_EAR.csv,0,0,0.0,0.0,0.47273812636241547
199,VIDEO_23112022131548_1669189548829_EAR.csv,0,2,2.5,0.002777777777777778,0.4672970065577573
200,VIDEO_23112022131647_1669189607726_EAR.csv,0,1,2.0,0.0011111111111111111,0.4882174618481914
201,VIDEO_23112022131747_1669189667007_EAR.csv,0,6,2.6666666666666665,0.008888888888888889,0.47440110972678173
202,VIDEO_23112022131846_1669189726433_EAR.csv,0,0,0.0,0.0,0.4654053317300648
203,VIDEO_23112022131945_1669189785802_EAR.csv,0,5,2.8,0.0077777777777777776,0.47281968004585107
204,VIDEO_23112022132044_1669189844937_EAR.csv,0,1,5.0,0.002777777777777778,0.46830364923099826
205,VIDEO_23112022132144_1669189904259_EAR.csv,0,6,3.0,0.01,0.4572369578171957
206,VIDEO_23112022132243_1669189963337_EAR.csv,62,9,7.444444444444445,0.03855005753739931,0.4909325269387966
207,VIDEO_23112022132342_1669190022436_EAR.csv,0,2,10.0,0.011111111111111112,0.48087353679946215
208,VIDEO_23112022132441_1669190081558_EAR.csv,0,2,5.0,0.005555555555555556,0.46153092838088877
209,VIDEO_23112022132540_1669190140532_EAR.csv,0,3,3.6666666666666665,0.006111111111111111,0.47304199962956434
210,VIDEO_23112022132639_1669190199895_EAR.csv,0,7,3.0,0.011666666666666667,0.4665050627709589
211,VIDEO_23112022132739_1669190259180_EAR.csv,0,2,3.5,0.0038888888888888888,0.48393649145910234
212,VIDEO_23112022132838_1669190318269_EAR.csv,0,5,2.6,0.007222222222222222,0.4852204630491971
213,VIDEO_23112022132937_1669190377443_EAR.csv,0,5,3.2,0.008888888888888889,0.4822676296738319
214,VIDEO_23112022133036_1669190436576_EAR.csv,0,2,2.5,0.002777777777777778,0.4899052321862642
215,VIDEO_23112022133135_1669190495563_EAR.csv,0,9,3.4444444444444446,0.017222222222222222,0.4750820418560569
216,VIDEO_23112022133234_1669190554696_EAR.csv,0,21,3.619047619047619,0.042222222222222223,0.4545220409448354
217,VIDEO_23112022133333_1669190613710_EAR.csv,0,2,4.5,0.005,0.4655120457595169
218,VIDEO_23112022133432_1669190672893_EAR.csv,0,17,2.764705882352941,0.026111111111111113,0.47771668608753265
219,VIDEO_23112022133531_1669190731915_EAR.csv,0,6,2.8333333333333335,0.009444444444444445,0.4735394194750619
220,VIDEO_23112022133630_1669190790970_EAR.csv,0,5,5.6,0.015555555555555555,0.47165080643717083
221,VIDEO_23112022133730_1669190850210_EAR.csv,0,3,3.3333333333333335,0.005555555555555556,0.45534975931979543
222,VIDEO_23112022133829_1669190909327_EAR.csv,0,4,2.75,0.006111111111111111,0.4691196826844711
223,VIDEO_23112022133928_1669190968510_EAR.csv,0,2,4.0,0.0044444444444444444,0.47471781840880245
224,VIDEO_23112022134027_1669191027600_EAR.csv,0,2,2.5,0.002777777777777778,0.47806713445647986
225,VIDEO_23112022134126_1669191086659_EAR.csv,0,3,7.0,0.011666666666666667,0.4462602082023247
226,VIDEO_23112022134225_1669191145722_EAR.csv,0,3,3.0,0.005,0.4722365203239734
227,VIDEO_23112022134324_1669191204643_EAR.csv,0,2,3.5,0.0038888888888888888,0.4711643809246848
228,VIDEO_23112022134423_1669191263930_EAR.csv,0,4,3.5,0.0077777777777777776,0.48056294529912613
229,VIDEO_23112022134523_1669191323306_EAR.csv,0,2,4.0,0.0044444444444444444,0.5004259250359443
230,VIDEO_23112022134622_1669191382303_EAR.csv,0,3,3.0,0.005,0.5055717479980735
231,VIDEO_23112022134721_1669191441384_EAR.csv,0,3,2.0,0.0033333333333333335,0.4995802872837229
232,VIDEO_23112022134820_1669191500303_EAR.csv,0,6,5.0,0.016666666666666666,0.4722388114950732
233,VIDEO_23112022134919_1669191559272_EAR.csv,0,3,2.3333333333333335,0.0038888888888888888,0.47650424006178543
234,VIDEO_23112022135018_1669191618524_EAR.csv,0,6,3.0,0.01,0.4776491355689321
235,VIDEO_23112022135117_1669191677373_EAR.csv,11,4,5.25,0.011738401341531582,0.4795416585896843
236,VIDEO_23112022135216_1669191736421_EAR.csv,0,4,6.0,0.013333333333333334,0.46853763500264
237,VIDEO_23112022135315_1669191795551_EAR.csv,0,4,3.5,0.0077777777777777776,0.47674934001356567
238,VIDEO_23112022135414_1669191854565_EAR.csv,0,5,4.0,0.011111111111111112,0.4732482049708437
239,VIDEO_23112022135513_1669191913804_EAR.csv,0,3,4.333333333333333,0.007222222222222222,0.4768343803318052
240,VIDEO_23112022135613_1669191973230_EAR.csv,0,12,6.5,0.043333333333333335,0.4920515353929062
241,VIDEO_23112022135712_1669192032301_EAR.csv,0,6,5.166666666666667,0.017222222222222222,0.49890736813496733
242,VIDEO_23112022135811_1669192091423_EAR.csv,0,9,4.777777777777778,0.02388888888888889,0.47787014617863754
243,VIDEO_23112022135910_1669192150459_EAR.csv,0,5,4.2,0.011666666666666667,0.46316878741785455
244,VIDEO_23112022140009_1669192209504_EAR.csv,0,4,3.5,0.0077777777777777776,0.4643697467395735
245,VIDEO_23112022140108_1669192268663_EAR.csv,0,1,2.0,0.0011111111111111111,0.4680723610140873
246,VIDEO_23112022140207_1669192327904_EAR.csv,0,4,4.0,0.008888888888888889,0.46954118308473264
247,VIDEO_23112022140307_1669192387009_EAR.csv,0,2,3.5,0.0038888888888888888,0.46984096008119675
248,VIDEO_23112022140406_1669192446060_EAR.csv,0,8,3.875,0.017222222222222222,0.4596219558706392
249,VIDEO_23112022140504_1669192504973_EAR.csv,0,4,3.5,0.0077777777777777776,0.47295641391959514
250,VIDEO_23112022140604_1669192564274_EAR.csv,0,4,4.5,0.01,0.47780624588289655
251,VIDEO_23112022140703_1669192623352_EAR.csv,0,4,5.25,0.011666666666666667,0.4901777697594168
252,VIDEO_23112022140802_1669192682259_EAR.csv,0,7,4.428571428571429,0.017222222222222222,0.48427611249086044
253,VIDEO_23112022140901_1669192741416_EAR.csv,0,1,5.0,0.002777777777777778,0.4764833129738892
254,VIDEO_23112022141000_1669192800600_EAR.csv,0,4,6.0,0.013333333333333334,0.4666521080779596
255,VIDEO_23112022141059_1669192859891_EAR.csv,0,2,3.5,0.0038888888888888888,0.48364989354388943
256,VIDEO_23112022141158_1669192918956_EAR.csv,0,8,2.375,0.010555555555555556,0.445429768993733
257,VIDEO_23112022141257_1669192977962_EAR.csv,0,5,3.2,0.008888888888888889,0.4892898801343691
258,VIDEO_23112022141356_1669193036992_EAR.csv,0,8,7.375,0.03277777777777778,0.45111881720825664
259,VIDEO_23112022141456_1669193096081_EAR.csv,0,11,4.454545454545454,0.02722222222222222,0.4876967169013468
260,VIDEO_23112022141555_1669193155057_EAR.csv,2,5,4.4,0.012235817575083427,0.4894790438403449
261,VIDEO_23112022141654_1669193214190_EAR.csv,0,8,5.875,0.026111111111111113,0.48364125500423094
262,VIDEO_23112022141753_1669193273167_EAR.csv,0,2,2.5,0.002777777777777778,0.4928712098152363
263,VIDEO_23112022141852_1669193332280_EAR.csv,0,6,6.0,0.02,0.45537328029733914
264,VIDEO_23112022141951_1669193391315_EAR.csv,0,2,4.5,0.005,0.48979017001798836
265,VIDEO_23112022142050_1669193450314_EAR.csv,0,2,2.5,0.002777777777777778,0.4865093292763795
266,VIDEO_23112022142149_1669193509211_EAR.csv,0,5,6.6,0.018333333333333333,0.48615479044784243
267,VIDEO_23112022142248_1669193568408_EAR.csv,0,10,3.8,0.021111111111111112,0.47926232524962953
268,VIDEO_23112022142347_1669193627526_EAR.csv,0,8,5.0,0.022222222222222223,0.4886118987885751
269,VIDEO_23112022142446_1669193686671_EAR.csv,0,6,4.666666666666667,0.015555555555555555,0.47590403337726706
270,VIDEO_23112022142545_1669193745652_EAR.csv,0,3,3.3333333333333335,0.005555555555555556,0.4883930136389538
271,VIDEO_23112022142644_1669193804836_EAR.csv,0,0,0.0,0.0,0.020466183975721253
272,VIDEO_23112022142744_1669193864052_EAR.csv,0,6,4.5,0.015,0.5117849289962276
273,VIDEO_23112022142843_1669193923463_EAR.csv,0,1,2.0,0.0011111111111111111,0.4933944158055471
274,VIDEO_23112022142942_1669193982620_EAR.csv,0,3,3.3333333333333335,0.005555555555555556,0.478965776956974
275,VIDEO_23112022143041_1669194041991_EAR.csv,0,5,3.0,0.008333333333333333,0.4888891729641384
276,VIDEO_23112022143141_1669194101036_EAR.csv,0,2,6.0,0.006666666666666667,0.48726880397900124
277,VIDEO_23112022143239_1669194159946_EAR.csv,0,5,3.2,0.008888888888888889,0.4869833569442014
278,VIDEO_23112022143339_1669194219107_EAR.csv,169,7,7.428571428571429,0.03188228080931944,0.5446932594738066
279,VIDEO_23112022143438_1669194278121_EAR.csv,53,43,4.674418604651163,0.11505437893531768,0.542151575654832
280,VIDEO_23112022143537_1669194337279_EAR.csv,0,3,4.666666666666667,0.0077777777777777776,0.5110302144380972
281,VIDEO_23112022143636_1669194396329_EAR.csv,0,2,4.0,0.0044444444444444444,0.5006337895871128
282,VIDEO_23112022143735_1669194455351_EAR.csv,12,5,5.6,0.015659955257270694,0.4936520560807141
283,VIDEO_23112022143836_1669194516084_EAR.csv,71,6,2.6666666666666665,0.009253903990746095,0.5056174775515524
284,VIDEO_23112022143935_1669194575505_EAR.csv,23,3,4.333333333333333,0.007315700619020821,0.5399931504448482
285,VIDEO_23112022144034_1669194634642_EAR.csv,38,5,2.4,0.00681044267877412,0.4838720302327436
286,VIDEO_23112022144133_1669194693839_EAR.csv,20,5,2.4,0.006741573033707865,0.5121982913212254
287,VIDEO_23112022144232_1669194752855_EAR.csv,1009,16,5.9375,0.12010113780025285,0.42517806757608395
288,VIDEO_23112022144331_1669194811790_EAR.csv,1800,0,0.0,0.0,0.0
289,VIDEO_23112022144430_1669194870805_EAR.csv,1800,0,0.0,0.0,0.0
290,VIDEO_23112022144529_1669194929804_EAR.csv,1800,0,0.0,0.0,0.0
291,VIDEO_23112022144628_1669194988966_EAR.csv,1800,0,0.0,0.0,0.0
292,VIDEO_23112022144727_1669195047869_EAR.csv,501,0,0.0,0.0,0.0
293,VIDEO_23112022152631_1669197391231_EAR.csv,0,31,3.0,0.051666666666666666,0.5172658578160144
294,VIDEO_23112022152730_1669197450499_EAR.csv,4,18,3.5555555555555554,0.035634743875278395,0.47050305888943794
295,VIDEO_23112022152829_1669197509455_EAR.csv,0,10,5.8,0.03222222222222222,0.4608308480156418
296,VIDEO_23112022152928_1669197568455_EAR.csv,0,4,4.0,0.008888888888888889,0.4823625193617625
297,VIDEO_23112022153027_1669197627477_EAR.csv,1462,9,4.0,0.10650887573964497,0.4177231714047596
298,VIDEO_23112022153126_1669197686442_EAR.csv,1207,9,10.222222222222221,0.1551433389544688,0.41106808772669257
299,VIDEO_23112022153225_1669197745450_EAR.csv,0,4,13.75,0.030555555555555555,0.47669698190329635
300,VIDEO_23112022153324_1669197804456_EAR.csv,0,2,2.5,0.002777777777777778,0.4806453076023442
301,VIDEO_23112022153423_1669197863456_EAR.csv,0,4,3.5,0.0077777777777777776,0.47991672615881076
302,VIDEO_23112022153522_1669197922454_EAR.csv,0,4,3.25,0.007222222222222222,0.46462413325346796
303,VIDEO_23112022153621_1669197981462_EAR.csv,0,3,3.0,0.005,0.4766311034605216
304,VIDEO_23112022153720_1669198040472_EAR.csv,0,12,6.583333333333333,0.04388888888888889,0.47281316270792867
305,VIDEO_23112022153819_1669198099452_EAR.csv,0,5,4.0,0.011111111111111112,0.4882236414289893
306,VIDEO_23112022153918_1669198158724_EAR.csv,0,6,4.166666666666667,0.013888888888888888,0.46614649256677093
307,VIDEO_23112022154017_1669198217713_EAR.csv,0,3,2.6666666666666665,0.0044444444444444444,0.46667139221752635
308,VIDEO_23112022154116_1669198276867_EAR.csv,0,2,5.5,0.006111111111111111,0.4707383665296221
309,VIDEO_23112022154215_1669198335715_EAR.csv,0,7,4.0,0.015555555555555555,0.4589031431688837
310,VIDEO_23112022154314_1669198394719_EAR.csv,0,3,5.666666666666667,0.009444444444444445,0.45343750119342624
311,VIDEO_23112022154413_1669198453721_EAR.csv,0,4,3.5,0.0077777777777777776,0.4572657959472905
312,VIDEO_23112022154512_1669198512723_EAR.csv,0,2,3.0,0.0033333333333333335,0.46476529534430056
313,VIDEO_23112022154611_1669198571717_EAR.csv,2,23,3.5217391304347827,0.04505005561735261,0.4565781451111421
314,VIDEO_23112022154710_1669198630728_EAR.csv,0,3,3.3333333333333335,0.005555555555555556,0.47019858390138064
315,VIDEO_23112022154809_1669198689721_EAR.csv,0,6,3.3333333333333335,0.011111111111111112,0.4721649650314253
316,VIDEO_23112022154908_1669198748727_EAR.csv,0,6,3.1666666666666665,0.010555555555555556,0.45839437138038563
317,VIDEO_23112022155007_1669198807714_EAR.csv,0,4,5.0,0.011111111111111112,0.46844745448941827
318,VIDEO_23112022155106_1669198866727_EAR.csv,0,9,3.0,0.015,0.4575832396624038
319,VIDEO_23112022155205_1669198925808_EAR.csv,0,1,6.0,0.0033333333333333335,0.4729495085515863
320,VIDEO_23112022155304_1669198984935_EAR.csv,0,5,5.4,0.015,0.4660677461737305
321,VIDEO_23112022155403_1669199043923_EAR.csv,0,0,0.0,0.0,0.48194346004348354
322,VIDEO_23112022155502_1669199102841_EAR.csv,0,2,2.5,0.002777777777777778,0.47733760300918104
323,VIDEO_23112022155601_1669199161845_EAR.csv,0,2,5.0,0.005555555555555556,0.46048484864006456
324,VIDEO_23112022155701_1669199221038_EAR.csv,0,3,6.666666666666667,0.011111111111111112,0.4611073031873598
325,VIDEO_23112022155759_1669199279854_EAR.csv,0,5,2.8,0.0077777777777777776,0.4666816970078799
326,VIDEO_23112022155858_1669199338846_EAR.csv,0,11,4.0,0.024444444444444446,0.45891751377576173
327,VIDEO_23112022155957_1669199397894_EAR.csv,0,0,0.0,0.0,0.0976085444528599
328,VIDEO_23112022160056_1669199456884_EAR.csv,0,4,3.25,0.007222222222222222,0.4743337650285701
329,VIDEO_23112022160155_1669199515883_EAR.csv,0,8,4.875,0.021666666666666667,0.44456966843885715
330,VIDEO_23112022160254_1669199574895_EAR.csv,0,6,7.166666666666667,0.02388888888888889,0.47733356795909154
331,VIDEO_23112022160353_1669199633875_EAR.csv,0,3,3.6666666666666665,0.006111111111111111,0.478536148615778
332,VIDEO_23112022160452_1669199692880_EAR.csv,0,14,3.5714285714285716,0.027777777777777776,0.43776803297565486
333,VIDEO_23112022160551_1669199751877_EAR.csv,0,7,2.857142857142857,0.011111111111111112,0.44780438446864324
334,VIDEO_23112022160650_1669199810876_EAR.csv,0,3,4.666666666666667,0.0077777777777777776,0.4589882437642998
335,VIDEO_23112022160749_1669199869879_EAR.csv,0,3,2.6666666666666665,0.0044444444444444444,0.488463118029795
336,VIDEO_23112022160848_1669199928881_EAR.csv,0,7,3.2857142857142856,0.012777777777777779,0.47030760745147393
337,VIDEO_23112022160947_1669199987881_EAR.csv,0,4,3.25,0.007222222222222222,0.44993007232213
338,VIDEO_23112022161046_1669200046885_EAR.csv,0,1,2.0,0.0011111111111111111,0.46171004672984056
339,VIDEO_23112022161145_1669200105881_EAR.csv,0,3,4.666666666666667,0.0077777777777777776,0.4686757091832499
340,VIDEO_23112022161244_1669200164876_EAR.csv,0,2,2.5,0.002777777777777778,0.4545034382830188
341,VIDEO_23112022161344_1669200224053_EAR.csv,0,13,7.076923076923077,0.051111111111111114,0.43349325938386646
342,VIDEO_23112022161442_1669200282914_EAR.csv,0,48,3.7291666666666665,0.09944444444444445,0.38933117613828894
343,VIDEO_23112022161541_1669200341931_EAR.csv,0,14,4.928571428571429,0.03833333333333333,0.4591235088766694
344,VIDEO_23112022161640_1669200400916_EAR.csv,0,2,5.5,0.006111111111111111,0.4889616708843198
345,VIDEO_23112022161739_1669200459910_EAR.csv,0,6,8.666666666666666,0.028888888888888888,0.4948684595277241
346,VIDEO_23112022161838_1669200518931_EAR.csv,0,7,5.142857142857143,0.02,0.4669779685471141
347,VIDEO_23112022161937_1669200577908_EAR.csv,0,2,5.0,0.005555555555555556,0.46081279634804756
348,VIDEO_23112022162036_1669200636907_EAR.csv,0,3,5.333333333333333,0.008888888888888889,0.4733458733149162
349,VIDEO_23112022162135_1669200695916_EAR.csv,0,3,4.0,0.006666666666666667,0.45846600823897227
350,VIDEO_23112022162234_1669200754976_EAR.csv,0,2,5.0,0.005555555555555556,0.45957315921598074
351,VIDEO_23112022162333_1669200813993_EAR.csv,0,4,5.25,0.011666666666666667,0.44617955202675214
352,VIDEO_23112022162432_1669200872943_EAR.csv,0,4,5.5,0.012222222222222223,0.4376706678269715
353,VIDEO_23112022162531_1669200931945_EAR.csv,0,11,10.636363636363637,0.065,0.4197525717970725
354,VIDEO_23112022162630_1669200990982_EAR.csv,0,8,5.875,0.026111111111111113,0.28250384447586974
355,VIDEO_23112022162730_1669201050111_EAR.csv,1,0,0.0,0.0,0.007107637723670068
356,VIDEO_23112022162828_1669201108984_EAR.csv,0,3,7.0,0.011666666666666667,0.4430157913969692
357,VIDEO_23112022162928_1669201168113_EAR.csv,0,4,4.5,0.01,0.44164274664060377
358,VIDEO_23112022163027_1669201227154_EAR.csv,0,2,5.5,0.006111111111111111,0.45061895219800185
359,VIDEO_23112022163126_1669201286118_EAR.csv,0,11,4.7272727272727275,0.028888888888888888,0.43359005895177416
360,VIDEO_23112022163225_1669201345127_EAR.csv,0,29,4.241379310344827,0.06833333333333333,0.42208066851324055
361,VIDEO_23112022163324_1669201404148_EAR.csv,0,20,3.35,0.03722222222222222,0.44938025342940063
362,VIDEO_23112022163422_1669201462925_EAR.csv,0,15,3.6666666666666665,0.030555555555555555,0.4481506866277919
363,VIDEO_23112022163521_1669201521901_EAR.csv,0,11,2.8181818181818183,0.017222222222222222,0.45479756388499454
364,VIDEO_23112022163620_1669201580910_EAR.csv,12,25,3.0,0.04194630872483222,0.4417265968046871
365,VIDEO_23112022163720_1669201640107_EAR.csv,0,7,3.2857142857142856,0.012777777777777779,0.48500720365227185
366,VIDEO_23112022163819_1669201699200_EAR.csv,0,6,3.6666666666666665,0.012222222222222223,0.46245712481391976
367,VIDEO_23112022163918_1669201758227_EAR.csv,0,11,3.272727272727273,0.02,0.45426395848769463
368,VIDEO_23112022164017_1669201817359_EAR.csv,0,24,3.5416666666666665,0.04722222222222222,0.4470589253042027
369,VIDEO_23112022164116_1669201876382_EAR.csv,0,20,4.95,0.055,0.443366440807608
370,VIDEO_23112022164215_1669201935464_EAR.csv,0,4,5.5,0.012222222222222223,0.5059975167596854
371,VIDEO_23112022164314_1669201994867_EAR.csv,0,9,3.111111111111111,0.015555555555555555,0.4884016967155395
372,VIDEO_23112022164414_1669202054043_EAR.csv,0,12,4.25,0.028333333333333332,0.5027405732780508
373,VIDEO_23112022164513_1669202113125_EAR.csv,0,5,2.6,0.007222222222222222,0.4796406000195971
374,VIDEO_23112022164612_1669202172173_EAR.csv,0,5,4.2,0.011666666666666667,0.4433056308611424
375,VIDEO_23112022164711_1669202231234_EAR.csv,0,3,4.333333333333333,0.007222222222222222,0.4578074261378229
