FN,EAR_L,EAR_R,EAR,P1,P2,P3,P4,P5,P6,TIMESTAMP
1,0,0,0,0,0,0,0,0,0,1663658290640
2,0,0,0,0,0,0,0,0,0,1663658290657
3,0,0,0,0,0,0,0,0,0,1663658290670
4,0,0,0,0,0,0,0,0,0,1663658290684
5,0,0,0,0,0,0,0,0,0,1663658290700
6,0,0,0,0,0,0,0,0,0,1663658290711
7,0,0,0,0,0,0,0,0,0,1663658290723
8,0,0,0,0,0,0,0,0,0,1663658290736
9,0,0,0,0,0,0,0,0,0,1663658290747
10,0,0,0,0,0,0,0,0,0,1663658290759
11,0,0,0,0,0,0,0,0,0,1663658290774
12,0,0,0,0,0,0,0,0,0,1663658290787
13,0,0,0,0,0,0,0,0,0,1663658290803
14,0,0,0,0,0,0,0,0,0,1663658290822
15,0,0,0,0,0,0,0,0,0,1663658290838
16,0,0,0,0,0,0,0,0,0,1663658290858
17,0,0,0,0,0,0,0,0,0,1663658290875
18,0,0,0,0,0,0,0,0,0,1663658290893
19,0,0,0,0,0,0,0,0,0,1663658290908
20,0,0,0,0,0,0,0,0,0,1663658290926
21,0,0,0,0,0,0,0,0,0,1663658290942
22,0,0,0,0,0,0,0,0,0,1663658290962
23,0,0,0,0,0,0,0,0,0,1663658290981
24,0,0,0,0,0,0,0,0,0,1663658290996
25,0,0,0,0,0,0,0,0,0,1663658291010
26,0,0,0,0,0,0,0,0,0,1663658291023
27,0,0,0,0,0,0,0,0,0,1663658291036
28,0,0,0,0,0,0,0,0,0,1663658291051
29,0,0,0,0,0,0,0,0,0,1663658291070
30,0,0,0,0,0,0,0,0,0,1663658291098
31,0,0,0,0,0,0,0,0,0,1663658291113
32,0,0,0,0,0,0,0,0,0,1663658291132
33,0,0,0,0,0,0,0,0,0,1663658291149
34,0,0,0,0,0,0,0,0,0,1663658291167
35,0,0,0,0,0,0,0,0,0,1663658291184
36,0,0,0,0,0,0,0,0,0,1663658291203
37,0,0,0,0,0,0,0,0,0,1663658291221
38,0,0,0,0,0,0,0,0,0,1663658291239
39,0,0,0,0,0,0,0,0,0,1663658291256
40,0,0,0,0,0,0,0,0,0,1663658291272
41,0,0,0,0,0,0,0,0,0,1663658291291
42,0,0,0,0,0,0,0,0,0,1663658291306
43,0,0,0,0,0,0,0,0,0,1663658291333
44,0,0,0,0,0,0,0,0,0,1663658291350
45,0,0,0,0,0,0,0,0,0,1663658291366
46,0,0,0,0,0,0,0,0,0,1663658291384
47,0,0,0,0,0,0,0,0,0,1663658291403
48,0,0,0,0,0,0,0,0,0,1663658291420
49,0,0,0,0,0,0,0,0,0,1663658291435
50,0,0,0,0,0,0,0,0,0,1663658291458
51,0,0,0,0,0,0,0,0,0,1663658291475
52,0,0,0,0,0,0,0,0,0,1663658291491
53,0,0,0,0,0,0,0,0,0,1663658291506
54,0,0,0,0,0,0,0,0,0,1663658291523
55,0,0,0,0,0,0,0,0,0,1663658291541
56,0,0,0,0,0,0,0,0,0,1663658291556
57,0,0,0,0,0,0,0,0,0,1663658291575
58,0,0,0,0,0,0,0,0,0,1663658291593
59,0,0,0,0,0,0,0,0,0,1663658291609
60,0,0,0,0,0,0,0,0,0,1663658291623
61,0,0,0,0,0,0,0,0,0,1663658291639
62,0,0,0,0,0,0,0,0,0,1663658291655
63,0,0,0,0,0,0,0,0,0,1663658291671
64,0,0,0,0,0,0,0,0,0,1663658291687
65,0,0,0,0,0,0,0,0,0,1663658291705
66,0,0,0,0,0,0,0,0,0,1663658291722
67,0,0,0,0,0,0,0,0,0,1663658291739
68,0,0,0,0,0,0,0,0,0,1663658291756
69,0,0,0,0,0,0,0,0,0,1663658291774
70,0,0,0,0,0,0,0,0,0,1663658291792
71,0,0,0,0,0,0,0,0,0,1663658291809
72,0,0,0,0,0,0,0,0,0,1663658291827
73,0,0,0,0,0,0,0,0,0,1663658291845
74,0,0,0,0,0,0,0,0,0,1663658291863
75,0,0,0,0,0,0,0,0,0,1663658291880
76,0,0,0,0,0,0,0,0,0,1663658291897
77,0,0,0,0,0,0,0,0,0,1663658291914
78,0,0,0,0,0,0,0,0,0,1663658291932
79,0,0,0,0,0,0,0,0,0,1663658291948
80,0,0,0,0,0,0,0,0,0,1663658291965
81,0,0,0,0,0,0,0,0,0,1663658291981
82,0,0,0,0,0,0,0,0,0,1663658291998
83,0,0,0,0,0,0,0,0,0,1663658292014
84,0,0,0,0,0,0,0,0,0,1663658292030
85,0,0,0,0,0,0,0,0,0,1663658292047
86,0,0,0,0,0,0,0,0,0,1663658292064
87,0,0,0,0,0,0,0,0,0,1663658292080
88,0,0,0,0,0,0,0,0,0,1663658292094
89,0,0,0,0,0,0,0,0,0,1663658292109
90,0,0,0,0,0,0,0,0,0,1663658292124
91,0,0,0,0,0,0,0,0,0,1663658292139
92,0,0,0,0,0,0,0,0,0,1663658292154
93,0,0,0,0,0,0,0,0,0,1663658292170
94,0,0,0,0,0,0,0,0,0,1663658292186
95,0,0,0,0,0,0,0,0,0,1663658292202
96,0,0,0,0,0,0,0,0,0,1663658292219
97,0,0,0,0,0,0,0,0,0,1663658292236
98,0,0,0,0,0,0,0,0,0,1663658292254
99,0,0,0,0,0,0,0,0,0,1663658292271
100,0,0,0,0,0,0,0,0,0,1663658292289
101,0,0,0,0,0,0,0,0,0,1663658292305
102,0,0,0,0,0,0,0,0,0,1663658292322
103,0,0,0,0,0,0,0,0,0,1663658292338
104,0,0,0,0,0,0,0,0,0,1663658292354
105,0,0,0,0,0,0,0,0,0,1663658292373
106,0,0,0,0,0,0,0,0,0,1663658292387
107,0,0,0,0,0,0,0,0,0,1663658292403
108,0,0,0,0,0,0,0,0,0,1663658292420
109,0,0,0,0,0,0,0,0,0,1663658292437
110,0,0,0,0,0,0,0,0,0,1663658292454
111,0,0,0,0,0,0,0,0,0,1663658292470
112,0,0,0,0,0,0,0,0,0,1663658292490
113,0,0,0,0,0,0,0,0,0,1663658292508
114,0,0,0,0,0,0,0,0,0,1663658292524
115,0,0,0,0,0,0,0,0,0,1663658292540
116,0,0,0,0,0,0,0,0,0,1663658292557
117,0,0,0,0,0,0,0,0,0,1663658292575
118,0,0,0,0,0,0,0,0,0,1663658292591
119,0,0,0,0,0,0,0,0,0,1663658292608
120,0,0,0,0,0,0,0,0,0,1663658292625
121,0,0,0,0,0,0,0,0,0,1663658292642
122,0,0,0,0,0,0,0,0,0,1663658292666
123,0,0,0,0,0,0,0,0,0,1663658292696
124,0,0,0,0,0,0,0,0,0,1663658292722
125,0,0,0,0,0,0,0,0,0,1663658292737
126,0,0,0,0,0,0,0,0,0,1663658292760
127,0,0,0,0,0,0,0,0,0,1663658292782
128,0,0,0,0,0,0,0,0,0,1663658292803
129,0,0,0,0,0,0,0,0,0,1663658292828
130,0,0,0,0,0,0,0,0,0,1663658292853
131,0,0,0,0,0,0,0,0,0,1663658292880
132,0,0,0,0,0,0,0,0,0,1663658292905
133,0,0,0,0,0,0,0,0,0,1663658292928
134,0,0,0,0,0,0,0,0,0,1663658292944
135,0,0,0,0,0,0,0,0,0,1663658292962
136,0,0,0,0,0,0,0,0,0,1663658292988
137,0,0,0,0,0,0,0,0,0,1663658293005
138,0,0,0,0,0,0,0,0,0,1663658293025
139,0,0,0,0,0,0,0,0,0,1663658293041
140,0,0,0,0,0,0,0,0,0,1663658293059
141,0,0,0,0,0,0,0,0,0,1663658293078
142,0,0,0,0,0,0,0,0,0,1663658293093
143,0,0,0,0,0,0,0,0,0,1663658293108
144,0,0,0,0,0,0,0,0,0,1663658293125
145,0,0,0,0,0,0,0,0,0,1663658293140
146,0,0,0,0,0,0,0,0,0,1663658293155
147,0,0,0,0,0,0,0,0,0,1663658293171
148,0,0,0,0,0,0,0,0,0,1663658293189
149,0,0,0,0,0,0,0,0,0,1663658293206
150,0,0,0,0,0,0,0,0,0,1663658293222
151,0,0,0,0,0,0,0,0,0,1663658293238
152,0,0,0,0,0,0,0,0,0,1663658293258
153,0,0,0,0,0,0,0,0,0,1663658293273
154,0,0,0,0,0,0,0,0,0,1663658293289
155,0,0,0,0,0,0,0,0,0,1663658293305
156,0,0,0,0,0,0,0,0,0,1663658293322
157,0,0,0,0,0,0,0,0,0,1663658293339
158,0,0,0,0,0,0,0,0,0,1663658293356
159,0,0,0,0,0,0,0,0,0,1663658293375
160,0,0,0,0,0,0,0,0,0,1663658293393
161,0,0,0,0,0,0,0,0,0,1663658293410
162,0,0,0,0,0,0,0,0,0,1663658293428
163,0,0,0,0,0,0,0,0,0,1663658293444
164,0,0,0,0,0,0,0,0,0,1663658293461
165,0,0,0,0,0,0,0,0,0,1663658293480
166,0,0,0,0,0,0,0,0,0,1663658293500
167,0,0,0,0,0,0,0,0,0,1663658293517
168,0,0,0,0,0,0,0,0,0,1663658293536
169,0,0,0,0,0,0,0,0,0,1663658293553
170,0,0,0,0,0,0,0,0,0,1663658293571
171,0,0,0,0,0,0,0,0,0,1663658293587
172,0,0,0,0,0,0,0,0,0,1663658293605
173,0,0,0,0,0,0,0,0,0,1663658293617
174,0,0,0,0,0,0,0,0,0,1663658293632
175,0,0,0,0,0,0,0,0,0,1663658293647
176,0,0,0,0,0,0,0,0,0,1663658293663
177,0,0,0,0,0,0,0,0,0,1663658293677
178,0,0,0,0,0,0,0,0,0,1663658293693
179,0,0,0,0,0,0,0,0,0,1663658293707
180,0,0,0,0,0,0,0,0,0,1663658293723
181,0,0,0,0,0,0,0,0,0,1663658293739
182,0,0,0,0,0,0,0,0,0,1663658293755
183,0,0,0,0,0,0,0,0,0,1663658293772
184,0,0,0,0,0,0,0,0,0,1663658293788
185,0,0,0,0,0,0,0,0,0,1663658293802
186,0,0,0,0,0,0,0,0,0,1663658293816
187,0,0,0,0,0,0,0,0,0,1663658293828
188,0,0,0,0,0,0,0,0,0,1663658293840
189,0,0,0,0,0,0,0,0,0,1663658293864
190,0,0,0,0,0,0,0,0,0,1663658293892
191,0,0,0,0,0,0,0,0,0,1663658293907
192,0,0,0,0,0,0,0,0,0,1663658293938
193,0,0,0,0,0,0,0,0,0,1663658293962
194,0,0,0,0,0,0,0,0,0,1663658293989
195,0,0,0,0,0,0,0,0,0,1663658294018
196,0,0,0,0,0,0,0,0,0,1663658294043
197,0,0,0,0,0,0,0,0,0,1663658294068
198,0,0,0,0,0,0,0,0,0,1663658294097
199,0,0,0,0,0,0,0,0,0,1663658294125
200,0,0,0,0,0,0,0,0,0,1663658294152
201,0,0,0,0,0,0,0,0,0,1663658294169
202,0,0,0,0,0,0,0,0,0,1663658294187
203,0,0,0,0,0,0,0,0,0,1663658294213
204,0,0,0,0,0,0,0,0,0,1663658294229
205,0,0,0,0,0,0,0,0,0,1663658294247
206,0,0,0,0,0,0,0,0,0,1663658294264
207,0,0,0,0,0,0,0,0,0,1663658294281
208,0,0,0,0,0,0,0,0,0,1663658294296
209,0,0,0,0,0,0,0,0,0,1663658294313
210,0,0,0,0,0,0,0,0,0,1663658294332
211,0,0,0,0,0,0,0,0,0,1663658294350
212,0,0,0,0,0,0,0,0,0,1663658294369
213,0,0,0,0,0,0,0,0,0,1663658294387
214,0,0,0,0,0,0,0,0,0,1663658294404
215,0,0,0,0,0,0,0,0,0,1663658294419
216,0,0,0,0,0,0,0,0,0,1663658294435
217,0,0,0,0,0,0,0,0,0,1663658294452
218,0,0,0,0,0,0,0,0,0,1663658294470
219,0,0,0,0,0,0,0,0,0,1663658294488
220,0,0,0,0,0,0,0,0,0,1663658294505
221,0,0,0,0,0,0,0,0,0,1663658294523
222,0,0,0,0,0,0,0,0,0,1663658294540
223,0,0,0,0,0,0,0,0,0,1663658294557
224,0,0,0,0,0,0,0,0,0,1663658294574
225,0,0,0,0,0,0,0,0,0,1663658294591
226,0,0,0,0,0,0,0,0,0,1663658294609
227,0,0,0,0,0,0,0,0,0,1663658294625
228,0,0,0,0,0,0,0,0,0,1663658294641
229,0,0,0,0,0,0,0,0,0,1663658294654
230,0,0,0,0,0,0,0,0,0,1663658294671
231,0,0,0,0,0,0,0,0,0,1663658294687
232,0,0,0,0,0,0,0,0,0,1663658294704
233,0,0,0,0,0,0,0,0,0,1663658294721
234,0,0,0,0,0,0,0,0,0,1663658294738
235,0,0,0,0,0,0,0,0,0,1663658294755
236,0,0,0,0,0,0,0,0,0,1663658294771
237,0,0,0,0,0,0,0,0,0,1663658294788
238,0,0,0,0,0,0,0,0,0,1663658294806
239,0,0,0,0,0,0,0,0,0,1663658294825
240,0,0,0,0,0,0,0,0,0,1663658294841
241,0,0,0,0,0,0,0,0,0,1663658294858
242,0,0,0,0,0,0,0,0,0,1663658294882
243,0,0,0,0,0,0,0,0,0,1663658294896
244,0,0,0,0,0,0,0,0,0,1663658294911
245,0,0,0,0,0,0,0,0,0,1663658294927
246,0,0,0,0,0,0,0,0,0,1663658294946
247,0,0,0,0,0,0,0,0,0,1663658294964
248,0,0,0,0,0,0,0,0,0,1663658294981
249,0,0,0,0,0,0,0,0,0,1663658294999
250,0,0,0,0,0,0,0,0,0,1663658295019
251,0,0,0,0,0,0,0,0,0,1663658295036
252,0,0,0,0,0,0,0,0,0,1663658295054
253,0,0,0,0,0,0,0,0,0,1663658295071
254,0,0,0,0,0,0,0,0,0,1663658295086
255,0,0,0,0,0,0,0,0,0,1663658295105
256,0,0,0,0,0,0,0,0,0,1663658295128
257,0,0,0,0,0,0,0,0,0,1663658295147
258,0,0,0,0,0,0,0,0,0,1663658295167
259,0,0,0,0,0,0,0,0,0,1663658295188
260,0,0,0,0,0,0,0,0,0,1663658295205
261,0,0,0,0,0,0,0,0,0,1663658295221
262,0,0,0,0,0,0,0,0,0,1663658295237
263,0,0,0,0,0,0,0,0,0,1663658295255
264,0,0,0,0,0,0,0,0,0,1663658295272
265,0,0,0,0,0,0,0,0,0,1663658295291
266,0,0,0,0,0,0,0,0,0,1663658295307
267,0,0,0,0,0,0,0,0,0,1663658295323
268,0,0,0,0,0,0,0,0,0,1663658295340
269,0,0,0,0,0,0,0,0,0,1663658295356
270,0,0,0,0,0,0,0,0,0,1663658295373
271,0,0,0,0,0,0,0,0,0,1663658295389
272,0,0,0,0,0,0,0,0,0,1663658295405
273,0,0,0,0,0,0,0,0,0,1663658295422
274,0,0,0,0,0,0,0,0,0,1663658295435
275,0,0,0,0,0,0,0,0,0,1663658295450
276,0,0,0,0,0,0,0,0,0,1663658295466
277,0,0,0,0,0,0,0,0,0,1663658295483
278,0,0,0,0,0,0,0,0,0,1663658295501
279,0,0,0,0,0,0,0,0,0,1663658295518
280,0,0,0,0,0,0,0,0,0,1663658295536
281,0,0,0,0,0,0,0,0,0,1663658295553
282,0,0,0,0,0,0,0,0,0,1663658295572
283,0,0,0,0,0,0,0,0,0,1663658295588
284,0,0,0,0,0,0,0,0,0,1663658295606
285,0,0,0,0,0,0,0,0,0,1663658295624
286,0,0,0,0,0,0,0,0,0,1663658295642
287,0,0,0,0,0,0,0,0,0,1663658295660
288,0,0,0,0,0,0,0,0,0,1663658295677
289,0,0,0,0,0,0,0,0,0,1663658295696
290,0,0,0,0,0,0,0,0,0,1663658295713
291,0,0,0,0,0,0,0,0,0,1663658295732
292,0,0,0,0,0,0,0,0,0,1663658295749
293,0,0,0,0,0,0,0,0,0,1663658295766
294,0,0,0,0,0,0,0,0,0,1663658295783
295,0,0,0,0,0,0,0,0,0,1663658295801
296,0,0,0,0,0,0,0,0,0,1663658295819
297,0,0,0,0,0,0,0,0,0,1663658295836
298,0,0,0,0,0,0,0,0,0,1663658295854
299,0,0,0,0,0,0,0,0,0,1663658295873
300,0,0,0,0,0,0,0,0,0,1663658295890
301,0,0,0,0,0,0,0,0,0,1663658295903
302,0,0,0,0,0,0,0,0,0,1663658295917
303,0,0,0,0,0,0,0,0,0,1663658295930
304,0,0,0,0,0,0,0,0,0,1663658295953
305,0,0,0,0,0,0,0,0,0,1663658295973
306,0,0,0,0,0,0,0,0,0,1663658295991
307,0,0,0,0,0,0,0,0,0,1663658296009
308,0,0,0,0,0,0,0,0,0,1663658296030
309,0,0,0,0,0,0,0,0,0,1663658296047
310,0,0,0,0,0,0,0,0,0,1663658296066
311,0,0,0,0,0,0,0,0,0,1663658296086
312,0,0,0,0,0,0,0,0,0,1663658296114
313,0,0,0,0,0,0,0,0,0,1663658296132
314,0,0,0,0,0,0,0,0,0,1663658296149
315,0,0,0,0,0,0,0,0,0,1663658296177
316,0,0,0,0,0,0,0,0,0,1663658296195
317,0,0,0,0,0,0,0,0,0,1663658296222
318,0,0,0,0,0,0,0,0,0,1663658296238
319,0,0,0,0,0,0,0,0,0,1663658296266
320,0,0,0,0,0,0,0,0,0,1663658296282
321,0,0,0,0,0,0,0,0,0,1663658296300
322,0,0,0,0,0,0,0,0,0,1663658296318
323,0,0,0,0,0,0,0,0,0,1663658296336
324,0,0,0,0,0,0,0,0,0,1663658296352
325,0,0,0,0,0,0,0,0,0,1663658296370
326,0,0,0,0,0,0,0,0,0,1663658296385
327,0,0,0,0,0,0,0,0,0,1663658296406
328,0,0,0,0,0,0,0,0,0,1663658296425
329,0,0,0,0,0,0,0,0,0,1663658296450
330,0,0,0,0,0,0,0,0,0,1663658296473
331,0,0,0,0,0,0,0,0,0,1663658296502
332,0,0,0,0,0,0,0,0,0,1663658296530
333,0,0,0,0,0,0,0,0,0,1663658296558
334,0,0,0,0,0,0,0,0,0,1663658296586
335,0,0,0,0,0,0,0,0,0,1663658296615
336,0,0,0,0,0,0,0,0,0,1663658296642
337,0,0,0,0,0,0,0,0,0,1663658296669
338,0,0,0,0,0,0,0,0,0,1663658296696
339,0,0,0,0,0,0,0,0,0,1663658296726
340,0,0,0,0,0,0,0,0,0,1663658296746
341,0,0,0,0,0,0,0,0,0,1663658296769
342,0,0,0,0,0,0,0,0,0,1663658296795
343,0,0,0,0,0,0,0,0,0,1663658296812
344,0,0,0,0,0,0,0,0,0,1663658296829
345,0,0,0,0,0,0,0,0,0,1663658296855
346,0,0,0,0,0,0,0,0,0,1663658296872
347,0,0,0,0,0,0,0,0,0,1663658296890
348,0,0,0,0,0,0,0,0,0,1663658296908
349,0,0,0,0,0,0,0,0,0,1663658296922
350,0,0,0,0,0,0,0,0,0,1663658296941
351,0,0,0,0,0,0,0,0,0,1663658296958
352,0,0,0,0,0,0,0,0,0,1663658296975
353,0,0,0,0,0,0,0,0,0,1663658296993
354,0,0,0,0,0,0,0,0,0,1663658297013
355,0,0,0,0,0,0,0,0,0,1663658297031
356,0,0,0,0,0,0,0,0,0,1663658297051
357,0,0,0,0,0,0,0,0,0,1663658297070
358,0,0,0,0,0,0,0,0,0,1663658297087
359,0,0,0,0,0,0,0,0,0,1663658297105
360,0,0,0,0,0,0,0,0,0,1663658297122
361,0,0,0,0,0,0,0,0,0,1663658297141
362,0,0,0,0,0,0,0,0,0,1663658297158
363,0,0,0,0,0,0,0,0,0,1663658297177
364,0,0,0,0,0,0,0,0,0,1663658297195
365,0,0,0,0,0,0,0,0,0,1663658297213
366,0,0,0,0,0,0,0,0,0,1663658297226
367,0,0,0,0,0,0,0,0,0,1663658297243
368,0,0,0,0,0,0,0,0,0,1663658297259
369,0,0,0,0,0,0,0,0,0,1663658297274
370,0,0,0,0,0,0,0,0,0,1663658297291
371,0,0,0,0,0,0,0,0,0,1663658297308
372,0,0,0,0,0,0,0,0,0,1663658297326
373,0,0,0,0,0,0,0,0,0,1663658297343
374,0,0,0,0,0,0,0,0,0,1663658297360
375,0,0,0,0,0,0,0,0,0,1663658297378
376,0,0,0,0,0,0,0,0,0,1663658297393
377,0,0,0,0,0,0,0,0,0,1663658297410
378,0,0,0,0,0,0,0,0,0,1663658297425
379,0,0,0,0,0,0,0,0,0,1663658297440
380,0,0,0,0,0,0,0,0,0,1663658297456
381,0,0,0,0,0,0,0,0,0,1663658297472
382,0,0,0,0,0,0,0,0,0,1663658297490
383,0,0,0,0,0,0,0,0,0,1663658297507
384,0,0,0,0,0,0,0,0,0,1663658297526
385,0,0,0,0,0,0,0,0,0,1663658297544
386,0,0,0,0,0,0,0,0,0,1663658297562
387,0,0,0,0,0,0,0,0,0,1663658297579
388,0,0,0,0,0,0,0,0,0,1663658297593
389,0,0,0,0,0,0,0,0,0,1663658297610
390,0,0,0,0,0,0,0,0,0,1663658297628
391,0,0,0,0,0,0,0,0,0,1663658297647
392,0,0,0,0,0,0,0,0,0,1663658297664
393,0,0,0,0,0,0,0,0,0,1663658297682
394,0,0,0,0,0,0,0,0,0,1663658297701
395,0,0,0,0,0,0,0,0,0,1663658297719
396,0,0,0,0,0,0,0,0,0,1663658297738
397,0,0,0,0,0,0,0,0,0,1663658297756
398,0,0,0,0,0,0,0,0,0,1663658297773
399,0,0,0,0,0,0,0,0,0,1663658297790
400,0,0,0,0,0,0,0,0,0,1663658297807
