FN,EAR_L,EAR_R,EAR,P1,P2,P3,P4,P5,P6,TIMESTAMP
401,0,0,0,0,0,0,0,0,0,1663658297825
402,0,0,0,0,0,0,0,0,0,1663658297841
403,0,0,0,0,0,0,0,0,0,1663658297859
404,0,0,0,0,0,0,0,0,0,1663658297876
405,0,0,0,0,0,0,0,0,0,1663658297892
406,0,0,0,0,0,0,0,0,0,1663658297909
407,0,0,0,0,0,0,0,0,0,1663658297926
408,0,0,0,0,0,0,0,0,0,1663658297944
409,0,0,0,0,0,0,0,0,0,1663658297961
410,0,0,0,0,0,0,0,0,0,1663658297978
411,0,0,0,0,0,0,0,0,0,1663658297995
412,0,0,0,0,0,0,0,0,0,1663658298010
413,0,0,0,0,0,0,0,0,0,1663658298025
414,0,0,0,0,0,0,0,0,0,1663658298042
415,0,0,0,0,0,0,0,0,0,1663658298059
416,0,0,0,0,0,0,0,0,0,1663658298077
417,0,0,0,0,0,0,0,0,0,1663658298096
418,0,0,0,0,0,0,0,0,0,1663658298111
419,0,0,0,0,0,0,0,0,0,1663658298132
420,0,0,0,0,0,0,0,0,0,1663658298150
421,0,0,0,0,0,0,0,0,0,1663658298171
422,0,0,0,0,0,0,0,0,0,1663658298188
423,0,0,0,0,0,0,0,0,0,1663658298203
424,0,0,0,0,0,0,0,0,0,1663658298219
425,0,0,0,0,0,0,0,0,0,1663658298236
426,0,0,0,0,0,0,0,0,0,1663658298253
427,0,0,0,0,0,0,0,0,0,1663658298278
428,0,0,0,0,0,0,0,0,0,1663658298302
429,0,0,0,0,0,0,0,0,0,1663658298318
430,0,0,0,0,0,0,0,0,0,1663658298335
431,0,0,0,0,0,0,0,0,0,1663658298353
432,0,0,0,0,0,0,0,0,0,1663658298373
433,0,0,0,0,0,0,0,0,0,1663658298392
434,0,0,0,0,0,0,0,0,0,1663658298409
435,0,0,0,0,0,0,0,0,0,1663658298425
436,0,0,0,0,0,0,0,0,0,1663658298445
437,0,0,0,0,0,0,0,0,0,1663658298460
438,0,0,0,0,0,0,0,0,0,1663658298480
439,0,0,0,0,0,0,0,0,0,1663658298497
440,0,0,0,0,0,0,0,0,0,1663658298514
441,0,0,0,0,0,0,0,0,0,1663658298532
442,0,0,0,0,0,0,0,0,0,1663658298549
443,0,0,0,0,0,0,0,0,0,1663658298569
444,0,0,0,0,0,0,0,0,0,1663658298597
445,0,0,0,0,0,0,0,0,0,1663658298614
446,0,0,0,0,0,0,0,0,0,1663658298633
447,0,0,0,0,0,0,0,0,0,1663658298652
448,0,0,0,0,0,0,0,0,0,1663658298670
449,0,0,0,0,0,0,0,0,0,1663658298689
450,0,0,0,0,0,0,0,0,0,1663658298706
451,0,0,0,0,0,0,0,0,0,1663658298723
452,0,0,0,0,0,0,0,0,0,1663658298739
453,0,0,0,0,0,0,0,0,0,1663658298756
454,0,0,0,0,0,0,0,0,0,1663658298774
455,0,0,0,0,0,0,0,0,0,1663658298791
456,0,0,0,0,0,0,0,0,0,1663658298810
457,0,0,0,0,0,0,0,0,0,1663658298829
458,0,0,0,0,0,0,0,0,0,1663658298852
459,0,0,0,0,0,0,0,0,0,1663658298872
460,0,0,0,0,0,0,0,0,0,1663658298890
461,0,0,0,0,0,0,0,0,0,1663658298903
462,0,0,0,0,0,0,0,0,0,1663658298918
463,0,0,0,0,0,0,0,0,0,1663658298934
464,0,0,0,0,0,0,0,0,0,1663658298947
465,0,0,0,0,0,0,0,0,0,1663658298965
466,0,0,0,0,0,0,0,0,0,1663658298984
467,0,0,0,0,0,0,0,0,0,1663658299002
468,0,0,0,0,0,0,0,0,0,1663658299020
469,0,0,0,0,0,0,0,0,0,1663658299038
470,0,0,0,0,0,0,0,0,0,1663658299065
471,0,0,0,0,0,0,0,0,0,1663658299082
472,0,0,0,0,0,0,0,0,0,1663658299101
473,0,0,0,0,0,0,0,0,0,1663658299122
474,0,0,0,0,0,0,0,0,0,1663658299140
475,0,0,0,0,0,0,0,0,0,1663658299157
476,0,0,0,0,0,0,0,0,0,1663658299174
477,0,0,0,0,0,0,0,0,0,1663658299190
478,0,0,0,0,0,0,0,0,0,1663658299209
479,0,0,0,0,0,0,0,0,0,1663658299228
480,0,0,0,0,0,0,0,0,0,1663658299245
481,0,0,0,0,0,0,0,0,0,1663658299263
482,0,0,0,0,0,0,0,0,0,1663658299280
483,0,0,0,0,0,0,0,0,0,1663658299299
484,0,0,0,0,0,0,0,0,0,1663658299317
485,0,0,0,0,0,0,0,0,0,1663658299336
486,0,0,0,0,0,0,0,0,0,1663658299352
487,0,0,0,0,0,0,0,0,0,1663658299372
488,0,0,0,0,0,0,0,0,0,1663658299389
489,0,0,0,0,0,0,0,0,0,1663658299409
490,0,0,0,0,0,0,0,0,0,1663658299426
491,0,0,0,0,0,0,0,0,0,1663658299441
492,0,0,0,0,0,0,0,0,0,1663658299458
493,0,0,0,0,0,0,0,0,0,1663658299472
494,0,0,0,0,0,0,0,0,0,1663658299487
495,0,0,0,0,0,0,0,0,0,1663658299507
496,0,0,0,0,0,0,0,0,0,1663658299522
497,0,0,0,0,0,0,0,0,0,1663658299537
498,0,0,0,0,0,0,0,0,0,1663658299555
499,0,0,0,0,0,0,0,0,0,1663658299569
500,0,0,0,0,0,0,0,0,0,1663658299586
501,0,0,0,0,0,0,0,0,0,1663658299605
502,0,0,0,0,0,0,0,0,0,1663658299623
503,0,0,0,0,0,0,0,0,0,1663658299640
504,0,0,0,0,0,0,0,0,0,1663658299660
505,0,0,0,0,0,0,0,0,0,1663658299679
506,0,0,0,0,0,0,0,0,0,1663658299696
507,0,0,0,0,0,0,0,0,0,1663658299712
508,0,0,0,0,0,0,0,0,0,1663658299730
509,0,0,0,0,0,0,0,0,0,1663658299749
510,0,0,0,0,0,0,0,0,0,1663658299771
511,0,0,0,0,0,0,0,0,0,1663658299790
512,0,0,0,0,0,0,0,0,0,1663658299809
513,0,0,0,0,0,0,0,0,0,1663658299825
514,0,0,0,0,0,0,0,0,0,1663658299843
515,0,0,0,0,0,0,0,0,0,1663658299860
516,0,0,0,0,0,0,0,0,0,1663658299877
517,0,0,0,0,0,0,0,0,0,1663658299893
518,0,0,0,0,0,0,0,0,0,1663658299908
519,0,0,0,0,0,0,0,0,0,1663658299925
520,0,0,0,0,0,0,0,0,0,1663658299944
521,0,0,0,0,0,0,0,0,0,1663658299960
522,0,0,0,0,0,0,0,0,0,1663658299977
523,0,0,0,0,0,0,0,0,0,1663658299994
524,0,0,0,0,0,0,0,0,0,1663658300012
525,0,0,0,0,0,0,0,0,0,1663658300030
526,0,0,0,0,0,0,0,0,0,1663658300050
527,0,0,0,0,0,0,0,0,0,1663658300066
528,0,0,0,0,0,0,0,0,0,1663658300083
529,0,0,0,0,0,0,0,0,0,1663658300101
530,0,0,0,0,0,0,0,0,0,1663658300118
531,0,0,0,0,0,0,0,0,0,1663658300135
532,0,0,0,0,0,0,0,0,0,1663658300151
533,0,0,0,0,0,0,0,0,0,1663658300169
534,0,0,0,0,0,0,0,0,0,1663658300185
535,0,0,0,0,0,0,0,0,0,1663658300204
536,0,0,0,0,0,0,0,0,0,1663658300221
537,0,0,0,0,0,0,0,0,0,1663658300238
538,0,0,0,0,0,0,0,0,0,1663658300256
539,0,0,0,0,0,0,0,0,0,1663658300272
540,0,0,0,0,0,0,0,0,0,1663658300291
541,0,0,0,0,0,0,0,0,0,1663658300304
542,0,0,0,0,0,0,0,0,0,1663658300321
543,0,0,0,0,0,0,0,0,0,1663658300337
544,0,0,0,0,0,0,0,0,0,1663658300352
545,0,0,0,0,0,0,0,0,0,1663658300369
546,0,0,0,0,0,0,0,0,0,1663658300388
547,0,0,0,0,0,0,0,0,0,1663658300405
548,0,0,0,0,0,0,0,0,0,1663658300424
549,0,0,0,0,0,0,0,0,0,1663658300440
550,0,0,0,0,0,0,0,0,0,1663658300456
551,0,0,0,0,0,0,0,0,0,1663658300470
552,0,0,0,0,0,0,0,0,0,1663658300486
553,0,0,0,0,0,0,0,0,0,1663658300503
554,0,0,0,0,0,0,0,0,0,1663658300523
555,0,0,0,0,0,0,0,0,0,1663658300542
556,0,0,0,0,0,0,0,0,0,1663658300559
557,0,0,0,0,0,0,0,0,0,1663658300578
558,0,0,0,0,0,0,0,0,0,1663658300597
559,0,0,0,0,0,0,0,0,0,1663658300616
560,0,0,0,0,0,0,0,0,0,1663658300634
561,0,0,0,0,0,0,0,0,0,1663658300650
562,0,0,0,0,0,0,0,0,0,1663658300667
563,0,0,0,0,0,0,0,0,0,1663658300684
564,0,0,0,0,0,0,0,0,0,1663658300702
565,0,0,0,0,0,0,0,0,0,1663658300719
566,0,0,0,0,0,0,0,0,0,1663658300736
567,0,0,0,0,0,0,0,0,0,1663658300754
568,0,0,0,0,0,0,0,0,0,1663658300771
569,0,0,0,0,0,0,0,0,0,1663658300790
570,0,0,0,0,0,0,0,0,0,1663658300808
571,0,0,0,0,0,0,0,0,0,1663658300822
572,0,0,0,0,0,0,0,0,0,1663658300835
573,0,0,0,0,0,0,0,0,0,1663658300848
574,0,0,0,0,0,0,0,0,0,1663658300863
575,0,0,0,0,0,0,0,0,0,1663658300878
576,0,0,0,0,0,0,0,0,0,1663658300894
577,0,0,0,0,0,0,0,0,0,1663658300907
578,0,0,0,0,0,0,0,0,0,1663658300922
579,0,0,0,0,0,0,0,0,0,1663658300937
580,0,0,0,0,0,0,0,0,0,1663658300955
581,0,0,0,0,0,0,0,0,0,1663658300979
582,0,0,0,0,0,0,0,0,0,1663658300992
583,0,0,0,0,0,0,0,0,0,1663658301005
584,0,0,0,0,0,0,0,0,0,1663658301019
585,0,0,0,0,0,0,0,0,0,1663658301035
586,0,0,0,0,0,0,0,0,0,1663658301052
587,0,0,0,0,0,0,0,0,0,1663658301069
588,0,0,0,0,0,0,0,0,0,1663658301087
589,0,0,0,0,0,0,0,0,0,1663658301106
590,0,0,0,0,0,0,0,0,0,1663658301125
591,0,0,0,0,0,0,0,0,0,1663658301144
592,0,0,0,0,0,0,0,0,0,1663658301160
593,0,0,0,0,0,0,0,0,0,1663658301179
594,0,0,0,0,0,0,0,0,0,1663658301197
595,0,0,0,0,0,0,0,0,0,1663658301214
596,0,0,0,0,0,0,0,0,0,1663658301231
597,0,0,0,0,0,0,0,0,0,1663658301252
598,0,0,0,0,0,0,0,0,0,1663658301271
599,0,0,0,0,0,0,0,0,0,1663658301288
600,0,0,0,0,0,0,0,0,0,1663658301305
601,0,0,0,0,0,0,0,0,0,1663658301321
602,0,0,0,0,0,0,0,0,0,1663658301338
603,0,0,0,0,0,0,0,0,0,1663658301356
604,0,0,0,0,0,0,0,0,0,1663658301375
605,0,0,0,0,0,0,0,0,0,1663658301393
606,0,0,0,0,0,0,0,0,0,1663658301411
607,0,0,0,0,0,0,0,0,0,1663658301427
608,0,0,0,0,0,0,0,0,0,1663658301445
609,0,0,0,0,0,0,0,0,0,1663658301463
610,0,0,0,0,0,0,0,0,0,1663658301479
611,0,0,0,0,0,0,0,0,0,1663658301496
612,0,0,0,0,0,0,0,0,0,1663658301515
613,0,0,0,0,0,0,0,0,0,1663658301534
614,0,0,0,0,0,0,0,0,0,1663658301551
615,0,0,0,0,0,0,0,0,0,1663658301569
616,0,0,0,0,0,0,0,0,0,1663658301588
617,0,0,0,0,0,0,0,0,0,1663658301605
618,0,0,0,0,0,0,0,0,0,1663658301622
619,0,0,0,0,0,0,0,0,0,1663658301637
620,0,0,0,0,0,0,0,0,0,1663658301655
621,0,0,0,0,0,0,0,0,0,1663658301672
622,0,0,0,0,0,0,0,0,0,1663658301690
623,0,0,0,0,0,0,0,0,0,1663658301717
624,0,0,0,0,0,0,0,0,0,1663658301733
625,0,0,0,0,0,0,0,0,0,1663658301750
626,0,0,0,0,0,0,0,0,0,1663658301780
627,0,0,0,0,0,0,0,0,0,1663658301806
628,0,0,0,0,0,0,0,0,0,1663658301823
629,0,0,0,0,0,0,0,0,0,1663658301842
630,0,0,0,0,0,0,0,0,0,1663658301870
631,0.33938364601147375,0.25874919851423184,0.2990664222628528,[0.53795654 0.44886312],[0.54711801 0.45313504],[0.55133098 0.4598532 ],[0.55124778 0.46590909],[0.54452622 0.46222606],[0.54005516 0.45555264],1663658301904
632,0,0,0,0,0,0,0,0,0,1663658301926
633,0,0,0,0,0,0,0,0,0,1663658301937
634,0,0,0,0,0,0,0,0,0,1663658301949
635,0,0,0,0,0,0,0,0,0,1663658301963
636,0,0,0,0,0,0,0,0,0,1663658301974
637,0,0,0,0,0,0,0,0,0,1663658301988
638,0,0,0,0,0,0,0,0,0,1663658302002
639,0,0,0,0,0,0,0,0,0,1663658302019
640,0,0,0,0,0,0,0,0,0,1663658302037
641,0,0,0,0,0,0,0,0,0,1663658302055
642,0,0,0,0,0,0,0,0,0,1663658302071
643,0,0,0,0,0,0,0,0,0,1663658302087
644,0,0,0,0,0,0,0,0,0,1663658302105
645,0,0,0,0,0,0,0,0,0,1663658302133
646,0,0,0,0,0,0,0,0,0,1663658302157
647,0,0,0,0,0,0,0,0,0,1663658302181
648,0,0,0,0,0,0,0,0,0,1663658302197
649,0,0,0,0,0,0,0,0,0,1663658302217
650,0,0,0,0,0,0,0,0,0,1663658302233
651,0,0,0,0,0,0,0,0,0,1663658302251
652,0,0,0,0,0,0,0,0,0,1663658302269
653,0,0,0,0,0,0,0,0,0,1663658302288
654,0,0,0,0,0,0,0,0,0,1663658302304
655,0,0,0,0,0,0,0,0,0,1663658302320
656,0,0,0,0,0,0,0,0,0,1663658302344
657,0,0,0,0,0,0,0,0,0,1663658302361
658,0,0,0,0,0,0,0,0,0,1663658302380
659,0,0,0,0,0,0,0,0,0,1663658302396
660,0,0,0,0,0,0,0,0,0,1663658302425
661,0,0,0,0,0,0,0,0,0,1663658302443
662,0,0,0,0,0,0,0,0,0,1663658302462
663,0,0,0,0,0,0,0,0,0,1663658302481
664,0,0,0,0,0,0,0,0,0,1663658302499
665,0,0,0,0,0,0,0,0,0,1663658302518
666,0,0,0,0,0,0,0,0,0,1663658302537
667,0,0,0,0,0,0,0,0,0,1663658302561
668,0,0,0,0,0,0,0,0,0,1663658302576
669,0,0,0,0,0,0,0,0,0,1663658302599
670,0,0,0,0,0,0,0,0,0,1663658302614
671,0,0,0,0,0,0,0,0,0,1663658302637
672,0,0,0,0,0,0,0,0,0,1663658302663
673,0,0,0,0,0,0,0,0,0,1663658302696
674,0,0,0,0,0,0,0,0,0,1663658302722
675,0,0,0,0,0,0,0,0,0,1663658302747
676,0,0,0,0,0,0,0,0,0,1663658302770
677,0,0,0,0,0,0,0,0,0,1663658302795
678,0,0,0,0,0,0,0,0,0,1663658302819
679,0,0,0,0,0,0,0,0,0,1663658302844
680,0,0,0,0,0,0,0,0,0,1663658302861
681,0,0,0,0,0,0,0,0,0,1663658302879
682,0,0,0,0,0,0,0,0,0,1663658302898
683,0,0,0,0,0,0,0,0,0,1663658302918
684,0,0,0,0,0,0,0,0,0,1663658302935
685,0,0,0,0,0,0,0,0,0,1663658302951
686,0,0,0,0,0,0,0,0,0,1663658302965
687,0,0,0,0,0,0,0,0,0,1663658302982
688,0,0,0,0,0,0,0,0,0,1663658302999
689,0,0,0,0,0,0,0,0,0,1663658303017
690,0,0,0,0,0,0,0,0,0,1663658303035
691,0,0,0,0,0,0,0,0,0,1663658303054
692,0,0,0,0,0,0,0,0,0,1663658303069
693,0,0,0,0,0,0,0,0,0,1663658303088
694,0,0,0,0,0,0,0,0,0,1663658303106
695,0,0,0,0,0,0,0,0,0,1663658303125
696,0,0,0,0,0,0,0,0,0,1663658303143
697,0,0,0,0,0,0,0,0,0,1663658303159
698,0,0,0,0,0,0,0,0,0,1663658303176
699,0,0,0,0,0,0,0,0,0,1663658303192
700,0,0,0,0,0,0,0,0,0,1663658303208
701,0,0,0,0,0,0,0,0,0,1663658303226
702,0,0,0,0,0,0,0,0,0,1663658303243
703,0,0,0,0,0,0,0,0,0,1663658303260
704,0,0,0,0,0,0,0,0,0,1663658303276
705,0,0,0,0,0,0,0,0,0,1663658303294
706,0,0,0,0,0,0,0,0,0,1663658303308
707,0,0,0,0,0,0,0,0,0,1663658303326
708,0,0,0,0,0,0,0,0,0,1663658303344
709,0,0,0,0,0,0,0,0,0,1663658303362
710,0,0,0,0,0,0,0,0,0,1663658303384
711,0,0,0,0,0,0,0,0,0,1663658303402
712,0,0,0,0,0,0,0,0,0,1663658303419
713,0,0,0,0,0,0,0,0,0,1663658303436
714,0,0,0,0,0,0,0,0,0,1663658303457
715,0,0,0,0,0,0,0,0,0,1663658303472
716,0,0,0,0,0,0,0,0,0,1663658303489
717,0,0,0,0,0,0,0,0,0,1663658303505
718,0,0,0,0,0,0,0,0,0,1663658303522
719,0,0,0,0,0,0,0,0,0,1663658303538
720,0,0,0,0,0,0,0,0,0,1663658303555
721,0,0,0,0,0,0,0,0,0,1663658303572
722,0,0,0,0,0,0,0,0,0,1663658303589
723,0,0,0,0,0,0,0,0,0,1663658303609
724,0,0,0,0,0,0,0,0,0,1663658303626
725,0,0,0,0,0,0,0,0,0,1663658303641
726,0,0,0,0,0,0,0,0,0,1663658303657
727,0,0,0,0,0,0,0,0,0,1663658303673
728,0,0,0,0,0,0,0,0,0,1663658303690
729,0,0,0,0,0,0,0,0,0,1663658303707
730,0,0,0,0,0,0,0,0,0,1663658303724
731,0,0,0,0,0,0,0,0,0,1663658303742
732,0,0,0,0,0,0,0,0,0,1663658303767
733,0,0,0,0,0,0,0,0,0,1663658303785
734,0,0,0,0,0,0,0,0,0,1663658303802
735,0,0,0,0,0,0,0,0,0,1663658303829
736,0,0,0,0,0,0,0,0,0,1663658303856
737,0,0,0,0,0,0,0,0,0,1663658303874
738,0,0,0,0,0,0,0,0,0,1663658303892
739,0,0,0,0,0,0,0,0,0,1663658303909
740,0,0,0,0,0,0,0,0,0,1663658303928
741,0,0,0,0,0,0,0,0,0,1663658303945
742,0,0,0,0,0,0,0,0,0,1663658303961
743,0,0,0,0,0,0,0,0,0,1663658303984
744,0,0,0,0,0,0,0,0,0,1663658304002
745,0,0,0,0,0,0,0,0,0,1663658304021
746,0,0,0,0,0,0,0,0,0,1663658304038
747,0,0,0,0,0,0,0,0,0,1663658304055
748,0,0,0,0,0,0,0,0,0,1663658304080
749,0,0,0,0,0,0,0,0,0,1663658304097
750,0,0,0,0,0,0,0,0,0,1663658304123
751,0,0,0,0,0,0,0,0,0,1663658304141
752,0,0,0,0,0,0,0,0,0,1663658304159
753,0,0,0,0,0,0,0,0,0,1663658304187
754,0,0,0,0,0,0,0,0,0,1663658304208
755,0,0,0,0,0,0,0,0,0,1663658304224
756,0,0,0,0,0,0,0,0,0,1663658304241
757,0,0,0,0,0,0,0,0,0,1663658304259
758,0,0,0,0,0,0,0,0,0,1663658304277
759,0,0,0,0,0,0,0,0,0,1663658304294
760,0,0,0,0,0,0,0,0,0,1663658304311
761,0,0,0,0,0,0,0,0,0,1663658304329
762,0,0,0,0,0,0,0,0,0,1663658304346
763,0,0,0,0,0,0,0,0,0,1663658304363
764,0,0,0,0,0,0,0,0,0,1663658304380
765,0,0,0,0,0,0,0,0,0,1663658304404
766,0,0,0,0,0,0,0,0,0,1663658304428
767,0,0,0,0,0,0,0,0,0,1663658304454
768,0,0,0,0,0,0,0,0,0,1663658304470
769,0,0,0,0,0,0,0,0,0,1663658304488
770,0,0,0,0,0,0,0,0,0,1663658304507
771,0,0,0,0,0,0,0,0,0,1663658304524
772,0,0,0,0,0,0,0,0,0,1663658304551
773,0,0,0,0,0,0,0,0,0,1663658304570
774,0,0,0,0,0,0,0,0,0,1663658304587
775,0,0,0,0,0,0,0,0,0,1663658304616
776,0,0,0,0,0,0,0,0,0,1663658304632
777,0,0,0,0,0,0,0,0,0,1663658304651
778,0,0,0,0,0,0,0,0,0,1663658304669
779,0,0,0,0,0,0,0,0,0,1663658304685
780,0,0,0,0,0,0,0,0,0,1663658304703
781,0,0,0,0,0,0,0,0,0,1663658304721
782,0,0,0,0,0,0,0,0,0,1663658304739
783,0,0,0,0,0,0,0,0,0,1663658304756
784,0,0,0,0,0,0,0,0,0,1663658304774
785,0,0,0,0,0,0,0,0,0,1663658304791
786,0,0,0,0,0,0,0,0,0,1663658304809
787,0,0,0,0,0,0,0,0,0,1663658304828
788,0,0,0,0,0,0,0,0,0,1663658304846
789,0,0,0,0,0,0,0,0,0,1663658304863
790,0,0,0,0,0,0,0,0,0,1663658304879
791,0,0,0,0,0,0,0,0,0,1663658304896
792,0,0,0,0,0,0,0,0,0,1663658304914
793,0,0,0,0,0,0,0,0,0,1663658304934
