FN,EAR_L,EAR_R,EAR,P1,P2,P3,P4,P5,P6,TIMESTAMP
1,0.23523455661440795,0.3420623622960397,0.2886484594552238,[0.46740592 0.31606406],[0.48278043 0.30635884],[0.50121218 0.30471489],[0.51597357 0.30675107],[0.49773568 0.31608075],[0.48047632 0.31750336],1663671812667
2,0.20640027238773162,0.29081826907423636,0.248609270730984,[0.48513386 0.30859685],[0.50343323 0.30192372],[0.52350146 0.30181807],[0.53876966 0.30430916],[0.51825643 0.31214252],[0.49943933 0.31177616],1663671812702
3,0.2502300858175377,0.29109699003494494,0.2706635379262413,[0.4936496  0.31357235],[0.51049602 0.30516756],[0.52898818 0.30556977],[0.5440625  0.30969787],[0.52440077 0.31756523],[0.50703782 0.31713942],1663671812728
4,0.24020921213851038,0.26731300592505536,0.25376110903178284,[0.50244915 0.31991029],[0.52276212 0.31223208],[0.54330719 0.31304121],[0.55810243 0.31719682],[0.5370428  0.32529891],[0.51754427 0.32414219],1663671812757
5,0.2559270073119639,0.2518358466882315,0.2538814270000977,[0.50372171 0.32584712],[0.52428758 0.31871358],[0.54470134 0.32028401],[0.55930465 0.32541305],[0.53814334 0.33337462],[0.51863706 0.33131444],1663671812787
6,0.23360381101351368,0.27969612167984104,0.25664996634667736,[0.49242967 0.3272433 ],[0.51224822 0.31976324],[0.53228462 0.32109857],[0.54750633 0.32559496],[0.5258978  0.33262053],[0.5068748  0.33112687],1663671812809
7,0.23358414369914948,0.23719831183500306,0.23539122776707627,[0.47605264 0.32149523],[0.49645656 0.31385499],[0.51757622 0.31536126],[0.53340971 0.32016307],[0.51051486 0.3272649 ],[0.49076936 0.32550284],1663671812834
8,0.2081144837753362,0.3313552798509022,0.2697348818131192,[0.46595386 0.32302856],[0.4837957 0.3158972],[0.50350541 0.31574813],[0.51966959 0.31861266],[0.49832875 0.32620698],[0.47990197 0.32593185],1663671812859
9,0.22039876702994893,0.30239073787549714,0.26139475245272303,[0.46307263 0.32029474],[0.48089454 0.31256428],[0.50000167 0.31199309],[0.51546514 0.3147231 ],[0.49583006 0.32320169],[0.47761798 0.32334223],1663671812887
10,0.2267374681274154,0.328346811284304,0.2775421397058597,[0.46365881 0.31749243],[0.48150298 0.30916554],[0.50074434 0.30830586],[0.51607686 0.31125373],[0.49690256 0.31991875],[0.47865346 0.3205196 ],1663671812911
11,0.20108236354725137,0.32445936677260556,0.2627708651599285,[0.4637959  0.31898132],[0.48124731 0.31231141],[0.50038183 0.31155378],[0.51573783 0.31359041],[0.49673578 0.32172209],[0.47863623 0.3221707 ],1663671812937
12,0.18086222323082007,0.31925971615303417,0.25006096969192715,[0.46362421 0.32078773],[0.48258442 0.31469074],[0.50293118 0.31347612],[0.5186196 0.3145802],[0.49844331 0.32296458],[0.47912255 0.32356244],1663671812958
13,0.21690587237173545,0.3101838996100218,0.2635448859908786,[0.4686361  0.32587165],[0.48810324 0.31782085],[0.50818986 0.31649625],[0.52385002 0.31872126],[0.50398594 0.32826826],[0.4845866  0.32892987],1663671812980
14,0.21806558276303717,0.28678905117338394,0.2524273169682105,[0.48970592 0.324294  ],[0.50920647 0.31734744],[0.52931273 0.31651455],[0.54473758 0.31927335],[0.52525884 0.32837045],[0.50566947 0.32836446],1663671813002
15,0.1953527611905055,0.2729317546839874,0.23414225793724644,[0.49344173 0.31310496],[0.51285499 0.30842033],[0.53288537 0.30897039],[0.54809964 0.3115038 ],[0.52778578 0.31883129],[0.50855839 0.31774044],1663671813026
16,0.2059057499124356,0.2875656140573194,0.2467356819848775,[0.48896518 0.30939814],[0.50819492 0.30401373],[0.52818668 0.30499208],[0.5433287  0.30837941],[0.52270132 0.31528902],[0.50388438 0.31383389],1663671813048
17,0.22770997169164206,0.2870657867552969,0.2573878792234695,[0.48392862 0.31135646],[0.50188738 0.30486384],[0.52034944 0.30545104],[0.5356645  0.30955562],[0.51599973 0.31677347],[0.49820462 0.31570184],1663671813068
18,0.20148084163260946,0.2779038288884165,0.23969233526051298,[0.47711334 0.31185135],[0.49466917 0.30652037],[0.51311356 0.3065486 ],[0.52863324 0.30933186],[0.50924492 0.31660154],[0.49150282 0.31602031],1663671813095
19,0.18674287416308163,0.24812587453275872,0.21743437434792018,[0.47491559 0.31000501],[0.49272609 0.3045415 ],[0.51194251 0.30440888],[0.52755612 0.30663851],[0.50829399 0.31381682],[0.48994377 0.31373993],1663671813122
20,0.21918814898987685,0.2447882461820655,0.23198819758597117,[0.47849959 0.30804002],[0.49575612 0.30114478],[0.5138104 0.3007825],[0.52885866 0.30389401],[0.50993055 0.31143641],[0.49250433 0.31145674],1663671813146
21,0.1815076906597751,0.3002269030977974,0.24086729687878627,[0.48324451 0.30688104],[0.49967915 0.30192095],[0.51872855 0.30202895],[0.53446221 0.30364078],[0.51455313 0.31068811],[0.49692509 0.31050676],1663671813171
22,0.20571278208155863,0.27628931269496354,0.24100104738826109,[0.48799369 0.30455524],[0.50594145 0.29883024],[0.52527124 0.29918912],[0.54048854 0.30194214],[0.52017641 0.30913657],[0.50192976 0.30847758],1663671813193
23,0.21483414836849477,0.2268940335735795,0.22086409097103715,[0.4877497  0.30162555],[0.50431389 0.29536593],[0.5219658  0.29530531],[0.5371238 0.2984978],[0.51803762 0.30545652],[0.50103384 0.30520591],1663671813218
24,0.22692507618029634,0.2296955990034879,0.22831033759189212,[0.48787108 0.29742616],[0.50342178 0.29046082],[0.52054238 0.29048032],[0.53563023 0.29393366],[0.51709974 0.30090201],[0.50079793 0.30089372],1663671813243
25,0.2525775114002022,0.2575155601655332,0.2550465357828677,[0.4890112  0.28686857],[0.50347048 0.27921888],[0.52049869 0.2796405 ],[0.53545207 0.28363293],[0.51672554 0.2909508 ],[0.50097972 0.2905418 ],1663671813268
26,0.2556650808975228,0.23642607599662557,0.2460455784470742,[0.49852419 0.27492845],[0.51091981 0.26782879],[0.52698284 0.26844102],[0.54192019 0.27225867],[0.52279699 0.27885839],[0.50866944 0.27860099],1663671813289
27,0.2892785857782708,0.30462285674017925,0.29695072125922506,[0.51193839 0.27175415],[0.52568954 0.26268676],[0.54231519 0.26352537],[0.55780369 0.26965603],[0.5383606  0.27622712],[0.52312803 0.27569732],1663671813309
28,0.2826377949670162,0.3313139112920245,0.30697585312952036,[0.52817178 0.27532735],[0.54282337 0.26860511],[0.55938965 0.27055472],[0.5735836  0.27701849],[0.55293632 0.2821905 ],[0.53777474 0.27991161],1663671813336
29,0.2498578637471851,0.31344753100648914,0.2816526973768371,[0.53468037 0.28129628],[0.54838991 0.27622616],[0.56393081 0.27882701],[0.57834697 0.28528461],[0.55861986 0.28873211],[0.54415292 0.28602171],1663671813369
30,0.15936494037610402,0.3075000387005493,0.23343248953832668,[0.52943391 0.29363161],[0.54439288 0.29205918],[0.56036705 0.29490501],[0.57559031 0.30058694],[0.55662328 0.30159682],[0.54083097 0.29832751],1663671813392
31,0.09647880767980002,0.2445021440142284,0.1704904758470142,[0.52060479 0.29872066],[0.53568667 0.30128083],[0.55272365 0.3051137 ],[0.56882524 0.30922893],[0.54858547 0.30820027],[0.53194684 0.30352283],1663671813418
32,0.13168978903159603,0.23244535889702403,0.18206757396431003,[0.51225799 0.29780862],[0.52690518 0.29818872],[0.54349917 0.30189866],[0.55883998 0.306692  ],[0.53848237 0.30636755],[0.52269918 0.30214056],1663671813441
33,0.22242943289714742,0.25200929688661683,0.2372193648918821,[0.51103014 0.29089305],[0.52721316 0.2865268 ],[0.5445689  0.29013202],[0.55905604 0.2976279 ],[0.53813612 0.29921889],[0.522246   0.29570994],1663671813464
34,0.25667860776750123,0.25665313579316446,0.25666587178033284,[0.51214951 0.28380215],[0.52864134 0.27756509],[0.5467189  0.28053558],[0.56139988 0.28771523],[0.54020208 0.29167318],[0.52376866 0.28903133],1663671813487
35,0.20392136322669505,0.22401297854627392,0.21396717088648448,[0.51255584 0.28709039],[0.52563137 0.28328782],[0.54138952 0.28586501],[0.55680031 0.29163131],[0.53697371 0.2940934 ],[0.52227402 0.29142347],1663671813512
36,0.23121807927643612,0.2404519522779892,0.23583501577721266,[0.51033926 0.28531492],[0.52568388 0.2806071 ],[0.54268503 0.28327256],[0.55772549 0.28964627],[0.53712517 0.2930887 ],[0.52132595 0.29040474],1663671813537
37,0.24103356334914677,0.2420285928928034,0.24153107812097507,[0.50076056 0.28251535],[0.51773423 0.27725226],[0.53556067 0.28020918],[0.55067837 0.28723502],[0.52941406 0.29092497],[0.51266074 0.28792533],1663671813559
38,0.19255636271333584,0.3444049413661919,0.26848065203976385,[0.47970214 0.28880754],[0.49577907 0.28365344],[0.51481831 0.2858777 ],[0.53119504 0.29182166],[0.50941986 0.29463741],[0.4922649  0.29256016],1663671813579
39,0.2136184960429905,0.24789824733850158,0.23075837169074603,[0.46922523 0.29106781],[0.48441029 0.28465879],[0.50246555 0.28563344],[0.51823497 0.28956208],[0.49832374 0.29533812],[0.48202038 0.29477748],1663671813601
40,0.2270696044673251,0.22075610158487435,0.22391285302609973,[0.46439588 0.29593059],[0.48164821 0.28805614],[0.49998486 0.28829598],[0.51543975 0.29260102],[0.49569234 0.29920176],[0.47823963 0.29905   ],1663671813624
41,0.22079489789331905,0.23007680927460863,0.22543585358396384,[0.4642517  0.29681122],[0.48361725 0.28911293],[0.50364518 0.28909838],[0.51957077 0.29305971],[0.49992785 0.30078185],[0.48045707 0.30092123],1663671813644
42,0.22878537240057925,0.22578198471823238,0.22728367855940582,[0.46037212 0.29724479],[0.47773188 0.28906202],[0.49634627 0.28847569],[0.51243025 0.2923277 ],[0.49357942 0.30015653],[0.4754701  0.30076775],1663671813666
43,0.2384848540162133,0.22772019499512156,0.23310252450566743,[0.46207988 0.2925317 ],[0.48010269 0.28227779],[0.49936569 0.28125834],[0.51567674 0.28535789],[0.49721581 0.29373026],[0.47834587 0.29529598],1663671813687
44,0.20745329699896203,0.2711557619440641,0.23930452947151307,[0.46931261 0.28419271],[0.4874185  0.27604058],[0.5066244  0.27488822],[0.52256018 0.27786401],[0.50444293 0.28570527],[0.48558882 0.28710374],1663671813710
45,0.18658628057010881,0.23980531746975733,0.21319579901993307,[0.47345442 0.27759492],[0.49235052 0.27076378],[0.51283169 0.27011746],[0.52955729 0.27271745],[0.5099529  0.28028023],[0.49009207 0.28096926],1663671813731
46,0.20642933998086674,0.2657014276416706,0.23606538381126868,[0.46921015 0.28213298],[0.48838493 0.27397633],[0.50849962 0.27302408],[0.52421778 0.2762247 ],[0.50547832 0.28400999],[0.48580083 0.28512806],1663671813751
47,0.22322506633452438,0.25933123365528066,0.24127814999490252,[0.46315295 0.28981194],[0.48327118 0.28061071],[0.50393635 0.27987272],[0.5203504 0.2840625],[0.50067979 0.29216588],[0.48041874 0.29323989],1663671813769
48,0.20786461837748788,0.3377816244919788,0.2728231214347333,[0.45614895 0.3004263 ],[0.47641236 0.29081047],[0.49706927 0.28888965],[0.51370746 0.29254079],[0.49507111 0.30073726],[0.47439969 0.30277976],1663671813789
49,0.21524431739734087,0.38016651381042676,0.2977054156038838,[0.45766303 0.307648  ],[0.47745794 0.29822817],[0.49825051 0.29711801],[0.51380587 0.30077976],[0.49617001 0.30888885],[0.47586399 0.31052101],1663671813809
50,0.19716132723084726,0.4367625247418809,0.3169619259863641,[0.45222083 0.31173253],[0.47314405 0.30349278],[0.49452078 0.30323747],[0.51048875 0.30735388],[0.49121639 0.31409678],[0.47026494 0.31482291],1663671813828
51,0.19603479485521239,0.4093529004510676,0.30269384765314,[0.45307142 0.31438127],[0.4749561  0.30772936],[0.49622062 0.30856448],[0.51155484 0.3131634 ],[0.49132392 0.31892145],[0.47060791 0.31835225],1663671813847
52,0.20734687962039444,0.47925421410566604,0.34330054686303024,[0.45775491 0.31706068],[0.47818151 0.31078312],[0.49852619 0.31162912],[0.51418406 0.31661043],[0.4932842  0.32230416],[0.47332579 0.32121754],1663671813868
53,0.22229830948985638,0.41008377446364286,0.31619104197674963,[0.45813814 0.31790036],[0.47563106 0.31274393],[0.4931559  0.31396937],[0.50827211 0.31876773],[0.48918265 0.3244192 ],[0.47144216 0.32303727],1663671813888
54,0.22902654535789085,0.4997925830786137,0.36440956421825227,[0.45582232 0.31135419],[0.47374192 0.30549139],[0.49175042 0.30648875],[0.50672358 0.31066361],[0.48705199 0.31725773],[0.46920535 0.31613308],1663671813911
55,0.2165180752745774,0.3246089684251498,0.2705635218498636,[0.45643947 0.31241953],[0.4748055  0.30621278],[0.49306953 0.30685583],[0.50829291 0.31102455],[0.48955807 0.31757703],[0.47149798 0.31689331],1663671813932
56,0.17323088419293886,0.27299436251466985,0.22311262335380436,[0.46217775 0.31286108],[0.48006889 0.30762741],[0.49960536 0.30727428],[0.51620454 0.30944517],[0.49659443 0.31637347],[0.47759888 0.31645972],1663671813956
57,0.22320934585474575,0.32019619087326684,0.2717027683640063,[0.46034256 0.31163159],[0.47739953 0.30420989],[0.49620229 0.30403161],[0.51270127 0.3074345 ],[0.49277163 0.31542349],[0.4746241  0.31542316],1663671813978
58,0.18929305442901093,0.3401649961267589,0.2647290252778849,[0.46095753 0.31124669],[0.47826079 0.30471358],[0.49712655 0.30402568],[0.51366657 0.30657077],[0.49406767 0.31385508],[0.47578204 0.31413177],1663671814002
59,0.20259633181698214,0.3393609497163227,0.2709786407666524,[0.47938177 0.31571254],[0.49826664 0.30815768],[0.5180968  0.30722237],[0.53461528 0.31002563],[0.51484686 0.31823522],[0.49532637 0.31877419],1663671814025
60,0.20740847646945493,0.32481574416238634,0.26611211031592064,[0.48510891 0.3143051 ],[0.50536269 0.30648181],[0.52631217 0.30562222],[0.54343969 0.30893335],[0.52240574 0.31752744],[0.5016554 0.3176519],1663671814049
61,0.20697854403988278,0.2538464122729602,0.23041247815642146,[0.48744297 0.31399691],[0.50801802 0.30733609],[0.52853119 0.30744725],[0.54495329 0.31105587],[0.5236463  0.31869462],[0.50334686 0.3179273 ],1663671814070
62,0.21238679316068468,0.2753496294587052,0.24386821130969494,[0.48431015 0.31392059],[0.50532639 0.30716142],[0.52610964 0.30778313],[0.54212034 0.31198242],[0.52159524 0.31950098],[0.50108814 0.31840158],1663671814091
63,0.2093045385649845,0.2702118449260045,0.23975819174549448,[0.4815765  0.31629309],[0.50229168 0.30934992],[0.52282423 0.30966356],[0.53870255 0.31369278],[0.51856542 0.32109773],[0.49824196 0.32036582],1663671814111
64,0.22316691856350754,0.2808141851200781,0.2519905518417928,[0.47676095 0.3181234 ],[0.49568897 0.31079212],[0.51534873 0.31142491],[0.53123856 0.31565973],[0.51083773 0.32291543],[0.49171719 0.32211128],1663671814132
65,0.21193355838124678,0.30061808219058617,0.25627582028591644,[0.47021171 0.31709558],[0.4895426  0.30989841],[0.50962234 0.31000742],[0.5256393  0.31362841],[0.50560361 0.32129312],[0.48593849 0.3208822 ],1663671814154
66,0.21801312613817334,0.2963257199834255,0.25716942306079943,[0.4663952  0.31733066],[0.48523495 0.30989492],[0.50487852 0.30990195],[0.52027732 0.31347722],[0.50079972 0.32118511],[0.48179615 0.32092768],1663671814176
67,0.21381183224774827,0.2761091510918399,0.2449604916697941,[0.46743649 0.32162344],[0.48614773 0.3145259 ],[0.5055989  0.31378925],[0.52125061 0.31647474],[0.50136977 0.32495528],[0.48253942 0.32510462],1663671814195
68,0.22276038155212846,0.2674104132031596,0.24508539737764404,[0.46488109 0.32139364],[0.48230532 0.3134163 ],[0.50112337 0.31281614],[0.51690274 0.31556311],[0.49717626 0.32402313],[0.47909048 0.32439539],1663671814215
69,0.21105386894608053,0.2962244986586045,0.2536391838023425,[0.46046877 0.31831849],[0.47881016 0.31022081],[0.49803713 0.30910766],[0.51392561 0.31157434],[0.49495763 0.32020256],[0.47605294 0.32110611],1663671814237
70,0.2168385762355977,0.2680905157027917,0.2424645459691947,[0.45628339 0.31693751],[0.47366059 0.30921629],[0.49221462 0.3077198 ],[0.50810009 0.30977291],[0.48917603 0.31899875],[0.47107968 0.31991377],1663671814260
71,0.22298093755005483,0.27385522965751036,0.2484180836037826,[0.45267147 0.31666768],[0.47081396 0.3085016 ],[0.49017644 0.30702105],[0.50620753 0.30945164],[0.48723209 0.31906348],[0.46833685 0.31993002],1663671814280
72,0.2163659757976187,0.2742757923296211,0.2453208840636199,[0.45165038 0.31777179],[0.46970883 0.3090106 ],[0.48909295 0.30687889],[0.50590259 0.30910116],[0.4871414  0.31883046],[0.46794644 0.32054144],1663671814304
73,0.21480238778357735,0.30902209712073053,0.26191224245215394,[0.45506847 0.31558898],[0.47247496 0.30710161],[0.49147326 0.30493185],[0.50793666 0.30696389],[0.48972166 0.31652743],[0.47105068 0.31829694],1663671814327
74,0.2215234929162968,0.29525733431549867,0.25839041361589776,[0.45769182 0.31433809],[0.47517046 0.30563509],[0.49434474 0.30343184],[0.5109663  0.30579451],[0.4927752  0.31554613],[0.47386023 0.31725058],1663671814350
75,0.21455739750455616,0.2747610993672944,0.2446592484359253,[0.46150988 0.31257471],[0.47861117 0.30456215],[0.49714476 0.30294579],[0.51324922 0.30513406],[0.49452558 0.31414098],[0.47642282 0.31527394],1663671814373
76,0.21634230581392977,0.28607563047166445,0.25120896814279714,[0.46375489 0.31132174],[0.48135582 0.30271757],[0.50033313 0.30072299],[0.51677257 0.30310017],[0.49890131 0.31239712],[0.48007753 0.31409851],1663671814395
77,0.211439546791872,0.32285311483422735,0.26714633081304967,[0.46235344 0.31199777],[0.48081833 0.30391014],[0.50031537 0.30269241],[0.51655078 0.30560288],[0.49743763 0.31408152],[0.47832346 0.31496292],1663671814418
78,0.21426186050954535,0.2733699820215701,0.24381592126555773,[0.46268779 0.31059176],[0.48055783 0.30265215],[0.49967659 0.30135268],[0.51625538 0.30408412],[0.49712133 0.31287736],[0.47817871 0.3137185 ],1663671814438
79,0.21790988313237963,0.3469125287416673,0.28241120593702346,[0.46246403 0.31106743],[0.48149732 0.30224878],[0.50140917 0.30086097],[0.51783705 0.30376917],[0.49858415 0.31286055],[0.478975   0.31399474],1663671814461
80,0.22682229288990496,0.29526156092547057,0.2610419269076878,[0.46499521 0.31210774],[0.48424095 0.30289206],[0.5045827  0.30157188],[0.52120095 0.30460474],[0.50129092 0.31424642],[0.48134831 0.31518489],1663671814482
81,0.2134498674836909,0.30895852303258925,0.2612041952581401,[0.4667621  0.31035033],[0.48582155 0.30200708],[0.5060389  0.30063483],[0.52272385 0.30343249],[0.50292307 0.31254482],[0.48302782 0.31343153],1663671814503
82,0.21358491283301453,0.279184255190782,0.24638458401189828,[0.46361956 0.31259605],[0.48194996 0.30431205],[0.50118214 0.30312574],[0.51756632 0.30608091],[0.49836093 0.31461132],[0.47933233 0.31539193],1663671814528
83,0.20564928738508456,0.28461215056211053,0.24513071897359756,[0.46060294 0.31500053],[0.47848114 0.30674493],[0.49770662 0.30523029],[0.51410615 0.30797467],[0.49551752 0.31630698],[0.47649637 0.31746656],1663671814550
84,0.2238371134650085,0.29052545077074,0.2571812821178743,[0.45793062 0.31543007],[0.47659367 0.30643255],[0.49649721 0.30476502],[0.51320964 0.30749479],[0.49397132 0.31721711],[0.47445193 0.31853953],1663671814576
85,0.20915472227585735,0.2616273005779727,0.23539101142691501,[0.45927674 0.31330398],[0.47726232 0.30477265],[0.49653399 0.30284888],[0.51288491 0.30484283],[0.49440664 0.31415281],[0.47533828 0.31580618],1663671814601
86,0.21309448827806643,0.2740415015474604,0.2435679949127634,[0.46157289 0.31297833],[0.47916576 0.30450144],[0.4981221  0.30234525],[0.5143581 0.3044323],[0.49649552 0.31384003],[0.47774434 0.31559083],1663671814625
87,0.21810300415132564,0.28127131152518087,0.24968715783825324,[0.46378347 0.3138698 ],[0.48031697 0.30532795],[0.49872938 0.30305767],[0.51544195 0.30518046],[0.49773791 0.31455463],[0.47953591 0.31661162],1663671814648
88,0.21345622121668276,0.27245135070774135,0.24295378596221207,[0.46723622 0.3116321 ],[0.48425874 0.30344376],[0.50293958 0.30133885],[0.51959699 0.30342728],[0.50117701 0.31274796],[0.48274636 0.31442186],1663671814671
89,0.22286534319237788,0.2789411258033524,0.2509032344978651,[0.46949002 0.30898279],[0.48663625 0.30077344],[0.50533628 0.29900631],[0.52160257 0.30137378],[0.50348473 0.31082183],[0.48508531 0.31218326],1663671814692
90,0.2144188171215965,0.25070695495718925,0.23256288603939287,[0.47007132 0.30830392],[0.48693079 0.30012286],[0.50550151 0.29810911],[0.52233136 0.30063355],[0.50403625 0.30956709],[0.48555702 0.31113741],1663671814710
91,0.21625171065666607,0.28335376302726356,0.2498027368419648,[0.46604687 0.30903941],[0.48349118 0.30074254],[0.50223994 0.29934722],[0.51870477 0.30213937],[0.50018281 0.31072965],[0.48167393 0.31199938],1663671814732
92,0.2171378285295278,0.30175842982197904,0.25944812917575344,[0.4642505  0.30921051],[0.48321164 0.30084831],[0.50294417 0.29923636],[0.51923078 0.30170238],[0.49989137 0.31118062],[0.48046437 0.31229317],1663671814752
93,0.21418853949618444,0.252053625776851,0.2331210826365177,[0.46290231 0.30926931],[0.48053542 0.30114353],[0.49944985 0.29942301],[0.51577038 0.3016178 ],[0.49728256 0.31089759],[0.4786405  0.31218812],1663671814772
94,0.21028379718652448,0.22603849173785212,0.21816114446218832,[0.46285895 0.30818337],[0.47989544 0.29979491],[0.49868643 0.29777047],[0.51561254 0.29993749],[0.49722859 0.30909958],[0.47851101 0.31074104],1663671814792
95,0.2000257691851424,0.2342838942263942,0.2171548317057683,[0.46259162 0.30370387],[0.48016858 0.29591441],[0.49896821 0.29394078],[0.51524103 0.2956979 ],[0.49729288 0.30468625],[0.47859198 0.30622387],1663671814813
96,0.21887444371034367,0.31357596592393255,0.26622520481713813,[0.46837664 0.30167517],[0.48659974 0.29251221],[0.50641245 0.29038671],[0.52322388 0.29258811],[0.50432587 0.30260757],[0.4847759  0.30431098],1663671814833
97,0.21236427475996117,0.24746472305377323,0.22991449890686722,[0.47406974 0.30290064],[0.49202764 0.29462975],[0.51146847 0.29287839],[0.52827531 0.29537097],[0.50964063 0.30452234],[0.49040565 0.30597153],1663671814852
98,0.21083556150820282,0.2470762414908432,0.228955901499523,[0.47912696 0.30380073],[0.49792463 0.29519385],[0.51774353 0.2930879 ],[0.53452855 0.29546264],[0.5158416 0.3049835],[0.49605933 0.30662027],1663671814873
99,0.2219343297088004,0.22660307197740137,0.22426870084310088,[0.47981542 0.305843  ],[0.49817416 0.29766381],[0.51729697 0.29596582],[0.53303504 0.29838419],[0.51522565 0.30786845],[0.49622226 0.30927274],1663671814895
100,0.21805189149399548,0.21806121418933344,0.21805655284166447,[0.47763592 0.30774125],[0.49565107 0.29925001],[0.51452148 0.2973763 ],[0.53111333 0.30003518],[0.5127058  0.30918372],[0.49365741 0.31069404],1663671814917
101,0.21255185673180937,0.25531001733442815,0.23393093703311876,[0.47633213 0.30943641],[0.49477628 0.30134487],[0.51350737 0.29972833],[0.52993864 0.30244359],[0.51165468 0.31117654],[0.49268079 0.3125346 ],1663671814943
102,0.21890073774187904,0.24014637763744623,0.22952355768966265,[0.47617722 0.30388206],[0.49445623 0.29550564],[0.51345956 0.29406312],[0.52986413 0.29698917],[0.51094711 0.30582166],[0.49192318 0.30690068],1663671814965
103,0.22650216058460593,0.29890500287484045,0.2627035817297232,[0.47458792 0.30322388],[0.49278817 0.2942681 ],[0.51188695 0.2926605 ],[0.5281685  0.29556414],[0.50951767 0.30489898],[0.49057811 0.30611706],1663671814989
104,0.23010095063788868,0.23303994412691925,0.23157044738240395,[0.47469115 0.30716404],[0.49308637 0.29882118],[0.51199079 0.29748842],[0.52823985 0.30058736],[0.50962228 0.30989027],[0.49075279 0.31079835],1663671815012
105,0.24395267103176665,0.2317499442937921,0.23785130766277937,[0.47578967 0.31154922],[0.49366641 0.30264267],[0.51261598 0.3011761 ],[0.52896339 0.30423924],[0.51087147 0.31430826],[0.4918949  0.31546107],1663671815036
106,0.2264927620000642,0.2302591676133732,0.2283759648067187,[0.47611219 0.31600335],[0.49494261 0.30652675],[0.51481593 0.30455822],[0.5328213  0.30775037],[0.51360065 0.31771907],[0.49331617 0.31916469],1663671815056
107,0.2153279345768795,0.2710797138303069,0.24320382420359318,[0.48279843 0.32418302],[0.50185359 0.31636664],[0.52187085 0.31504893],[0.53890038 0.31778717],[0.5188117  0.32724068],[0.49874654 0.32769576],1663671815079
108,0.21826281000151443,0.2717988871955978,0.24503084859855612,[0.48485085 0.3224507 ],[0.50402826 0.31445712],[0.52438891 0.31304455],[0.54141712 0.31563053],[0.52093118 0.32550293],[0.50068402 0.32592145],1663671815100
109,0.22329335239026216,0.28590005982565275,0.2545967061079575,[0.48810893 0.31961921],[0.508232   0.31097057],[0.52916467 0.30956346],[0.54556394 0.31250864],[0.52537715 0.32233787],[0.50468683 0.32298893],1663671815119
