FN,EAR_L,EAR_R,EAR,P1,P2,P3,P4,P5,P6,TIMESTAMP
546,0.20318511023255256,0.25832772253620206,0.23075641638437733,[0.49344411 0.30652204],[0.51306772 0.30016872],[0.5333733  0.30000067],[0.54940563 0.30362242],[0.52960223 0.31112424],[0.50973523 0.31067926],1663671824574
547,0.21447515484092258,0.27907796139867275,0.24677655811979765,[0.49918532 0.30166048],[0.51781625 0.29513153],[0.53701943 0.29529878],[0.55285382 0.29928884],[0.53289467 0.30638266],[0.51407826 0.30570748],1663671824595
548,0.20127265582965778,0.27700010681663906,0.2391363813231484,[0.50052404 0.29955259],[0.52000993 0.29361007],[0.53974509 0.29399154],[0.55546302 0.29794434],[0.53535587 0.30447942],[0.51604223 0.30360708],1663671824618
549,0.21727963162754219,0.2692762732712636,0.24327795244940287,[0.50377631 0.29882592],[0.52217817 0.29276824],[0.54116046 0.29359484],[0.55670339 0.29824808],[0.53657907 0.30447635],[0.51813495 0.30320728],1663671824640
550,0.2137216194543437,0.2787229493041897,0.24622228437926671,[0.50402123 0.29799637],[0.52310997 0.29201522],[0.54257214 0.2933327 ],[0.5580107  0.29852191],[0.53745407 0.30405042],[0.51879877 0.30235383],1663671824662
551,0.21684535790321838,0.3075335106090765,0.26218943425614744,[0.50106525 0.30226776],[0.51856458 0.29594073],[0.53708637 0.29710117],[0.55250156 0.30177519],[0.53272051 0.30749691],[0.51496893 0.30637157],1663671824683
552,0.21043642902109191,0.2971849126965448,0.25381067085881837,[0.49880809 0.30446592],[0.51711828 0.29836386],[0.53609943 0.29964066],[0.55156958 0.30428645],[0.5309183  0.30975533],[0.51280171 0.30830905],1663671824704
553,0.21837615759217163,0.31710994578077,0.26774305168647083,[0.49836677 0.30257434],[0.51679599 0.29605928],[0.53591198 0.29717574],[0.55153215 0.3019349 ],[0.53103954 0.30798504],[0.51270443 0.30666229],1663671824725
554,0.213735114535763,0.2887994473143045,0.25126728092503375,[0.50091338 0.29746592],[0.52019048 0.29162002],[0.5397889  0.29228854],[0.55535686 0.29644811],[0.53467995 0.30325705],[0.51586109 0.30192453],1663671824743
555,0.21025027085325484,0.26168338082518705,0.23596682583922096,[0.50553834 0.29902738],[0.52524143 0.29276305],[0.54515237 0.29316175],[0.56099588 0.29725069],[0.54095328 0.30440867],[0.52139634 0.30341709],1663671824767
556,0.21424346303514805,0.26626283612790796,0.240253149581528,[0.50839007 0.30054992],[0.52861232 0.29534009],[0.54854405 0.2971451 ],[0.56393397 0.30232212],[0.54322463 0.30809501],[0.52372026 0.30590034],1663671824787
557,0.19356764002340757,0.2998546718676065,0.24671115594550702,[0.50145221 0.30182064],[0.52065092 0.29681796],[0.54017913 0.29875728],[0.55577475 0.30361345],[0.53551453 0.30837727],[0.5164516 0.3062782],1663671824807
558,0.20226083430807518,0.2937747028633895,0.24801776858573235,[0.50100845 0.30272108],[0.51860487 0.29706135],[0.5371393  0.29834712],[0.55267262 0.30260184],[0.53258425 0.30794281],[0.51480806 0.30661169],1663671824830
559,0.21430522176539052,0.27940734229815756,0.24685628203177404,[0.50364804 0.30383241],[0.52070284 0.29774144],[0.53887045 0.2992101 ],[0.55452836 0.30393338],[0.53447527 0.30930576],[0.51707482 0.30791062],1663671824854
560,0.21519823796082638,0.27623447232022,0.2457163551405232,[0.50649267 0.29906937],[0.52529907 0.29340559],[0.54430813 0.29503965],[0.55941719 0.30004099],[0.53962547 0.30558085],[0.52135557 0.30393952],1663671824875
561,0.20886046657511342,0.26432869783580654,0.23659458220545998,[0.50648326 0.29646957],[0.5242303  0.29095194],[0.54253298 0.29258156],[0.55752432 0.29740903],[0.53808999 0.30240268],[0.52061069 0.30085644],1663671824896
562,0.21532640300415978,0.23998406361555166,0.2276552333098557,[0.50639319 0.29284966],[0.52423877 0.28787267],[0.54272211 0.28970724],[0.55818164 0.29476959],[0.53783792 0.30004889],[0.52012151 0.29794481],1663671824919
563,0.20440509509077792,0.26969633568522966,0.2370507153880038,[0.50274307 0.29429626],[0.52054495 0.28928405],[0.53896499 0.29085436],[0.55460012 0.29549745],[0.53422803 0.30062568],[0.51652628 0.29881811],1663671824945
564,0.2202210361972119,0.29981711594328586,0.2600190760702489,[0.49632046 0.29623815],[0.51259953 0.28992698],[0.53061634 0.29123336],[0.54689211 0.29637873],[0.52663743 0.30179489],[0.50939125 0.30043596],1663671824965
565,0.21537923936262446,0.283234100796244,0.24930667007943424,[0.48977369 0.29667288],[0.50693268 0.29053554],[0.52517468 0.29142174],[0.54125887 0.29596427],[0.52116168 0.30202296],[0.50349313 0.30082005],1663671824985
566,0.21019457349698112,0.265100737957385,0.23764765572718305,[0.48789099 0.29671949],[0.50600785 0.29065102],[0.52447283 0.29159459],[0.53985363 0.29590046],[0.5201596  0.30184439],[0.50230223 0.30071753],1663671825007
567,0.22077784155870175,0.21672962283303737,0.21875373219586958,[0.48887753 0.29892692],[0.50641215 0.29254049],[0.52457154 0.29320478],[0.54039788 0.29756373],[0.52064496 0.30403656],[0.50288844 0.30320919],1663671825028
568,0.20294717854355385,0.24951758526456186,0.22623238190405787,[0.48779082 0.30242649],[0.50629205 0.29631358],[0.52533466 0.29697147],[0.541062   0.30143774],[0.52175617 0.30732909],[0.50311661 0.30649784],1663671825053
569,0.20769970064047513,0.2529672415857628,0.23033347111311897,[0.4883531  0.30120629],[0.50751811 0.29513088],[0.52672309 0.29563001],[0.54264706 0.29984066],[0.52328926 0.30647859],[0.50437981 0.3058632 ],1663671825076
570,0.22154805712581307,0.23687367704291012,0.2292108670843616,[0.48868263 0.29496536],[0.5072903  0.28834128],[0.52637279 0.2888636 ],[0.54263502 0.29353461],[0.52232486 0.30035177],[0.50365829 0.29949906],1663671825097
571,0.22755394558439326,0.24200449177107677,0.23477921867773502,[0.48623395 0.29368326],[0.50449133 0.28681919],[0.52308553 0.28751561],[0.53891706 0.29216743],[0.51905435 0.29894623],[0.50079107 0.29809329],1663671825120
572,0.21113972003891715,0.24899577433338452,0.23006774718615083,[0.484685  0.2948682],[0.50303239 0.28860977],[0.52201313 0.28900748],[0.53814948 0.29287615],[0.5177837  0.29978976],[0.499448  0.2990205],1663671825145
573,0.20967853218943805,0.26688260409573233,0.2382805681425852,[0.48512641 0.29852331],[0.50292695 0.29170486],[0.5216856  0.29151666],[0.53798836 0.29526204],[0.51898265 0.30242914],[0.50051463 0.30240422],1663671825166
574,0.2123653556886117,0.21910918728546233,0.21573727148703703,[0.48855528 0.29949856],[0.50778121 0.29209805],[0.52753145 0.29194236],[0.54374558 0.29594663],[0.52410269 0.30339792],[0.50461364 0.3031863 ],1663671825187
575,0.2101018193244219,0.25659363637462856,0.23334772784952523,[0.49560347 0.29902405],[0.51467961 0.29187107],[0.53404337 0.29156739],[0.55040753 0.29528341],[0.5308761  0.30286801],[0.51156169 0.30278063],1663671825207
576,0.21647543349613232,0.27984877562444144,0.24816210456028687,[0.50024951 0.29755425],[0.52017546 0.28978875],[0.54039121 0.28952464],[0.55675745 0.29351622],[0.53705221 0.30149615],[0.51700807 0.30146593],1663671825229
577,0.22472209554781625,0.26765997936717595,0.2461910374574961,[0.50425988 0.29018593],[0.52342182 0.28296846],[0.54340428 0.28371632],[0.55908597 0.28822187],[0.53898561 0.29536968],[0.51983702 0.29462373],1663671825248
578,0.22819407639836095,0.24251640985624723,0.2353552431273041,[0.50673759 0.28960043],[0.52652162 0.28308108],[0.54664475 0.2841619 ],[0.56241912 0.28912425],[0.54146224 0.29618868],[0.52201074 0.29454282],1663671825269
579,0.22178067251028216,0.27120955467796876,0.24649511359412546,[0.50103581 0.29102463],[0.52013654 0.28451073],[0.53972489 0.28542221],[0.55550349 0.28995287],[0.53497404 0.29692531],[0.51604468 0.29549202],1663671825287
580,0.21451430206684424,0.28211512549733103,0.24831471378208764,[0.49587402 0.29002443],[0.51499605 0.28343403],[0.53451508 0.28427678],[0.55045396 0.28887349],[0.53003675 0.29538086],[0.51101536 0.29416811],1663671825307
581,0.21900200865871283,0.26593885428199115,0.242470431470352,[0.49505493 0.28899121],[0.5134486  0.28264746],[0.53255391 0.28365162],[0.5481444  0.28832933],[0.52856892 0.29482275],[0.5099991  0.29350737],1663671825326
582,0.2147452483466449,0.25549922464612834,0.23512223649638664,[0.49664313 0.29019541],[0.5157612  0.28379074],[0.5350371  0.28446236],[0.55058682 0.28865725],[0.53078622 0.29547343],[0.51199263 0.29452291],1663671825345
583,0.22235328453736036,0.29295238629363524,0.25765283541549777,[0.49406442 0.29190671],[0.51243734 0.28484952],[0.53173232 0.2854628 ],[0.54784334 0.28997672],[0.52774864 0.29698214],[0.50892144 0.29605332],1663671825366
584,0.2126386148072574,0.2467866971382297,0.22971265597274354,[0.4933801 0.29323  ],[0.51208907 0.28668916],[0.53147101 0.28736007],[0.54756916 0.29186416],[0.52768171 0.29845846],[0.50868946 0.29749212],1663671825386
585,0.21638912157770024,0.2854717552204687,0.25093043839908447,[0.4933652  0.29552183],[0.51160258 0.28868863],[0.53079396 0.28949267],[0.54690963 0.29397318],[0.52693129 0.30054891],[0.5082339  0.29965383],1663671825407
586,0.2025170233913859,0.25670139398341724,0.22960920868740156,[0.49482754 0.29593241],[0.51497781 0.29035336],[0.53498685 0.29113135],[0.55087852 0.29523522],[0.53041279 0.30179766],[0.51068729 0.30058911],1663671825434
587,0.20965353870913392,0.23969259477221436,0.22467306674067414,[0.50204819 0.2993952 ],[0.52107692 0.29310876],[0.54048526 0.29384866],[0.55651551 0.29869947],[0.53685665 0.30488607],[0.51764315 0.30379233],1663671825455
588,0.2019651986293422,0.29006500562184034,0.24601510212559127,[0.50668567 0.29911128],[0.52678317 0.29278883],[0.54681176 0.29370224],[0.56320518 0.29892194],[0.5425607  0.30452698],[0.5225687  0.30316621],1663671825476
589,0.21377633949712072,0.26893806050073016,0.24135719999892544,[0.50594687 0.29863262],[0.52350193 0.29285198],[0.54186684 0.29450521],[0.55716294 0.29979557],[0.53764141 0.30476192],[0.51996797 0.30306825],1663671825496
590,0.20361576087742922,0.2582260689538212,0.23092091491562522,[0.50451732 0.29656932],[0.52091205 0.29110083],[0.53849256 0.292467  ],[0.55380231 0.29707891],[0.5345645  0.30183053],[0.51770276 0.3004846 ],1663671825516
591,0.21444506200271699,0.24677438997467205,0.2306097259886945,[0.50523889 0.29415265],[0.52241617 0.28818545],[0.54075295 0.28953457],[0.55593902 0.29462761],[0.53678221 0.29980764],[0.51924706 0.29843885],1663671825535
592,0.2124703925664571,0.29699240056633375,0.25473139656639543,[0.511397   0.29277769],[0.5284493  0.28648984],[0.54612297 0.28752154],[0.56125355 0.29254425],[0.54238474 0.29748824],[0.52518362 0.29651287],1663671825560
593,0.20531218301431547,0.2785525610735468,0.24193237204393114,[0.5138557  0.28965393],[0.53126544 0.28422651],[0.54913032 0.2857348 ],[0.56419158 0.29075533],[0.54512841 0.29532751],[0.52771795 0.2938751 ],1663671825578
594,0.21233556383997076,0.2432721103798884,0.22780383710992957,[0.51246691 0.28946644],[0.52980077 0.28347662],[0.5474087  0.28491497],[0.56211621 0.29026169],[0.54329944 0.2947033 ],[0.52611846 0.29327923],1663671825597
595,0.19347863971407883,0.27243360914165526,0.23295612442786706,[0.50989544 0.28702533],[0.52734965 0.28180376],[0.54555464 0.28362474],[0.56046724 0.2885817 ],[0.54148722 0.29259139],[0.52397567 0.29093254],1663671825617
596,0.21297384615872192,0.27664455940308036,0.24480920278090113,[0.50575668 0.28570271],[0.52317256 0.27990243],[0.54141116 0.28134084],[0.55645537 0.28631565],[0.53727651 0.29141966],[0.51974469 0.29004127],1663671825637
597,0.1881894295268532,0.264544119113644,0.2263667743202486,[0.50814754 0.28415826],[0.52313107 0.27926704],[0.54065472 0.28038877],[0.55662912 0.28417796],[0.53689754 0.28885069],[0.52058625 0.2878882 ],1663671825658
598,0.20902001021393982,0.26047682232656694,0.2347484162702534,[0.50720602 0.28681701],[0.52205378 0.28134871],[0.53930938 0.28262609],[0.55499786 0.28690937],[0.53551978 0.29198286],[0.51937085 0.29086149],1663671825680
599,0.22422206847960433,0.2975419231576739,0.26088199581863913,[0.50310701 0.2884016 ],[0.51904535 0.28191605],[0.5362103  0.28303009],[0.55145264 0.28839716],[0.53257185 0.29335827],[0.51595926 0.29219267],1663671825701
600,0.22412322682628275,0.2672928595229625,0.24570804317462264,[0.50011766 0.28722426],[0.51649469 0.28069541],[0.53391594 0.28167477],[0.54931462 0.28669313],[0.53004766 0.29214978],[0.5132249 0.29108  ],1663671825727
601,0.23316368616905844,0.271173734591186,0.25216871038012223,[0.50022978 0.28600198],[0.51757258 0.27930644],[0.53528923 0.28038287],[0.54988241 0.28536773],[0.53094369 0.29123384],[0.51373976 0.29011446],1663671825748
602,0.208635198292174,0.26010819195476587,0.23437169512346995,[0.50170314 0.28588554],[0.51826566 0.28059968],[0.53547937 0.28187004],[0.55025005 0.28584158],[0.53100777 0.29103822],[0.51453125 0.28993729],1663671825774
603,0.2360981111279367,0.24822547530468514,0.24216179321631093,[0.50495452 0.28835008],[0.52162236 0.28177276],[0.53930426 0.2835083 ],[0.55402488 0.28880557],[0.5342868  0.29404038],[0.51775789 0.29261002],1663671825797
604,0.23701578025600203,0.2932184541421848,0.2651171171990934,[0.50439554 0.2909193 ],[0.52149767 0.28401425],[0.53940731 0.28527069],[0.55468172 0.29060456],[0.53457731 0.29638854],[0.51737577 0.29498124],1663671825818
605,0.22323086167847628,0.30258989792222846,0.26291037980035237,[0.4985967  0.29171503],[0.51724631 0.28510845],[0.53598058 0.28637007],[0.55129218 0.29162711],[0.53142077 0.29735577],[0.51309174 0.29597333],1663671825840
606,0.23241259316511206,0.30494243727730824,0.26867751522121014,[0.49476814 0.28804362],[0.51132244 0.28086984],[0.52902657 0.28180382],[0.54483306 0.28704387],[0.52478004 0.29280075],[0.50763327 0.29174906],1663671825859
607,0.23134743318198914,0.23670867629890582,0.23402805474044747,[0.49010164 0.28376183],[0.50782758 0.27583838],[0.52636218 0.27658826],[0.54228181 0.28184229],[0.52212214 0.28803262],[0.50412208 0.28720489],1663671825881
608,0.24063452136564178,0.26801415971241405,0.2543243405390279,[0.49095222 0.28320158],[0.50738245 0.27509835],[0.52484542 0.27535996],[0.53981823 0.27958733],[0.52077311 0.28644624],[0.50416374 0.28642112],1663671825900
609,0.25204391103028473,0.2852248676760207,0.2686343893531527,[0.49604949 0.27981436],[0.5121243  0.27216154],[0.52913481 0.27261052],[0.54390121 0.27701199],[0.52485639 0.28402999],[0.5086087 0.2836017],1663671825919
610,0.2497546925838504,0.3081441160016259,0.2789494042927382,[0.50179327 0.27998227],[0.51828355 0.27177253],[0.53589648 0.27254575],[0.55051893 0.27762324],[0.53133053 0.28387487],[0.51479948 0.28341523],1663671825939
611,0.2603598318194215,0.2914689945826806,0.27591441320105103,[0.50501484 0.28342119],[0.52123344 0.27555442],[0.53888053 0.27680618],[0.5535028  0.28263921],[0.53398806 0.28853226],[0.51765078 0.28757814],1663671825957
612,0.26044012590550564,0.2892386248645024,0.274839375385004,[0.50659823 0.28240031],[0.52509922 0.27475148],[0.54402375 0.27651864],[0.55851883 0.28267989],[0.53768337 0.28865838],[0.51999444 0.28708592],1663671825976
613,0.26671800453430894,0.28429869839523975,0.27550835146477437,[0.50592691 0.28123406],[0.52339077 0.27312058],[0.54169148 0.27471998],[0.55592406 0.28102306],[0.53591985 0.28691456],[0.51899302 0.28554425],1663671825993
614,0.2660280151996031,0.23782695737747203,0.25192748628853756,[0.50931114 0.27929109],[0.52783424 0.27117258],[0.54771411 0.27298132],[0.56250674 0.27966639],[0.54108274 0.28572139],[0.52286369 0.28419751],1663671826012
615,0.26351088732904443,0.31464809934800103,0.28907949333852273,[0.51053792 0.28061545],[0.52909583 0.27271193],[0.54877967 0.27460173],[0.5635851  0.28162587],[0.54231584 0.28718317],[0.52422279 0.28564146],1663671826034
616,0.17692032194674873,0.2929288600426987,0.2349245909947237,[0.50993204 0.2862227 ],[0.52621609 0.28325057],[0.54383612 0.28547016],[0.5586794  0.29039717],[0.53870118 0.2928822 ],[0.52205139 0.29042423],1663671826053
617,0.16817986958428477,0.2644362627802109,0.21630806618224782,[0.5079959  0.28732753],[0.52482778 0.2852588 ],[0.54269993 0.28815511],[0.55735576 0.29338676],[0.53739941 0.29506731],[0.52036184 0.29191637],1663671826073
618,0.164710559908362,0.285352963089473,0.22503176149891752,[0.50874782 0.2872631 ],[0.52616996 0.28590894],[0.54418927 0.28948218],[0.55841011 0.29514194],[0.53896087 0.29627335],[0.52177382 0.29258531],1663671826092
619,0.1756941859198382,0.2751976464290918,0.225445916174465,[0.50667328 0.28818876],[0.52401757 0.28618145],[0.54154682 0.28973937],[0.55565715 0.29593983],[0.53638113 0.29700756],[0.51952547 0.29340881],1663671826111
620,0.15654838159691442,0.2636859354916434,0.2101171585442789,[0.50740343 0.28988951],[0.52506834 0.28891703],[0.54281634 0.29281825],[0.55700016 0.29866925],[0.53794521 0.29913911],[0.52063733 0.29532403],1663671826130
621,0.2170282855469499,0.20868597199127484,0.21285712876911236,[0.5084877  0.28489456],[0.52754188 0.28137705],[0.5460183  0.28556287],[0.55955678 0.29298663],[0.53892237 0.29456213],[0.52145559 0.29051957],1663671826150
622,0.204390850448174,0.23053800772240934,0.21746442908529168,[0.50777531 0.28497458],[0.52516019 0.28142101],[0.54326904 0.28455919],[0.55780894 0.29109538],[0.53730172 0.29337251],[0.52017707 0.29004693],1663671826170
623,0.22567393667265628,0.2557562044019863,0.2407150705373213,[0.50928932 0.28364652],[0.52548951 0.27862555],[0.5431152  0.28125587],[0.55767739 0.28798181],[0.53722411 0.29088488],[0.52094585 0.28824568],1663671826188
624,0.18974483664598704,0.2929024089152376,0.2413236227806123,[0.51145875 0.28785607],[0.52711856 0.28521013],[0.54397124 0.28797039],[0.55855215 0.29365918],[0.5389415  0.29585138],[0.52282453 0.29272756],1663671826208
625,0.13474413409584143,0.26080253744806353,0.1977733357719525,[0.51202959 0.29234174],[0.52791959 0.29243138],[0.54498845 0.29563135],[0.56001621 0.30032665],[0.54070187 0.30096003],[0.52393007 0.29726943],1663671826227
626,0.12253581614219516,0.2925173466387693,0.20752658139048225,[0.51388431 0.29090121],[0.52990705 0.29231137],[0.54655725 0.29594344],[0.56105572 0.30026451],[0.54239166 0.30041158],[0.52583337 0.29626557],1663671826247
627,0.12263263582000405,0.3058640557959641,0.21424834580798408,[0.51643115 0.28870949],[0.53227031 0.29047725],[0.54870945 0.29438853],[0.56298286 0.29901841],[0.54472971 0.29896417],[0.5284152  0.29458016],1663671826270
628,0.10451769532985652,0.23244622297320527,0.1684819591515309,[0.51608616 0.28687149],[0.53167403 0.2896288 ],[0.54873145 0.29386345],[0.56390691 0.29843545],[0.54488593 0.29771316],[0.52802324 0.29281101],1663671826292
629,0.10712838343869605,0.23409750354052145,0.17061294348960876,[0.51481795 0.28773865],[0.53095472 0.29019755],[0.54814428 0.29438433],[0.5632534  0.29916805],[0.54427117 0.29838389],[0.52709198 0.29352009],1663671826314
630,0.151929066973414,0.2541657091293646,0.20304738805138928,[0.51713634 0.28493196],[0.53421491 0.28477407],[0.55118227 0.28890896],[0.56540304 0.29498413],[0.54629576 0.29477566],[0.52947223 0.29038358],1663671826333
631,0.2226105062069859,0.22255171082314007,0.22258110851506296,[0.51913828 0.28223789],[0.53486359 0.27772781],[0.55171078 0.28078222],[0.56636614 0.28834844],[0.54669249 0.29036608],[0.53070462 0.28724244],1663671826352
632,0.24832185890748293,0.18675409899866824,0.21753797895307558,[0.52273881 0.27965805],[0.54000401 0.27348617],[0.5581404  0.27640688],[0.57315356 0.28436491],[0.55262727 0.28781232],[0.53534371 0.28506234],1663671826372
633,0.24342200983731463,0.1502396403095271,0.19683082507342087,[0.52832258 0.28083971],[0.54552889 0.27461064],[0.56355619 0.277686  ],[0.57835859 0.28528988],[0.55755031 0.28843239],[0.54057068 0.28569755],1663671826395
634,0.24377643768957616,0.23447801902625778,0.23912722835791697,[0.52920103 0.27824628],[0.54803121 0.27222404],[0.56716901 0.27544054],[0.5817669  0.28345841],[0.56057984 0.28661352],[0.54268026 0.2838333 ],1663671826417
635,0.24606085079545628,0.2172897351582248,0.23167529297684053,[0.53065622 0.28036299],[0.549245   0.27423429],[0.56810194 0.27727094],[0.58247483 0.28511018],[0.56174463 0.28848571],[0.5440591  0.28584534],1663671826438
636,0.2583203040359588,0.25446570331650437,0.2563930036762316,[0.53082258 0.28203255],[0.54911166 0.27563134],[0.56783402 0.27850497],[0.58257711 0.28686869],[0.56173748 0.29060268],[0.54406065 0.28794345],1663671826458
637,0.23512619586903002,0.29393106693275106,0.26452863140089056,[0.52990991 0.28284225],[0.54784566 0.277749  ],[0.56567371 0.2809307 ],[0.5798651  0.28862798],[0.55942035 0.29114923],[0.54244453 0.28809217],1663671826477
638,0.22197577461035525,0.29398676985954053,0.2579812722349479,[0.52630764 0.28636432],[0.54442424 0.28241673],[0.56174082 0.28580251],[0.57547045 0.29310986],[0.55584532 0.29523507],[0.5390054 0.2918824],1663671826496
639,0.247560765848016,0.2441322179400747,0.24584649189404534,[0.52652508 0.28198078],[0.54662776 0.27696609],[0.56597108 0.28106833],[0.57989693 0.28920287],[0.55783719 0.29194838],[0.53961295 0.28800833],1663671826515
640,0.2579891624436987,0.2863785841677296,0.27218387330571414,[0.52259094 0.28083462],[0.54140109 0.27405274],[0.56109756 0.27709985],[0.57592911 0.28554523],[0.55431044 0.28933182],[0.53619516 0.28665984],1663671826538
641,0.26320008707252834,0.2270536454261904,0.24512686624935937,[0.52383739 0.28072265],[0.54298294 0.27358001],[0.56238765 0.27640221],[0.57684147 0.28434893],[0.55615866 0.28898793],[0.53789967 0.28654271],1663671826556
642,0.2681581565769964,0.2652481341663201,0.26670314537165823,[0.52742916 0.27672938],[0.5468154  0.26954216],[0.56659979 0.27270859],[0.58108717 0.28057501],[0.55939573 0.28537717],[0.54113632 0.28264195],1663671826575
643,0.26573204229339087,0.2765012507068091,0.2711166465001,[0.53033972 0.27563059],[0.55037719 0.26863867],[0.57043475 0.27168056],[0.58498883 0.27948514],[0.56318289 0.28451261],[0.54445964 0.28174111],1663671826594
644,0.255064995357799,0.2633122859427829,0.2591886406502909,[0.53065336 0.27556315],[0.55028909 0.26882529],[0.57075655 0.27147883],[0.58609688 0.27942425],[0.56395447 0.28410992],[0.54487795 0.2817435 ],1663671826617
645,0.2538568662485915,0.24697810957925267,0.2504174879139221,[0.53076154 0.27786079],[0.54874974 0.27115852],[0.56756312 0.27388793],[0.58235902 0.28130749],[0.56160641 0.285754  ],[0.54404449 0.28325337],1663671826636
646,0.24991730955588534,0.25866414829927825,0.2542907289275818,[0.53421992 0.27912065],[0.55236769 0.27255091],[0.57146543 0.2753883 ],[0.5860095  0.28295374],[0.56521422 0.28686553],[0.54741275 0.28444815],1663671826657
647,0.25680588228405365,0.25429400562937926,0.2555499439567165,[0.53585786 0.27883106],[0.55496019 0.27266255],[0.57456678 0.27589712],[0.58898062 0.28383338],[0.56785929 0.28793561],[0.54961717 0.28519532],1663671826680
648,0.2532716445541528,0.24342582827527715,0.24834873641471497,[0.53507382 0.28038406],[0.55328709 0.27390802],[0.57236505 0.27714851],[0.58699906 0.28527591],[0.56601644 0.28882027],[0.54835361 0.2860783 ],1663671826703
649,0.2500610253933845,0.2401629638080801,0.2451119946007323,[0.53243321 0.28526437],[0.54983842 0.27857006],[0.56826341 0.28177071],[0.58278716 0.28994694],[0.56230915 0.29289988],[0.54521936 0.29036796],1663671826722
650,0.26140524001502585,0.22190263993383533,0.24165393997443058,[0.53443426 0.28475973],[0.55193752 0.27788299],[0.57045215 0.28120828],[0.58483553 0.28952432],[0.56408131 0.29284221],[0.54701084 0.29013312],1663671826739
651,0.2556272332902484,0.2190627922247293,0.23734501275748884,[0.53735912 0.28390643],[0.55619919 0.27754351],[0.57563728 0.28099874],[0.59012514 0.28940147],[0.56889558 0.29286414],[0.55082327 0.2899006 ],1663671826761
652,0.25137214716687556,0.24125028741358245,0.246311217290229,[0.54018992 0.28248668],[0.55822408 0.27651453],[0.57661152 0.27995265],[0.59107059 0.28847978],[0.56995583 0.29116181],[0.55266505 0.28795612],1663671826779
653,0.2424891426005278,0.21171056619456988,0.22709985439754884,[0.54180855 0.28180882],[0.55947948 0.27650765],[0.57744074 0.28018314],[0.59185529 0.28874868],[0.57073814 0.29068178],[0.55375075 0.28710657],1663671826800
654,0.23684530397112286,0.1895226704082051,0.21318398718966397,[0.54332006 0.27993268],[0.56165838 0.27518469],[0.5796448  0.27921736],[0.59364796 0.28774822],[0.57307923 0.28948954],[0.55592549 0.28565201],1663671826819
