FN,EAR_L,EAR_R,EAR,p1,p2,p3,p4,p5,p6
113,0.05369700768306453,0.07413405528084378,0.06391553148195415,[0.56795615 0.5317353 ],[0.58382565 0.53586751],[0.60052222 0.53637385],[0.61050606 0.53201854],[0.59858841 0.53755915],[0.58156681 0.53630883]
114,0.05656721516790209,0.06232285856714031,0.0594450368675212,[0.56787002 0.53206539],[0.58369648 0.53605354],[0.60009456 0.53665292],[0.61008501 0.53249961],[0.59806859 0.53776294],[0.58127195 0.53650439]
115,0.05275884980881559,0.06345788818040875,0.058108368994612164,[0.56825584 0.53290391],[0.58382279 0.53614831],[0.59991783 0.53686386],[0.61010921 0.53305334],[0.59810185 0.53788853],[0.58161569 0.53689873]
116,0.04892617911881308,0.07293986976965978,0.06093302444423643,[0.56784725 0.53122574],[0.5833717  0.53518146],[0.59967065 0.53564101],[0.60950863 0.53111124],[0.59792101 0.53660959],[0.58138639 0.53579122]
117,0.13126052314678988,0.3085630077740837,0.21991176546043678,[0.56737715 0.53061289],[0.58255529 0.52888775],[0.59792906 0.52949077],[0.60724801 0.52842915],[0.59607214 0.53407133],[0.58036667 0.53397709]
118,0.32120983275467235,0.34500855002427055,0.3331091913894715,[0.56969202 0.5298177 ],[0.58481389 0.5210433 ],[0.59931844 0.52118868],[0.60791183 0.52506226],[0.59763825 0.53330457],[0.58306807 0.53343153]
119,0.3522980513898795,0.3441667096867826,0.34823238053833105,[0.56973571 0.529477  ],[0.58482677 0.51893449],[0.59933782 0.51934165],[0.60805821 0.52441269],[0.59738892 0.53269392],[0.5830074  0.53255641]
120,0.3438332462862803,0.3455248083670855,0.3446790273266829,[0.56856978 0.52892584],[0.58406919 0.51875359],[0.59909534 0.51887971],[0.60778284 0.52344555],[0.59726501 0.53224409],[0.58233583 0.53238225]
121,0.3684895982348073,0.3597876184521271,0.36413860834346723,[0.56831294 0.52894586],[0.58393663 0.51839978],[0.59899604 0.51890558],[0.60761333 0.52429622],[0.59702665 0.5332796 ],[0.58206409 0.53293693]
122,0.3768415623517124,0.36355248889564273,0.37019702562367757,[0.56808901 0.52861953],[0.5838536 0.517694 ],[0.59920675 0.5181306 ],[0.60774505 0.52352947],[0.59694272 0.53298241],[0.58175194 0.53265703]
123,0.39858012490784495,0.3692831340252508,0.3839316294665479,[0.56917512 0.52939892],[0.58473819 0.51740474],[0.59961474 0.5176428 ],[0.60812819 0.52320725],[0.59747446 0.53309262],[0.58272702 0.53312087]
124,0.4051720910275611,0.38709876970788637,0.3961354303677237,[0.56886107 0.52845198],[0.58464438 0.51642156],[0.59999245 0.51671576],[0.60856938 0.52264422],[0.59775543 0.53282315],[0.5825873  0.53254867]
125,0.3866595189223863,0.4210254229798695,0.4038424709511279,[0.56819195 0.52850235],[0.5842098  0.51697171],[0.59973937 0.51707774],[0.60845441 0.52254367],[0.59760302 0.53270048],[0.58213902 0.53254133]
126,0.40483367261505415,0.37777136532766364,0.3913025189713589,[0.56834793 0.52877146],[0.58437103 0.51677507],[0.59998947 0.51695502],[0.60865951 0.52281034],[0.59772062 0.53338861],[0.58218992 0.53303385]
127,0.39698837919854757,0.3982741080990993,0.3976312436488234,[0.56823844 0.52905452],[0.58408898 0.51694953],[0.59953403 0.5168162 ],[0.60806471 0.52248263],[0.59740365 0.5327636 ],[0.58208597 0.53278303]
128,0.40164877116221376,0.39904412940256545,0.4003464502823896,[0.56753135 0.52920604],[0.58371079 0.51676124],[0.59930575 0.51679516],[0.6078915  0.52259773],[0.59698397 0.5330565 ],[0.58149719 0.53303808]
129,0.2476627411890049,0.27880795669983083,0.26323534894441786,[0.56555873 0.53117055],[0.58149159 0.52496159],[0.59709579 0.52529377],[0.60579067 0.52745438],[0.59563631 0.53469056],[0.57968241 0.53530788]
130,0.2635589756375145,0.30061706723596643,0.2820880214367405,[0.56777167 0.52962959],[0.58278161 0.52340257],[0.59691763 0.52384156],[0.60517859 0.52663982],[0.59552705 0.53332055],[0.58118343 0.53347689]
131,0.3524347339983018,0.3451764967305446,0.3488056153644232,[0.56752807 0.52915275],[0.58364344 0.51914251],[0.59907818 0.51934379],[0.60763961 0.52405065],[0.59715325 0.53337157],[0.58161557 0.53334039]
132,0.39872609373592277,0.39813481522006855,0.39843045447799563,[0.56800175 0.52903026],[0.58403188 0.51739192],[0.59934169 0.51790261],[0.60801643 0.52371269],[0.59696943 0.53389257],[0.58166057 0.53324085]
133,0.3933116873886756,0.3702100861976942,0.3817608867931849,[0.56730914 0.52884614],[0.58360708 0.51733249],[0.59896213 0.51769173],[0.60755926 0.52326   ],[0.59648383 0.53353119],[0.58108127 0.53306401]
134,0.400314994598549,0.37881316019149786,0.3895640773950234,[0.56738424 0.5285387 ],[0.58340204 0.51677465],[0.59885275 0.51693177],[0.6073072  0.52256322],[0.5965668  0.53296489],[0.58119375 0.53274703]
135,0.4042613153037005,0.3799143053260487,0.3920878103148746,[0.56789547 0.52919483],[0.58396524 0.51685071],[0.59942794 0.51705909],[0.60794175 0.52290183],[0.59697425 0.53325027],[0.58163249 0.53308356]
136,0.4024743394933351,0.37230346810182946,0.3873889037975823,[0.56755155 0.52915454],[0.58360112 0.51691097],[0.59912425 0.51697278],[0.60755008 0.52281696],[0.59674615 0.53311592],[0.58137578 0.53303921]
137,0.40452214238385353,0.37243469630592946,0.38847841934489147,[0.56819504 0.52862787],[0.58432615 0.51642507],[0.59976131 0.51680875],[0.60837662 0.52270198],[0.5971387 0.5330956],[0.58176726 0.53258741]
138,0.40857979844082987,0.3729029445165737,0.3907413714787018,[0.56803584 0.52852517],[0.58409005 0.51660043],[0.59942144 0.51709098],[0.60791719 0.52310836],[0.59685403 0.53340936],[0.58162165 0.53278279]
139,0.4231503662218278,0.38570764084633063,0.4044290035340792,[0.56879139 0.52939403],[0.5846107  0.51696086],[0.59971392 0.5175252 ],[0.6081115  0.52387255],[0.59720123 0.53414637],[0.58222049 0.53358299]
140,0.4257803227538687,0.4058651312315059,0.4158227269926873,[0.5687778  0.52909458],[0.58465403 0.51610351],[0.59998548 0.51639205],[0.60843503 0.52280086],[0.59749883 0.53328139],[0.582304   0.53306323]
141,0.3932783879745865,0.3963459055487803,0.3948121467616834,[0.56873924 0.52940106],[0.5843668  0.51716763],[0.5996055  0.51686984],[0.60816705 0.52249539],[0.59779179 0.53243828],[0.58268422 0.53288841]
142,0.40956057021211256,0.3916505266109005,0.40060554841150653,[0.56909651 0.52987754],[0.58466554 0.51687562],[0.59988022 0.51673025],[0.60832494 0.52255541],[0.59764677 0.53285468],[0.58265054 0.53316087]
143,0.40304247313967284,0.39351330399948803,0.39827788856958046,[0.56815714 0.52841526],[0.58411241 0.51637816],[0.59955853 0.5164386 ],[0.60815334 0.52220708],[0.59733641 0.53262895],[0.58196634 0.53252041]
144,0.41840549381494935,0.400343347194984,0.40937442050496664,[0.56864995 0.52916002],[0.58448476 0.51597178],[0.59990191 0.51598668],[0.60847354 0.52201593],[0.59742045 0.53266674],[0.58217013 0.53280658]
145,0.42131829706938734,0.3851374578468696,0.4032278774581285,[0.56799775 0.52886176],[0.58408171 0.51643002],[0.59935331 0.51677161],[0.60764694 0.52270734],[0.59671342 0.53350025],[0.58146536 0.53310025]
146,0.41102944924163803,0.3885374461273244,0.3997834476844812,[0.56852889 0.52932978],[0.58449912 0.51662409],[0.60001141 0.51669854],[0.60854125 0.52291155],[0.59777242 0.53318512],[0.58243185 0.53317052]
147,0.40602229236702303,0.4049136789635197,0.40546798566527137,[0.56864959 0.52939665],[0.58441281 0.51685888],[0.59985274 0.51660484],[0.60825497 0.52251291],[0.59781796 0.5327372 ],[0.58254731 0.53313565]
148,0.4304991869509073,0.37986299926458955,0.4051810931077484,[0.56892979 0.52927303],[0.58479023 0.51606637],[0.60010147 0.51640755],[0.60855669 0.52296889],[0.59752953 0.53347439],[0.58244073 0.53319418]
149,0.4065936407935614,0.39874952673794145,0.4026715837657514,[0.56746209 0.52837032],[0.58376163 0.51628983],[0.59946311 0.51646936],[0.60789061 0.52261215],[0.59701216 0.53299421],[0.58143246 0.53262675]
150,0.4138473401098258,0.38271610556507457,0.3982817228374502,[0.56786293 0.52873862],[0.58409965 0.5161972 ],[0.59965849 0.51627868],[0.60799092 0.52245277],[0.59724677 0.53296471],[0.5818516  0.53280509]
151,0.4146200119564935,0.39043162447443025,0.40252581821546185,[0.56885731 0.52839738],[0.58485931 0.51615787],[0.60023397 0.51643729],[0.60860413 0.52263623],[0.59768665 0.53297621],[0.58245057 0.532552  ]
152,0.4053987956844036,0.38863783200297203,0.3970183138436878,[0.56848371 0.52871549],[0.5843913  0.51658779],[0.59979272 0.51665813],[0.60822368 0.52256215],[0.59772962 0.53278279],[0.58249748 0.53282666]
153,0.43397875576146006,0.4077470187981802,0.42086288727982013,[0.56851202 0.52967942],[0.58448452 0.51640213],[0.60002583 0.51661706],[0.60837322 0.52303743],[0.5976516  0.53392887],[0.58232576 0.53387022]
154,0.4288593245625372,0.4044962254678738,0.41667777501520553,[0.56849158 0.52944368],[0.58446813 0.51648223],[0.59985459 0.5167734 ],[0.60809779 0.52314937],[0.59731001 0.53378588],[0.58207566 0.53351057]
155,0.4378445532193013,0.3851835174886784,0.4115140353539899,[0.5687747 0.5301519],[0.58471477 0.51662481],[0.60014367 0.51711738],[0.60839874 0.52380127],[0.59742326 0.53438914],[0.58227378 0.53411174]
156,0.4349465294796605,0.4006611309997798,0.4178038302397201,[0.56863052 0.529845  ],[0.58457667 0.51673156],[0.5999983  0.51721764],[0.60826784 0.52385062],[0.5972901 0.5344305],[0.58208197 0.53399998]
157,0.40038183757211443,0.40527435754281227,0.40282809755746335,[0.56921202 0.52947927],[0.58518368 0.51679569],[0.60065663 0.51692861],[0.60913777 0.52300113],[0.5982495  0.53284836],[0.58302891 0.53294104]
158,0.39009659403257235,0.4071604047688174,0.3986284994006949,[0.56847978 0.52942622],[0.58465481 0.51741141],[0.60000861 0.51767963],[0.60845238 0.5233444 ],[0.59735227 0.53323102],[0.58209437 0.53297079]
159,0.3867992272832599,0.404187313293271,0.3954932702882654,[0.56810856 0.52890521],[0.5844003  0.51760507],[0.59985834 0.51803291],[0.60829508 0.52368987],[0.59721035 0.53356946],[0.58178669 0.53297275]
160,0.41653718555853503,0.4104138743715682,0.4134755299650516,[0.56860161 0.52958244],[0.58466852 0.51656085],[0.60004663 0.5168829 ],[0.60844678 0.52313924],[0.59739554 0.53346634],[0.58218414 0.53320765]
161,0.3891462852352317,0.39900083097705236,0.39407355810614203,[0.56783199 0.52922136],[0.58416617 0.51751816],[0.59985149 0.51777828],[0.60839224 0.5237031 ],[0.59740353 0.53357464],[0.58177793 0.53321111]
162,0.41328580488129935,0.3760761458620957,0.39468097537169755,[0.56901401 0.53010237],[0.58486003 0.51722616],[0.60011572 0.51731098],[0.60856318 0.52331591],[0.59764725 0.53374553],[0.58256489 0.53361535]
163,0.40427473978329714,0.38764123610809614,0.39595798794569664,[0.56890428 0.53019911],[0.58473974 0.51777709],[0.59999025 0.51789188],[0.60836846 0.52375436],[0.59759128 0.53388149],[0.58251125 0.53378558]
164,0.40303636578783825,0.38822061154348625,0.39562848866566225,[0.56871998 0.52988547],[0.58459127 0.5176267 ],[0.5999254  0.51761419],[0.60824931 0.52339947],[0.59769017 0.53358376],[0.5825302 0.5336591]
165,0.38399356171423366,0.3770475925277007,0.3805205771209672,[0.56855172 0.52991664],[0.58457881 0.51818037],[0.5999139  0.51804692],[0.60845506 0.52345163],[0.59780741 0.53345191],[0.58255702 0.53354442]
166,0.10263945052817904,0.06550621796062027,0.08407283424439965,[0.56614596 0.53065801],[0.5824675 0.5306164],[0.59932911 0.53133029],[0.6089862 0.5299688],[0.59758306 0.53518558],[0.580441  0.5347048]
167,0.05524410396792439,0.06792723906572423,0.061585671516824314,[0.56756091 0.53283697],[0.58334893 0.53527707],[0.59983903 0.53610176],[0.60989559 0.53335983],[0.59820276 0.53770149],[0.58145076 0.5367285 ]
168,0.24759671763685184,0.2620907205125089,0.2548437190746804,[0.56870216 0.53129339],[0.58371294 0.52542526],[0.59852916 0.52556622],[0.60687625 0.52768087],[0.59699816 0.53466904],[0.58200914 0.53503269]
169,0.3591764710809861,0.33532295816976565,0.3472497146253759,[0.56932724 0.53020346],[0.58503026 0.51946151],[0.60019636 0.51978993],[0.60890859 0.52523696],[0.59806013 0.53392327],[0.58302999 0.53368402]
170,0.38050687394891347,0.3543701139376691,0.3674384939432913,[0.56878901 0.53016883],[0.58468968 0.51887548],[0.60003126 0.51902932],[0.6084801  0.52456474],[0.59769917 0.53418136],[0.58245987 0.53388536]
171,0.40393619182818397,0.37161898270556276,0.3877775872668734,[0.56852323 0.53003985],[0.58464396 0.51792771],[0.60007924 0.51824284],[0.60837895 0.52430367],[0.59757572 0.53433269],[0.58231694 0.53400683]
172,0.39276156935787326,0.3737018597250392,0.3832317145414562,[0.56905758 0.52962071],[0.58495897 0.51813364],[0.60028577 0.51856107],[0.60877675 0.52436966],[0.59784114 0.53416908],[0.58263099 0.53363329]
173,0.39836201068320126,0.39163263899909523,0.39499732484114825,[0.56858951 0.5302217 ],[0.58469981 0.51807588],[0.60011929 0.51833761],[0.60848415 0.52420944],[0.59746182 0.53422701],[0.58216566 0.53390819]
174,0.3827901011617904,0.36614004646660664,0.3744650738141985,[0.56834775 0.53003907],[0.58463097 0.51819742],[0.60031128 0.51823479],[0.6087606  0.52400845],[0.59779394 0.53373712],[0.58229882 0.5335983 ]
175,0.408935014121929,0.365073877096177,0.387004445609053,[0.56881356 0.53011686],[0.58497655 0.51797634],[0.6004585  0.51843816],[0.60881025 0.52466303],[0.59775674 0.53480697],[0.58241731 0.53420025]
176,0.42053889252958704,0.3661567437067014,0.39334781811814423,[0.56916976 0.53016394],[0.58532625 0.5172962 ],[0.60095054 0.51784277],[0.60954583 0.52438581],[0.59814936 0.53477067],[0.58273381 0.53424639]
177,0.4115444217045459,0.3814646457003853,0.39650453370246563,[0.56938595 0.53026748],[0.58538324 0.51800203],[0.60084516 0.51840991],[0.60934985 0.52457702],[0.59829611 0.53486544],[0.58299875 0.53440344]
178,0.4083845426831778,0.373413418133818,0.3908989804084979,[0.56933022 0.53039658],[0.58527136 0.51806045],[0.60068613 0.51835179],[0.60918802 0.52459317],[0.59817123 0.53465754],[0.582928   0.53429151]
179,0.4070202076630463,0.39235656765342214,0.3996883876582342,[0.56972432 0.530294  ],[0.58549941 0.51811779],[0.60072422 0.51844835],[0.60915065 0.52440929],[0.59823054 0.53447676],[0.58320314 0.53418344]
180,0.4127636679484148,0.36716538646978847,0.38996452720910163,[0.57035506 0.53099757],[0.58659965 0.5188632 ],[0.60201514 0.51916575],[0.61035079 0.52560329],[0.59928244 0.53577417],[0.58397877 0.53513831]
181,0.42302510886475253,0.3575587075516159,0.3902919082081842,[0.57225776 0.53164506],[0.58852351 0.5183388 ],[0.60448545 0.51819956],[0.61273777 0.525114  ],[0.60204381 0.53545618],[0.58643961 0.53547508]
182,0.4083934544849394,0.37074531784628584,0.38956938616561265,[0.57744515 0.53209621],[0.59303373 0.51945734],[0.60839641 0.51916271],[0.61641455 0.52517295],[0.6066286  0.53515273],[0.59151113 0.53562647]
183,0.4360004720433314,0.371198262081287,0.4035993670623092,[0.58176911 0.53236598],[0.59725344 0.51898462],[0.61244619 0.51896995],[0.62025732 0.5253678 ],[0.61012328 0.53586739],[0.59519446 0.53591555]
184,0.4147316647796141,0.3638675819754995,0.3892996233775568,[0.58649766 0.53193092],[0.60241252 0.51930565],[0.61820632 0.51950157],[0.62599754 0.52596039],[0.6159327 0.5357886],[0.60054201 0.53589141]
185,0.42124089691691613,0.3445880227747483,0.3829144598458322,[0.59560525 0.53218162],[0.61052752 0.5203281 ],[0.62529522 0.52111483],[0.63236952 0.52713591],[0.62245607 0.53644073],[0.60807371 0.53581178]
186,0.4087236109371479,0.35785381586316584,0.38328871340015686,[0.60818416 0.53105509],[0.6222558  0.52095515],[0.63645548 0.52201331],[0.64280766 0.5277456 ],[0.63417369 0.53574842],[0.62043113 0.53534847]
187,0.3897003709355118,0.3448920003738523,0.36729618565468203,[0.62061703 0.53361815],[0.63413113 0.52468073],[0.64771307 0.52566594],[0.65339375 0.53098595],[0.64583206 0.53797805],[0.63263547 0.53776902]
188,0.45904931151621065,0.36697413705931076,0.4130117242877607,[0.63386965 0.53374612],[0.64659911 0.52470964],[0.65910894 0.52628982],[0.66377997 0.53182524],[0.65649569 0.53958821],[0.64426953 0.53847843]
189,0.4777863333814072,0.3723375639702504,0.4250619486758288,[0.64452708 0.53427619],[0.65704197 0.52542812],[0.66930193 0.52751964],[0.67329574 0.53344595],[0.66692489 0.54060131],[0.65495455 0.53948003]
190,0.4874677343846441,0.38206756935430153,0.4347676518694728,[0.65468425 0.53481227],[0.66627294 0.5271399 ],[0.67749184 0.52932662],[0.680179   0.53474212],[0.67495704 0.54108715],[0.66393167 0.53974962]
191,0.525904267380437,0.36654392503883143,0.4462240962096342,[0.66459471 0.53556836],[0.67556155 0.52893692],[0.68553257 0.53178644],[0.68733406 0.53686994],[0.68264383 0.5429678 ],[0.67269623 0.54100966]
192,0.5570753484080463,0.3743127945423704,0.46569407147520836,[0.67638141 0.5367139 ],[0.6855371 0.5321067],[0.69359815 0.53506517],[0.69491816 0.53900373],[0.69084513 0.54486358],[0.68272042 0.5423587 ]
193,0.8088185430102436,0.36698552142068264,0.5879020322154631,[0.68598551 0.54034114],[0.69410259 0.53406775],[0.70087135 0.53625619],[0.70077413 0.54135674],[0.69841826 0.54770082],[0.69156969 0.54607797]
194,0.9206164659967326,0.3688794540826941,0.6447479600397134,[0.69444412 0.54218161],[0.7012307 0.5369727],[0.70645285 0.53891051],[0.70523447 0.54264331],[0.7039665  0.54823118],[0.69855154 0.54685509]
195,1.1109567627611598,0.40229509808595126,0.7566259304235555,[0.69879615 0.54321384],[0.70498365 0.53863996],[0.70937371 0.53992909],[0.7067048  0.54264057],[0.70684981 0.54811507],[0.70227915 0.5472787 ]
196,1.192437498463544,0.4449465816281615,0.8186920400458527,[0.70214295 0.54303879],[0.70816392 0.53840095],[0.71226448 0.54017776],[0.70922035 0.54337728],[0.70960075 0.54768634],[0.70531851 0.54686648]
197,1.0633694297243395,0.44724120561825037,0.7553053176712949,[0.70253628 0.54357982],[0.70925426 0.5392077 ],[0.71388924 0.54124755],[0.71080029 0.54483616],[0.71107018 0.54912788],[0.70618588 0.54810119]
198,1.041983512547168,0.41484951458324376,0.7284165135652059,[0.70382088 0.54361606],[0.71039927 0.53962779],[0.7148419  0.54145283],[0.71211189 0.54409361],[0.71205884 0.54916465],[0.70731235 0.54819691]
199,1.1026970643143525,0.42370866609652585,0.7632028652054392,[0.70388776 0.54392463],[0.71014059 0.53980374],[0.71449393 0.54182762],[0.71172261 0.54498053],[0.71175539 0.54958969],[0.70711887 0.54849774]
200,1.0867190339345754,0.4670474000241694,0.7768832169793723,[0.70387733 0.54465264],[0.71000147 0.54050952],[0.71430808 0.54232675],[0.71179789 0.54539311],[0.71153343 0.55016762],[0.70693994 0.54894364]
201,1.000682185073032,0.43807316309500016,0.7193776740840161,[0.70414913 0.54564726],[0.71030694 0.54183424],[0.71492678 0.54392731],[0.71250117 0.54719055],[0.7122795  0.55159688],[0.70744866 0.55024678]
202,1.0791344807661354,0.43199834350995975,0.7555664121380475,[0.70334321 0.54658794],[0.70966637 0.54267758],[0.71402031 0.54442286],[0.71097004 0.54699481],[0.71130836 0.55171227],[0.70668894 0.55085927]
203,1.075800047068107,0.4347882055113142,0.7552941262897106,[0.70320845 0.54792857],[0.7100457  0.54306942],[0.71476442 0.54506755],[0.71181059 0.54836071],[0.71166843 0.55334651],[0.70672745 0.55217654]
204,0.9995995361352694,0.43876165637466186,0.7191805962549657,[0.70327938 0.54939151],[0.71020907 0.54498261],[0.71513003 0.54671395],[0.7122497  0.54989123],[0.712134   0.55475748],[0.70695162 0.55377656]
205,1.0240358291931853,0.44097526460462666,0.7325055468989059,[0.70333046 0.55122036],[0.71042126 0.54598641],[0.71564746 0.54725391],[0.71298546 0.550933  ],[0.71272397 0.55644608],[0.70730954 0.55563402]
206,1.026639882274369,0.4476732973976001,0.7371565898359845,[0.70409262 0.55028272],[0.71051741 0.54652864],[0.71503532 0.54818171],[0.71235776 0.55063915],[0.71206605 0.55586028],[0.70732474 0.55467939]
207,1.1150262742298835,0.4377869021036012,0.7764065881667424,[0.70344132 0.55126959],[0.71008855 0.54622686],[0.71473354 0.54816467],[0.71218687 0.55147314],[0.71169853 0.55706716],[0.7067908  0.55577618]
208,0.9420850677552625,0.4433838559584927,0.6927344618568776,[0.70330244 0.55089706],[0.71030039 0.54673362],[0.71518546 0.54838961],[0.71249157 0.55097419],[0.71213591 0.55614841],[0.70697427 0.55507267]
209,1.0322120964002657,0.42554457507385185,0.7288783357370587,[0.70215768 0.55055285],[0.7092858  0.54640019],[0.71381843 0.54826105],[0.71048993 0.55060697],[0.71044254 0.55576658],[0.70567793 0.55461466]
210,1.0285026517850646,0.4223024029403833,0.7254025273627239,[0.70323938 0.55019832],[0.71001357 0.54580361],[0.714665  0.5476051],[0.71199065 0.55038983],[0.71161675 0.55573881],[0.70667022 0.55450284]
211,1.1067343772565639,0.45024376941017474,0.7784890733333694,[0.70306963 0.55016726],[0.7096889  0.54576772],[0.71439469 0.54736382],[0.71173191 0.55024892],[0.71128333 0.5561927 ],[0.70635855 0.55499882]
212,1.1138092228122658,0.45126926460500044,0.7825392437086331,[0.70277417 0.55000687],[0.70974326 0.54551339],[0.71451479 0.54713351],[0.71141577 0.54994088],[0.71120101 0.55587137],[0.70618385 0.55475742]
213,1.2335382641192139,0.4365647136000017,0.8350514888596078,[0.70264184 0.55105966],[0.70975471 0.54604238],[0.71429503 0.54775798],[0.71053094 0.55046415],[0.71080106 0.55645865],[0.70604169 0.55548066]
214,1.1379092841033684,0.4412777220515477,0.7895935030774581,[0.70310146 0.55048418],[0.7100693  0.54597342],[0.71467686 0.54742789],[0.71139163 0.55021429],[0.71141946 0.55598283],[0.70651823 0.55502456]
215,1.0618215975535397,0.4294818430272801,0.7456517202904098,[0.70276052 0.55108887],[0.71020871 0.54578459],[0.71517992 0.54749477],[0.71232319 0.55079597],[0.71174645 0.55669069],[0.70652103 0.55561703]
216,0.9749150626400804,0.42961353851289613,0.7022643005764883,[0.70292163 0.55178094],[0.71050161 0.54709756],[0.71564817 0.54890341],[0.71295232 0.55218804],[0.7122727  0.55772364],[0.70686048 0.55655074]
217,0.8558311668598348,0.20189154319479594,0.5288613550273153,[0.70197314 0.55253506],[0.70925009 0.55007112],[0.71394944 0.55258584],[0.71077627 0.55454004],[0.71044457 0.5590952 ],[0.70542794 0.55716825]
218,1.0618263026964578,0.16963718092148009,0.615731741808969,[0.70138299 0.54972321],[0.70828772 0.54817438],[0.71193844 0.55080068],[0.70720148 0.55126059],[0.7084918  0.55575985],[0.70470536 0.55388498]
219,1.0577328529137482,0.20532915241802543,0.6315310026658868,[0.70262247 0.54994613],[0.70876968 0.54887545],[0.71220458 0.55179912],[0.70832765 0.55236703],[0.70866519 0.55701339],[0.70502794 0.55456382]
220,0.8803218237222475,0.20525630478334006,0.5427890642527938,[0.70116305 0.55493063],[0.70879471 0.55171788],[0.71368909 0.55310535],[0.71034431 0.55618262],[0.71071374 0.56046194],[0.70551056 0.55942649]
221,0.7911056920971359,0.3934481788225095,0.5922769354598227,[0.70246983 0.55079514],[0.70839947 0.54942083],[0.71251708 0.55114704],[0.7097739  0.55269808],[0.70995158 0.55633587],[0.70559061 0.55489635]
222,1.0002716647060899,0.4171238811836843,0.7086977729448871,[0.70243055 0.55181801],[0.7090919  0.54810309],[0.71374381 0.5496887 ],[0.71098119 0.55227309],[0.71067059 0.5574466 ],[0.70575905 0.55623209]
223,0.9663152682732224,0.4218355178811473,0.6940753930771849,[0.70341361 0.55199206],[0.71088254 0.54698044],[0.71619785 0.54876602],[0.71395254 0.55192643],[0.71287578 0.55814093],[0.70731491 0.55677295]
224,0.9707801238430014,0.43629365961513517,0.7035368917290683,[0.70215487 0.55291611],[0.71009934 0.54768693],[0.7154569  0.54907131],[0.71255314 0.55260432],[0.71219969 0.55823708],[0.70667124 0.55758047]
