FN,EAR_L,EAR_R,EAR,p1,p2,p3,p4,p5,p6
225,1.0042993245040657,0.4401393475571231,0.7222193360305944,[0.70278025 0.55287409],[0.71050137 0.54703957],[0.71598983 0.54867131],[0.71353179 0.55264366],[0.71272677 0.55858862],[0.70702851 0.55764562]
226,1.0304706963772283,0.42451719479795397,0.7274939455875912,[0.70207763 0.55301708],[0.7097345  0.54798162],[0.71490657 0.54969203],[0.71200287 0.55298311],[0.71155566 0.55884176],[0.70611244 0.55806208]
227,1.0602907782245117,0.4283838775041737,0.7443373278643427,[0.70165801 0.55267119],[0.70913792 0.54786766],[0.71409112 0.54946917],[0.71086997 0.55269074],[0.7107051  0.55821836],[0.70545363 0.55732882]
228,1.0135866718896007,0.42453549634581567,0.7190610841177082,[0.70161337 0.55348486],[0.7091496  0.54822433],[0.71437317 0.54957414],[0.71149254 0.55296683],[0.71111429 0.55866271],[0.7056092  0.55800223]
229,0.942228595042077,0.43011961773583146,0.6861741063889543,[0.6996271  0.55078679],[0.70757788 0.54573935],[0.71312875 0.5476706 ],[0.71093434 0.5513885 ],[0.70961517 0.55747724],[0.70370084 0.55594909]
230,0.8090653386201739,0.39434448183094606,0.60170491022556,[0.69672602 0.54911596],[0.70512104 0.5431987 ],[0.71139795 0.54522514],[0.71012622 0.54920477],[0.70806092 0.55518478],[0.70151424 0.55378085]
231,0.4572599164872088,0.22363141447173998,0.3404456654794744,[0.68892425 0.55124211],[0.69807655 0.54931682],[0.70557725 0.55113882],[0.7049073  0.55240202],[0.702618   0.55767888],[0.69476223 0.55601895]
232,0.24991170238760965,0.16777734585092505,0.20884452411926735,[0.67874235 0.55168623],[0.68861651 0.55362183],[0.69775414 0.55636984],[0.70050406 0.55673838],[0.69544041 0.56163824],[0.68601108 0.55836564]
233,0.17023173584004891,0.18649022486827402,0.17836098035416148,[0.66716021 0.54263455],[0.67728937 0.54522449],[0.68752325 0.5496608 ],[0.69242501 0.55087841],[0.6857574 0.5536713],[0.67532337 0.54945612]
234,0.3644964400193092,0.27581397617968456,0.3201552080994969,[0.65005642 0.53556794],[0.66248518 0.53145027],[0.67386997 0.53546673],[0.67801183 0.54015321],[0.67114413 0.54495668],[0.65969491 0.54186076]
235,0.3672239791007292,0.3389798354173889,0.35310190725905904,[0.63777727 0.53322542],[0.65121359 0.5265258 ],[0.66409647 0.52929747],[0.66921455 0.5346176 ],[0.66174936 0.54009587],[0.64909828 0.53839999]
236,0.38190155572144263,0.3597886441578407,0.37084509993964165,[0.62604135 0.53179258],[0.64054817 0.52327389],[0.65439564 0.52538818],[0.66041744 0.53126246],[0.65171909 0.53784978],[0.63817334 0.53657746]
237,0.3854272450750678,0.36844338680570465,0.3769353159403862,[0.61615539 0.53008544],[0.63136423 0.52100635],[0.64604926 0.52313954],[0.65244532 0.52945358],[0.64364922 0.53640425],[0.6293394  0.53536266]
238,0.371294283313205,0.34700364599400285,0.3591489646536039,[0.60603631 0.52814758],[0.62176061 0.52018028],[0.63656229 0.52243114],[0.64355439 0.52793413],[0.63393456 0.53575325],[0.61923748 0.5342378 ]
239,0.3752065684406576,0.33494574717596615,0.35507615780831187,[0.5942986  0.52692837],[0.60996377 0.5180496 ],[0.62456852 0.52014649],[0.63207138 0.52639014],[0.62108749 0.53390819],[0.60666704 0.5318132 ]
240,0.3636611115924636,0.38720683252917043,0.375433972060817,[0.58083832 0.52603811],[0.59859306 0.51625508],[0.61528009 0.51842928],[0.62348324 0.52575821],[0.61221099 0.53342861],[0.59579748 0.53171146]
241,0.3708717750035421,0.3562036295979266,0.36353770230073434,[0.57149076 0.52464283],[0.58938229 0.51427281],[0.60556543 0.51631474],[0.61427873 0.52326554],[0.60213411 0.53161645],[0.58599138 0.52998346]
242,0.3719125121144574,0.33963000076830263,0.35577125644138,[0.56298029 0.52273571],[0.58057207 0.51242453],[0.5966202  0.51441097],[0.6059581  0.52139175],[0.59356296 0.52990776],[0.57745892 0.52831048]
243,0.3586264246469752,0.348275473785612,0.3534509492162936,[0.5541544  0.52154016],[0.57213938 0.51118785],[0.58842671 0.51275188],[0.59836292 0.51949251],[0.58574462 0.5281924 ],[0.56933838 0.52701283]
244,0.33527112417497545,0.37856905431181637,0.3569200892433959,[0.54807681 0.52029234],[0.56655437 0.51030529],[0.58294129 0.51142871],[0.59323627 0.51782608],[0.58021629 0.52632016],[0.5636884  0.52522016]
245,0.33425980011042,0.3714423674330783,0.3528510837717491,[0.54504031 0.51984781],[0.56322128 0.51057571],[0.57929057 0.51207584],[0.58947146 0.51841515],[0.57625097 0.52661896],[0.56003422 0.52509111]
246,0.345261929629961,0.36066610140255595,0.35296401551625844,[0.54216969 0.51884735],[0.56063598 0.50940365],[0.57689357 0.51114732],[0.58707535 0.51772225],[0.57393849 0.52628243],[0.55746049 0.52467424]
247,0.33009552816316573,0.36677005750045516,0.34843279283181045,[0.53982449 0.51897568],[0.55772722 0.51006538],[0.57388109 0.51148933],[0.58432227 0.51791209],[0.57111108 0.52591324],[0.55484587 0.52447814]
248,0.34321128061062367,0.3856912668723462,0.3644512737414849,[0.53731805 0.5204013 ],[0.55533189 0.51085514],[0.57147819 0.51220822],[0.58204603 0.51882243],[0.56852889 0.52737367],[0.55226457 0.52581578]
249,0.33605470882311816,0.3624943534619514,0.3492745311425348,[0.53658187 0.52022189],[0.55482489 0.51111996],[0.57100177 0.51258302],[0.58141983 0.51885819],[0.56828362 0.52733892],[0.55185771 0.52597225]
250,0.3245478753245948,0.3733899270805865,0.3489689012025906,[0.53739488 0.52028257],[0.5556891  0.51138586],[0.57205504 0.51285982],[0.58265656 0.51899147],[0.56942767 0.52725619],[0.55277961 0.52585316]
251,0.3323733688954108,0.3886440733956535,0.3605087211455321,[0.53904915 0.52027667],[0.55733842 0.51101768],[0.57349014 0.51253819],[0.58372629 0.51871741],[0.57094443 0.52692634],[0.55441713 0.52583796]
252,0.3608980737646648,0.36517509424971345,0.36303658400718913,[0.54178882 0.52116251],[0.55961066 0.51114005],[0.57559705 0.51235485],[0.58579123 0.51878214],[0.57317913 0.527982  ],[0.55693668 0.52690905]
253,0.34858037503901906,0.3652112124838244,0.3568957937614217,[0.54410326 0.52185577],[0.56194609 0.51186407],[0.57812583 0.51301372],[0.58844697 0.51949018],[0.57572639 0.5281992 ],[0.55940855 0.52724087]
254,0.36812762348415373,0.361802033827074,0.36496482865561386,[0.54762584 0.52135843],[0.56497562 0.51033008],[0.58096969 0.51122493],[0.59052086 0.51790446],[0.57866615 0.52674961],[0.56272739 0.52616048]
255,0.3617255839847436,0.3927601367434323,0.37724286036408794,[0.54905599 0.5200972 ],[0.56690818 0.50840455],[0.58330095 0.50944954],[0.59272206 0.51626009],[0.58031416 0.52486038],[0.56412458 0.52417517]
256,0.36327882330068767,0.40527571429080533,0.38427726879574653,[0.5495401  0.51940179],[0.56742543 0.5077309 ],[0.5839206  0.50860327],[0.59350634 0.51527905],[0.58099055 0.52424973],[0.5645991  0.52364761]
257,0.370367964158622,0.3634166896867654,0.3668923269226937,[0.54927731 0.51890796],[0.56740183 0.50726008],[0.58418649 0.50829929],[0.59378767 0.51512694],[0.58097315 0.52452397],[0.5643487  0.52352536]
258,0.381795502142018,0.3705557587392206,0.3761756304406193,[0.54700196 0.51950246],[0.56472254 0.50689071],[0.58114332 0.50783288],[0.59079939 0.51500869],[0.57802391 0.52421939],[0.56172526 0.52356154]
259,0.3559808832877423,0.38054273117423315,0.3682618072309877,[0.54115677 0.51958233],[0.55892396 0.50826949],[0.57547694 0.50887877],[0.58588248 0.51565951],[0.5724895  0.52473211],[0.55599856 0.52382976]
260,0.3102032006867862,0.3612160961519425,0.33570964841936435,[0.53186488 0.51816428],[0.54924411 0.50747591],[0.56510437 0.50830704],[0.57545829 0.514368  ],[0.56212389 0.52129883],[0.54632235 0.52098221]
261,0.2645759027548135,0.3204301034457256,0.29250300310026955,[0.51771504 0.51694876],[0.5349319  0.50792605],[0.55125332 0.5090456 ],[0.56243867 0.51371837],[0.5485726  0.51999372],[0.5323081  0.52010226]
262,0.3020996892723242,0.3141000971081446,0.30809989319023445,[0.50572467 0.51600724],[0.52188545 0.50588691],[0.53770506 0.50722086],[0.54884475 0.51242059],[0.53476286 0.51934904],[0.51932764 0.51930851]
263,0.3001013273361755,0.36715111962631547,0.3336262234812455,[0.49433094 0.51632458],[0.51056159 0.50580215],[0.52660835 0.50703609],[0.53870052 0.51246792],[0.52368712 0.51952803],[0.50794822 0.51945651]
264,0.33642156728174066,0.4072476563969279,0.3718346118393343,[0.48593283 0.51746297],[0.50034142 0.50573975],[0.51602161 0.50678384],[0.52853435 0.51306415],[0.51326436 0.5204398 ],[0.49847075 0.52050674]
265,0.33009771558661627,0.45135001265338914,0.3907238641200027,[0.474718   0.51843894],[0.4896037  0.50728923],[0.50509846 0.50824058],[0.51718575 0.51382655],[0.50209969 0.52161634],[0.4873147  0.52160144]
266,0.33672684713252127,0.5016466090071303,0.4191867280698258,[0.46534982 0.51972163],[0.48003858 0.50715381],[0.49581814 0.50763291],[0.50838405 0.51342469],[0.4931384  0.52147138],[0.47815007 0.52223063]
267,0.3773386574219502,0.5042450550251046,0.44079185622352746,[0.45964929 0.52068383],[0.47344813 0.50698644],[0.48907462 0.5076443 ],[0.50184029 0.51423907],[0.48654059 0.52286118],[0.47193342 0.52370143]
268,0.38431674178225067,0.4842043599810165,0.4342605508816336,[0.45609215 0.52165693],[0.47034895 0.50760984],[0.4862729  0.50780076],[0.49897921 0.51431131],[0.48375177 0.52374303],[0.46875897 0.52484071]
269,0.3783574823550856,0.5303539155725178,0.4543556989638017,[0.45224088 0.52295214],[0.46522495 0.50880301],[0.48070648 0.50939018],[0.49377611 0.51611376],[0.47841322 0.52437383],[0.46412262 0.52546191]
270,0.3567276003779108,0.5185399778823974,0.43763378913015405,[0.44494846 0.52460647],[0.45761934 0.51198941],[0.47226253 0.51307166],[0.4849079 0.5195359],[0.46952498 0.52641845],[0.45590016 0.52700454]
271,0.3733657262014526,0.4914657678430809,0.4324157470222667,[0.43926865 0.5286544 ],[0.4516955 0.5165171],[0.46603063 0.51812023],[0.47875544 0.52458894],[0.46327874 0.53185451],[0.44980448 0.53203696]
272,0.3882450975684851,0.5394515757002172,0.4638483366343511,[0.43406284 0.53217041],[0.44704318 0.51891065],[0.46180955 0.5203675 ],[0.47418278 0.52747017],[0.4583652  0.53495121],[0.44452891 0.53509742]
273,0.39207044194497753,0.4758189391931798,0.4339446905690787,[0.433016  0.5319702],[0.44560772 0.51869547],[0.4600125 0.5203467],[0.47253922 0.52750444],[0.45615599 0.53474629],[0.44277567 0.53472918]
274,0.38194248119273805,0.4564651448656903,0.41920381302921417,[0.43193102 0.52972245],[0.44466844 0.51778865],[0.4587107  0.51942945],[0.4707326  0.52511102],[0.4544923 0.533117 ],[0.44145262 0.53297764]
275,0.36865732594932643,0.5094942238076834,0.4390757748785049,[0.4325994  0.53103769],[0.44507968 0.51905751],[0.4588185  0.52040315],[0.47088319 0.52589411],[0.45459029 0.53339851],[0.44178611 0.53350168]
276,0.3751151932096592,0.5151555467664468,0.44513536998805303,[0.43165568 0.53254068],[0.44442213 0.52024734],[0.45891741 0.52143061],[0.4712989  0.52716589],[0.45547214 0.53539455],[0.44191608 0.53567612]
277,0.3980137104999323,0.42189395698264504,0.4099538337412887,[0.4314824  0.53333306],[0.44435686 0.51997495],[0.45881036 0.52126449],[0.47127467 0.52793527],[0.45526531 0.53616703],[0.44173861 0.53641522]
278,0.37370790810699384,0.4202967939890062,0.397002351048,[0.4313648  0.53275824],[0.44371948 0.52047449],[0.45779395 0.5217784 ],[0.4700872  0.52773643],[0.45406508 0.5351907 ],[0.44100758 0.53549474]
279,0.4005204241616945,0.43970552796057755,0.420112976061136,[0.43171796 0.53302777],[0.44407198 0.51974642],[0.45807546 0.52110159],[0.47033787 0.52761418],[0.45420009 0.53549969],[0.44116241 0.53581315]
280,0.3879718470618749,0.4477091734796202,0.41784051027074753,[0.43313718 0.53212994],[0.44551635 0.51957524],[0.45967004 0.52097106],[0.47179309 0.52688074],[0.45524806 0.53487659],[0.44231099 0.53492248]
281,0.38778260699782047,0.48026855141247826,0.4340255792051494,[0.43234915 0.53245747],[0.44523582 0.52000952],[0.45958519 0.52158344],[0.47151282 0.52748603],[0.45549485 0.53567356],[0.44222319 0.53566825]
282,0.3879430632322862,0.44854535679353746,0.41824421001291184,[0.43287674 0.53273767],[0.44569668 0.52026218],[0.46006066 0.52147061],[0.47227412 0.52745485],[0.45652258 0.53581083],[0.44301063 0.53610736]
283,0.41161936408269945,0.49070204997787154,0.4511607070302855,[0.43287805 0.53281218],[0.44560748 0.51932186],[0.45992875 0.52085632],[0.47192612 0.52749091],[0.45581329 0.53584903],[0.44253194 0.53593528]
284,0.39476021745703677,0.4433372474276046,0.41904873244232066,[0.43289632 0.53271711],[0.44488722 0.5194546 ],[0.45911193 0.52046162],[0.47165072 0.52679443],[0.45493975 0.53480387],[0.44192791 0.53519469]
285,0.37678537215124525,0.4241131610242079,0.40044926658772656,[0.43337706 0.53257966],[0.44590211 0.5202449 ],[0.46006766 0.5214833 ],[0.47259769 0.5275296 ],[0.4557687  0.53519899],[0.44262335 0.53531832]
286,0.39694864820437525,0.3961934520033926,0.39657105010388394,[0.43374324 0.53426135],[0.44626403 0.52062649],[0.46079263 0.52180159],[0.47335944 0.52867782],[0.45668107 0.53653544],[0.44320536 0.53680515]
287,0.3803179804393894,0.40373160530861707,0.39202479287400327,[0.43400267 0.53433782],[0.44708088 0.52156347],[0.46163714 0.52277613],[0.47373226 0.52894378],[0.45756012 0.53688747],[0.4439975  0.53706837]
288,0.3661197488248008,0.30142909169095566,0.33377442025787823,[0.43302259 0.53714955],[0.44644472 0.52533758],[0.46072426 0.52668774],[0.47237742 0.53218699],[0.45690712 0.53996378],[0.44340527 0.5402627 ]
289,0.1260237564927132,0.12484431117324686,0.12543403383298002,[0.43643025 0.53867465],[0.45028019 0.53792411],[0.4651095  0.53860492],[0.47925699 0.53742617],[0.4619154  0.54305112],[0.44693187 0.54206389]
290,0.06829285448564981,0.08432823391351055,0.07631054419958018,[0.43711841 0.53953695],[0.45054948 0.5428009 ],[0.46539009 0.54345697],[0.48028132 0.53995454],[0.46279275 0.54506212],[0.44778597 0.54346597]
291,0.07631931300690532,0.07416566799933136,0.07524249050311835,[0.43747988 0.53970498],[0.45109171 0.54140455],[0.46577963 0.5421291 ],[0.48040491 0.53943765],[0.46299997 0.54393429],[0.44813702 0.54272848]
292,0.17347913252455258,0.22329795133848832,0.19838854193152045,[0.43759739 0.53684497],[0.45166215 0.53342265],[0.46634606 0.53378147],[0.47973248 0.53460288],[0.46323267 0.54053545],[0.44852942 0.53990847]
293,0.3137472975005686,0.36128599407436524,0.33751664578746693,[0.43517461 0.53468049],[0.44933602 0.52488655],[0.46403021 0.52584732],[0.47624582 0.53047246],[0.46061614 0.53784841],[0.44647276 0.53800738]
294,0.3422231844594332,0.39493258598426845,0.36857788522185086,[0.43532354 0.53394413],[0.44945019 0.52221704],[0.46444961 0.52296025],[0.47676331 0.52813059],[0.46094564 0.53625679],[0.44653207 0.53681886]
295,0.3698656595861154,0.4654995248862265,0.41768259223617094,[0.43584469 0.53329462],[0.44886354 0.52102149],[0.46333772 0.52195799],[0.47561705 0.52749914],[0.4597356  0.53576553],[0.44601387 0.53621852]
296,0.3263516537358928,0.47538826862767614,0.4008699611817845,[0.43791002 0.5320949 ],[0.45074224 0.52176285],[0.4650192  0.52266252],[0.47730654 0.52719992],[0.46068084 0.53455317],[0.44724128 0.53454673]
297,0.35670625811120804,0.5056638723749134,0.4311850652430607,[0.4376142  0.53366262],[0.45038626 0.52122295],[0.46473432 0.52213866],[0.47694784 0.52776432],[0.46068001 0.53519434],[0.44727716 0.53559464]
298,0.3492024924472407,0.45877738259470985,0.4039899375209753,[0.43743271 0.53298604],[0.45058265 0.52080417],[0.46509695 0.52181393],[0.47728586 0.52768803],[0.4610076  0.53473586],[0.44743812 0.53498465]
299,0.3642888304427107,0.4466905603770856,0.40548969540989815,[0.43757388 0.5333432 ],[0.45045766 0.52083105],[0.46494672 0.52176768],[0.47742417 0.52740449],[0.46099404 0.53538722],[0.44741374 0.53569573]
300,0.3625759970736052,0.4256043972549962,0.3940901971643007,[0.4377619  0.53301036],[0.45050493 0.52012146],[0.4650403 0.5208692],[0.47756425 0.52659458],[0.46172759 0.53445661],[0.44801992 0.53516752]
301,0.37495637405151294,0.44436122396621913,0.40965879900886604,[0.43827477 0.53272599],[0.45063749 0.51959407],[0.46493423 0.52023536],[0.47724172 0.52608466],[0.46123064 0.53403318],[0.44795936 0.53471571]
302,0.39338019143521774,0.40775924349657766,0.4005697174658977,[0.4389126  0.53147948],[0.45165294 0.51899576],[0.4659766  0.51983225],[0.4781298  0.52529007],[0.46197662 0.53447086],[0.44860363 0.53476483]
303,0.39370075435072394,0.4883937996359412,0.44104727699333257,[0.44056058 0.53188914],[0.45284149 0.5177483 ],[0.46742624 0.51827502],[0.48005697 0.52468383],[0.46395746 0.53309029],[0.45034102 0.53395337]
304,0.3286531607945362,0.38524612635444455,0.3569496435744904,[0.44416678 0.5287053 ],[0.45752856 0.51799327],[0.47219208 0.51859015],[0.48458803 0.52304339],[0.46903583 0.53112322],[0.45502627 0.53167039]
305,0.1023167922983302,0.11572636172660927,0.10902157701246973,[0.45384684 0.52972925],[0.46735147 0.52894956],[0.48203218 0.52890068],[0.49615949 0.52636683],[0.47895557 0.53213966],[0.46427321 0.53183419]
306,0.07572467441524708,0.06262444247462573,0.0691745584449364,[0.46156543 0.52648759],[0.47505924 0.52773255],[0.49000967 0.5271855 ],[0.50440627 0.52283019],[0.48736006 0.52941626],[0.47234556 0.52912086]
307,0.07134204115070424,0.06861352108093391,0.06997778111581907,[0.4719851  0.52682734],[0.48534635 0.5285126 ],[0.49971411 0.52724057],[0.51410484 0.52180135],[0.49748683 0.52940571],[0.48266786 0.5297398 ]
308,0.061811096469728745,0.06664643337700557,0.06422876492336715,[0.48188263 0.52457684],[0.49632815 0.52803457],[0.51173931 0.52670532],[0.52651322 0.5201925 ],[0.50960028 0.52854764],[0.49365574 0.52854568]
309,0.04328329674400477,0.03219598905777603,0.0377396429008904,[0.49318752 0.52286625],[0.50823438 0.52728188],[0.52444386 0.52565461],[0.53928113 0.51809508],[0.52288681 0.5268541 ],[0.50619102 0.52717829]
310,0.03726340357577339,0.035852369513244366,0.03655788654450888,[0.50554258 0.52238464],[0.52064049 0.52647507],[0.53677011 0.5246793 ],[0.551503   0.51749253],[0.53550166 0.52522475],[0.51869935 0.52577394]
311,0.038083615975681884,0.03294264302476417,0.03551312950022303,[0.51697809 0.52168274],[0.53271663 0.52585983],[0.54890537 0.52479935],[0.56263995 0.51869613],[0.54758471 0.52509177],[0.53065252 0.52532321]
312,0.03400595381016398,0.03348326625349533,0.03374461003182966,[0.52962619 0.52298957],[0.54519182 0.52608824],[0.56141621 0.52530777],[0.57510036 0.5202679 ],[0.56046772 0.52627426],[0.54348791 0.52646077]
313,0.041310529816324534,0.06708389303038644,0.054197211423355485,[0.53988415 0.52545655],[0.55490768 0.52759045],[0.57054943 0.52717793],[0.58343607 0.52363282],[0.57008898 0.52884579],[0.55372506 0.52904058]
314,0.04119217002296147,0.052093651558053275,0.04664291079050738,[0.54637271 0.52552229],[0.56214112 0.52959836],[0.57901108 0.52944595],[0.59125453 0.52488828],[0.57760048 0.53064865],[0.56033707 0.52998108]
315,0.04266069500350252,0.04611886009181603,0.04438977754765928,[0.55120832 0.52761459],[0.56639069 0.53237402],[0.58261389 0.53217232],[0.59464133 0.52696049],[0.58108741 0.53326279],[0.56456047 0.53237385]
316,0.05200280308950909,0.045399427632604385,0.048701115361056736,[0.55265194 0.52882743],[0.56832975 0.5334363 ],[0.58483505 0.53345466],[0.59638947 0.52838099],[0.58297431 0.53477412],[0.56609499 0.53382379]
317,0.050485372845087535,0.05508120631919255,0.05278328958214004,[0.55363548 0.53049964],[0.56921333 0.53501284],[0.58558184 0.53520948],[0.59736913 0.53039628],[0.58380705 0.53640485],[0.56697059 0.53540063]
318,0.056505793150938045,0.05390014792436391,0.055202970537650976,[0.55446434 0.52990818],[0.57007086 0.53475869],[0.58643943 0.53467828],[0.59799933 0.52907133],[0.58426362 0.53547847],[0.56747413 0.53458434]
319,0.05684068843340508,0.05306721888773327,0.054953953660569176,[0.55513555 0.53037065],[0.57047325 0.53487682],[0.5864197  0.53534311],[0.59802341 0.53048509],[0.58442205 0.53666323],[0.56804872 0.53540373]
320,0.04920152808597302,0.05471111312176407,0.051956320603868546,[0.55572051 0.53094608],[0.57100946 0.53538394],[0.58727151 0.53546232],[0.59890771 0.53019965],[0.58537042 0.5361892 ],[0.56879538 0.53545052]
321,0.04701160326142789,0.04962950085363654,0.04832055205753222,[0.55552566 0.53261507],[0.57160211 0.53742498],[0.58845568 0.53716391],[0.600137   0.53165996],[0.58674699 0.53826791],[0.56944549 0.53756493]
322,0.05239273731957313,0.052449987641736105,0.05242136248065461,[0.55440682 0.5322516 ],[0.57047451 0.53770876],[0.58741254 0.53781283],[0.59891838 0.53243995],[0.58549088 0.53912431],[0.56814647 0.53792083]
323,0.04975591394024285,0.06442243734248448,0.05708917564136366,[0.55417234 0.53225255],[0.56974483 0.53708321],[0.58655924 0.53711176],[0.59835559 0.53220081],[0.58466792 0.53823274],[0.56754762 0.53714919]
324,0.051848649438109067,0.057870157756734444,0.05485940359742175,[0.55389875 0.53188473],[0.56960732 0.53682667],[0.58623552 0.53704482],[0.5979135  0.53171563],[0.58414978 0.53729701],[0.56720525 0.53628081]
325,0.054372903050890785,0.05412838884119605,0.05425064594604342,[0.554061   0.53386414],[0.56952369 0.53766054],[0.5858227  0.53801775],[0.59776551 0.53365672],[0.58420384 0.53988582],[0.56754339 0.53879213]
326,0.047830415396684506,0.05402160033486263,0.050926007865773566,[0.55395263 0.5338099 ],[0.56967789 0.53787655],[0.58629078 0.53777695],[0.59810662 0.53299379],[0.58480608 0.53937644],[0.56780601 0.53869295]
327,0.04632924933505933,0.06551035793154572,0.055919803633302526,[0.55467176 0.53288251],[0.57079053 0.53850508],[0.58817834 0.53800797],[0.6000188  0.53215736],[0.58635074 0.53894657],[0.56871253 0.53796196]
328,0.040291320578347306,0.05807489980689229,0.0491831101926198,[0.55534679 0.53343773],[0.57102513 0.5386095 ],[0.58809417 0.53861392],[0.60010719 0.53362769],[0.58654392 0.53960854],[0.56926179 0.5385319 ]
329,0.049530203886391656,0.06294483586022137,0.05623751987330651,[0.55628562 0.53465152],[0.572083   0.53922486],[0.58866835 0.53931785],[0.60050452 0.53441662],[0.58680397 0.5404464 ],[0.56988984 0.53941131]
330,0.05226300878071009,0.07345315525508517,0.06285808201789762,[0.55629283 0.53383815],[0.57229483 0.53874338],[0.58924121 0.53886908],[0.60097599 0.53379178],[0.5871976  0.54011089],[0.57002097 0.5388999 ]
331,0.05410743537261788,0.08858116556122661,0.07134430046692225,[0.55656892 0.53453308],[0.57215798 0.53878498],[0.58829838 0.53912431],[0.60013032 0.53407985],[0.58635741 0.54050887],[0.56989819 0.53935289]
332,0.050690155297933026,0.061985172641821636,0.05633766396987733,[0.55602974 0.53416765],[0.57163125 0.53800744],[0.58820134 0.53820044],[0.59995896 0.53380728],[0.58643103 0.53962743],[0.56958288 0.53875309]
333,0.04901989934453144,0.05993969338351719,0.054479796364024315,[0.55642557 0.53407359],[0.57228774 0.53886181],[0.5889467  0.53881359],[0.60088652 0.53349006],[0.58704001 0.53969783],[0.57003105 0.53879887]
334,0.0489428423208399,0.06607196339306876,0.057507402856954326,[0.55636179 0.53472   ],[0.57216156 0.53938997],[0.58869088 0.5393036 ],[0.60041523 0.53411257],[0.5869875  0.54063237],[0.57004267 0.5397675 ]
335,0.049900527040595465,0.05711550019068475,0.05350801361564011,[0.55621523 0.5334354 ],[0.57219279 0.53887355],[0.58907944 0.53854477],[0.60067654 0.5324474 ],[0.5870921  0.53913599],[0.56988961 0.53833652]
