File name,Blink rate is higher than avg or not,Blink duration is higher thn avg or not,Perclos is higher than avg or not,Avg ear is highetr than avg or not,P*EAR is hgiher than avg or not,Final,,
VIDEO_18112022132601_1668758161824_EAR.csv,0,0,0,0,0,0,Looking at mobile or infotainment system and vehical speed is less than 20,
VIDEO_18112022132700_1668758220821_EAR.csv,1,1,1,1,1,1,Looking at mobile or infotainment system and vehical speed is less than 20,
VIDEO_18112022132759_1668758279823_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022132858_1668758338982_EAR.csv,0,1,1,1,1,0,,
VIDEO_18112022132957_1668758397827_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022133056_1668758456943_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022133155_1668758515992_EAR.csv,1,0,0,0,0,0,,
VIDEO_18112022133254_1668758574829_EAR.csv,1,0,0,1,0,0,,
VIDEO_18112022133353_1668758633830_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022133452_1668758692845_EAR.csv,1,0,1,0,1,0,DMS will start,
VIDEO_18112022133551_1668758751830_EAR.csv,1,0,0,1,0,0,,
VIDEO_18112022133650_1668758810845_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022133749_1668758869829_EAR.csv,1,0,1,1,1,1,,
VIDEO_18112022133848_1668758928833_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022133947_1668758987822_EAR.csv,1,0,0,1,1,0,,
VIDEO_18112022134046_1668759046835_EAR.csv,1,0,0,0,1,0,,
VIDEO_18112022134145_1668759105952_EAR.csv,1,0,0,1,0,0,,
VIDEO_18112022134244_1668759164825_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022134343_1668759223825_EAR.csv,1,0,1,1,1,1,,
VIDEO_18112022134442_1668759282826_EAR.csv,0,1,0,0,0,0,,
VIDEO_18112022134541_1668759341860_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022134640_1668759400861_EAR.csv,1,0,0,0,0,0,,
VIDEO_18112022134739_1668759459857_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022134838_1668759518862_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022134937_1668759577861_EAR.csv,1,0,0,1,0,0,,
VIDEO_18112022135036_1668759636860_EAR.csv,0,1,0,1,0,0,,
VIDEO_18112022135136_1668759696016_EAR.csv,0,1,1,0,1,0,Looking at mobile or infotainment system,
VIDEO_18112022135234_1668759754860_EAR.csv,1,1,1,1,1,1,Looking at mobile or infotainment system,Head Pitch Angle
VIDEO_18112022135333_1668759813859_EAR.csv,1,1,1,1,1,1,Looking at mobile or infotainment system,
VIDEO_18112022135432_1668759872989_EAR.csv,1,0,0,0,0,0,,
VIDEO_18112022135531_1668759931875_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022135631_1668759991018_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022135729_1668760049868_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022135828_1668760108863_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022135927_1668760167859_EAR.csv,1,0,0,1,0,0,,
VIDEO_18112022140026_1668760226860_EAR.csv,0,1,0,1,0,0,,
VIDEO_18112022140125_1668760285855_EAR.csv,0,1,0,1,0,0,,
VIDEO_18112022140224_1668760344862_EAR.csv,1,1,1,1,1,1,Looks tired and yawning,One frame which statify the condition
VIDEO_18112022140323_1668760403859_EAR.csv,0,0,0,0,0,0,Looks tired and yawning,
VIDEO_18112022140422_1668760462875_EAR.csv,0,1,0,1,0,0,yawning,
VIDEO_18112022140521_1668760521875_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022140620_1668760580854_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022140719_1668760639857_EAR.csv,1,0,0,1,0,0,,
VIDEO_18112022140818_1668760698853_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022140917_1668760757869_EAR.csv,0,1,1,1,1,0,Looking at his mobile phone,
VIDEO_18112022141016_1668760816857_EAR.csv,0,1,1,1,1,0,Looking at mobile phone,
VIDEO_18112022141115_1668760875868_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022141214_1668760934860_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022141313_1668760993865_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022141412_1668761052861_EAR.csv,0,1,0,1,0,0,,
VIDEO_18112022141511_1668761111866_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022141611_1668761171018_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022141709_1668761229858_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022141808_1668761288980_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022141907_1668761347861_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022142006_1668761406868_EAR.csv,1,0,1,1,1,1,"Feel uneasy, looks tired",Cluster
VIDEO_18112022142105_1668761465861_EAR.csv,1,1,1,0,1,0,"Feel uneasy, yawning, blink rates are higher thn normal and looks tired",
VIDEO_18112022142204_1668761524864_EAR.csv,1,1,1,1,1,1,Drowsy,
VIDEO_18112022142303_1668761583866_EAR.csv,1,1,1,1,1,1,Sleeping ,
VIDEO_18112022142402_1668761642861_EAR.csv,1,0,1,0,1,0,start talking to overcome his drowsiness,
VIDEO_18112022142501_1668761701851_EAR.csv,1,0,0,0,0,0,Start talking,
VIDEO_18112022142600_1668761760854_EAR.csv,1,0,0,1,0,0,,
VIDEO_18112022142659_1668761819852_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022142758_1668761878862_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022142857_1668761937859_EAR.csv,1,0,0,1,0,0,,
VIDEO_18112022142956_1668761996852_EAR.csv,1,0,0,0,0,0,,
VIDEO_18112022143055_1668762055861_EAR.csv,1,0,1,1,1,1,Looking at IC,
VIDEO_18112022143154_1668762114857_EAR.csv,1,0,0,1,0,0,,
VIDEO_18112022143253_1668762173866_EAR.csv,1,0,0,0,1,0,,
VIDEO_18112022143352_1668762232855_EAR.csv,1,0,1,0,1,0,,
VIDEO_18112022143451_1668762291862_EAR.csv,1,0,0,1,0,0,,
VIDEO_18112022143550_1668762350867_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022143649_1668762409865_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022143749_1668762469024_EAR.csv,1,0,1,0,1,0,,
VIDEO_18112022143847_1668762527864_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022143946_1668762586856_EAR.csv,1,1,1,1,1,1,Looking at mobile or infotainment system,Head Pitch Angle
VIDEO_18112022144045_1668762645861_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022144144_1668762704857_EAR.csv,0,1,0,1,0,0,,
VIDEO_18112022144243_1668762763857_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022144342_1668762822858_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022144441_1668762881983_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022144540_1668762940876_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022144639_1668762999856_EAR.csv,0,1,1,1,1,0,,
VIDEO_18112022144738_1668763058854_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022144837_1668763117860_EAR.csv,0,1,0,0,0,0,,
VIDEO_18112022144937_1668763177011_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022145035_1668763235862_EAR.csv,1,0,1,0,1,0,,
VIDEO_18112022145134_1668763294873_EAR.csv,1,1,1,0,1,0,,
VIDEO_18112022145233_1668763353858_EAR.csv,1,1,1,1,1,1,Looking at mobile or infotainment system,Head Pitch Angle
VIDEO_18112022145332_1668763412867_EAR.csv,0,1,0,0,0,0,,
VIDEO_18112022145431_1668763471856_EAR.csv,0,1,1,1,1,0,,
VIDEO_18112022145530_1668763530863_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022145629_1668763589979_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022145728_1668763648854_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022155712_1668767232981_EAR.csv,1,1,1,1,1,1,should not count as vehical is stopped at restrurent,Speed is zero
VIDEO_18112022155811_1668767291982_EAR.csv,1,1,1,0,0,0,should not count as vehical is stopped at restrurent,Speed is zero
VIDEO_18112022155910_1668767350994_EAR.csv,0,1,0,0,0,0,,
VIDEO_18112022160010_1668767410200_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022160109_1668767469000_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022160208_1668767528000_EAR.csv,0,1,0,0,0,0,,
VIDEO_18112022160307_1668767587000_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022160405_1668767645989_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022160505_1668767705126_EAR.csv,0,1,0,0,0,0,,
VIDEO_18112022160604_1668767764000_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022160702_1668767822994_EAR.csv,0,1,0,1,0,0,,
VIDEO_18112022160802_1668767882000_EAR.csv,1,0,0,0,1,0,,
VIDEO_18112022160900_1668767940997_EAR.csv,1,1,1,0,0,0,,
VIDEO_18112022161000_1668768000148_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022161059_1668768059146_EAR.csv,0,1,0,1,0,0,,
VIDEO_18112022161158_1668768118001_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022161257_1668768177130_EAR.csv,1,0,0,0,1,0,Blink rate is higher and rubbing his eyes,
VIDEO_18112022161355_1668768235993_EAR.csv,1,1,1,1,1,1,Looking at IC,Pitch angle
VIDEO_18112022161454_1668768294996_EAR.csv,1,1,1,1,0,1,looking at IC,
VIDEO_18112022161553_1668768353996_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022161652_1668768412997_EAR.csv,0,1,0,0,0,0,,
VIDEO_18112022161751_1668768471990_EAR.csv,0,0,0,0,1,0,,
VIDEO_18112022161851_1668768531146_EAR.csv,0,1,1,1,0,0,,
VIDEO_18112022161949_1668768589999_EAR.csv,0,1,0,0,1,0,,
VIDEO_18112022162049_1668768649236_EAR.csv,0,1,1,1,1,0,,
VIDEO_18112022162148_1668768708429_EAR.csv,0,1,1,0,1,0,,
VIDEO_18112022162247_1668768767527_EAR.csv,1,0,1,1,1,1,"yawning, looks like tired",
VIDEO_18112022162346_1668768826604_EAR.csv,1,0,1,1,1,1,blink rate is higher,cluster
VIDEO_18112022162445_1668768885444_EAR.csv,1,0,1,0,1,0,,
VIDEO_18112022162544_1668768944439_EAR.csv,1,0,1,1,1,1,,
VIDEO_18112022162643_1668769003573_EAR.csv,1,0,1,1,1,1,Drowsy,
VIDEO_18112022162742_1668769062449_EAR.csv,1,0,1,0,1,0,Drowsy,
VIDEO_18112022162841_1668769121443_EAR.csv,1,0,1,1,0,1,Drowsy,
VIDEO_18112022162940_1668769180439_EAR.csv,1,0,0,1,1,0,Stop the car and go out to wash his face,
VIDEO_18112022163138_1668769298440_EAR.csv,1,1,1,0,0,0,,
VIDEO_18112022163237_1668769357450_EAR.csv,0,0,0,1,1,0,,
VIDEO_18112022163336_1668769416439_EAR.csv,0,1,1,0,0,0,,
VIDEO_18112022163435_1668769475440_EAR.csv,0,0,0,0,1,0,,
VIDEO_18112022163534_1668769534444_EAR.csv,1,0,1,1,1,1,,
VIDEO_18112022163633_1668769593578_EAR.csv,1,1,1,0,0,0,,
VIDEO_18112022163732_1668769652435_EAR.csv,1,0,0,1,0,0,,
VIDEO_18112022163832_1668769712257_EAR.csv,1,0,0,0,0,0,,
VIDEO_18112022163931_1668769771222_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022164030_1668769830381_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022164129_1668769889216_EAR.csv,1,0,0,0,0,0,,
VIDEO_18112022164228_1668769948222_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022164327_1668770007222_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022164426_1668770066233_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022164525_1668770125381_EAR.csv,0,1,0,1,0,0,,
VIDEO_18112022164624_1668770184231_EAR.csv,0,0,0,0,1,0,,
VIDEO_18112022164723_1668770243239_EAR.csv,1,0,1,1,0,1,,
VIDEO_18112022164822_1668770302229_EAR.csv,1,0,0,0,0,0,,
VIDEO_18112022164921_1668770361232_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022165020_1668770420225_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022165119_1668770479220_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022165218_1668770538219_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022165317_1668770597228_EAR.csv,0,0,0,1,1,0,,
VIDEO_18112022165416_1668770656215_EAR.csv,1,0,1,0,1,0,,
VIDEO_18112022165515_1668770715214_EAR.csv,1,0,1,1,0,1,,
VIDEO_18112022165614_1668770774327_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022165713_1668770833572_EAR.csv,0,0,0,0,1,0,,
VIDEO_18112022165812_1668770892415_EAR.csv,0,1,1,1,0,0,,
VIDEO_18112022165911_1668770951426_EAR.csv,0,1,0,0,0,0,,
VIDEO_18112022170010_1668771010434_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022170109_1668771069419_EAR.csv,0,1,0,1,0,0,,
VIDEO_18112022170208_1668771128426_EAR.csv,0,1,0,0,0,0,,
VIDEO_18112022170307_1668771187410_EAR.csv,0,1,0,1,1,0,,
VIDEO_18112022170406_1668771246409_EAR.csv,0,1,0,0,0,0,,
VIDEO_18112022170505_1668771305422_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022170604_1668771364436_EAR.csv,0,0,0,1,1,0,,
VIDEO_18112022170703_1668771423426_EAR.csv,0,1,1,1,0,0,,
VIDEO_18112022170802_1668771482409_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022170901_1668771541420_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022171000_1668771600560_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022171059_1668771659453_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022171158_1668771718458_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022171257_1668771777452_EAR.csv,0,1,0,0,0,0,,
VIDEO_18112022171356_1668771836450_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022171455_1668771895466_EAR.csv,0,1,0,1,0,0,,
VIDEO_18112022171554_1668771954461_EAR.csv,0,1,0,1,0,0,,
VIDEO_18112022171653_1668772013447_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022171752_1668772072602_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022171851_1668772131578_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022171950_1668772190559_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022172049_1668772249452_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022172148_1668772308455_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022172247_1668772367472_EAR.csv,0,1,0,0,0,0,,
VIDEO_18112022172346_1668772426600_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022172445_1668772485514_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022172544_1668772544458_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022172643_1668772603457_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022172742_1668772662493_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022172841_1668772721484_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022172940_1668772780492_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022173039_1668772839483_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022173138_1668772898493_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022173237_1668772957489_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022173336_1668773016491_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022173435_1668773075489_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022173534_1668773134482_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022173633_1668773193483_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022173732_1668773252487_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022173831_1668773311478_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022173930_1668773370486_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022174029_1668773429496_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022174128_1668773488602_EAR.csv,0,1,0,0,0,0,,
VIDEO_18112022174227_1668773547493_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022174326_1668773606482_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022174425_1668773665482_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022174524_1668773724483_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022174623_1668773783490_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022174722_1668773842488_EAR.csv,0,0,0,0,0,0,,
VIDEO_18112022174821_1668773901481_EAR.csv,0,0,0,1,0,0,,
VIDEO_18112022174920_1668773960483_EAR.csv,0,0,0,0,1,0,,
VIDEO_18112022175019_1668774019476_EAR.csv,0,1,1,1,0,0,,
VIDEO_18112022175118_1668774078446_EAR.csv,0,0,0,1,1,0,Stuck in traffic,
VIDEO_18112022175217_1668774137227_EAR.csv,1,1,1,1,1,1,,vehicle speed is zero
VIDEO_18112022175316_1668774196228_EAR.csv,1,0,1,0,0,0,,
VIDEO_18112022175415_1668774255242_EAR.csv,1,0,0,0,1,0,,
VIDEO_18112022175514_1668774314231_EAR.csv,1,0,1,1,1,1,,
VIDEO_18112022175613_1668774373230_EAR.csv,1,0,1,1,0,1,,
VIDEO_18112022175712_1668774432226_EAR.csv,1,0,0,0,1,0,,
VIDEO_18112022175811_1668774491230_EAR.csv,1,0,1,0,1,0,,
VIDEO_18112022175910_1668774550231_EAR.csv,1,0,1,1,1,1,,
VIDEO_18112022180009_1668774609222_EAR.csv,1,0,0,0,1,0,blink rate is higher and yawning,
VIDEO_18112022180108_1668774668225_EAR.csv,1,1,1,1,1,1,,
VIDEO_18112022180207_1668774727267_EAR.csv,1,0,1,0,1,0,,
VIDEO_18112022180306_1668774786227_EAR.csv,1,1,1,1,0,1,,
VIDEO_18112022180405_1668774845227_EAR.csv,1,0,0,0,1,0,,
VIDEO_18112022180504_1668774904231_EAR.csv,1,1,1,1,0,1,,
VIDEO_18112022180603_1668774963224_EAR.csv,1,0,0,0,0,0,,
VIDEO_18112022180702_1668775022230_EAR.csv,0,0,0,0,1,0,Vehical speed is 0 so ignore,
VIDEO_18112022180801_1668775081228_EAR.csv,1,1,1,1,1.0000,1,,
