0,1,2,3,4,5,6,7,8,9,10,11,12,class
0.5308112767505163,0.5064134703007245,0.4891400937272817,0.4979574105700184,0.5096823502303869,0.504593277750539,0.5132903484132211,0.5061549854611977,0.5084605387244894,0.5108777961920622,0.5096681247953779,0.4961813736951689,0.4890800133521618,0
0.4906684693329216,0.4869403781889077,0.4963388618751367,0.4883447851541331,0.4799357126881899,0.4847687708029433,0.4921610019461097,0.495592646815934,0.502428914795495,0.4970990201196789,0.5015354861653297,0.497133431196623,0.4830450409660444,0
0.4192992661715124,0.407656616420689,0.4569839784127636,0.4755537130983822,0.4907594547214428,0.4778188614889797,0.4843050486630069,0.4920419376302886,0.4948442016552044,0.5007564430472069,0.508169407274341,0.5113614070099836,0.503537284773709,0
0.5143506749148182,0.5202237446807373,0.5176418594950986,0.5165339301287667,0.516358480071386,0.5055271088706661,0.5141232455198564,0.4642853569357957,0.4794381425932502,0.4836247267657868,0.4849499294778591,0.4767426581694972,0.4866510644869125,0
0.4923510335211459,0.4969544285768195,0.4936672451167279,0.4996675027901517,0.493524767395002,0.491284557847555,0.489180449807281,0.4954978245342645,0.5088814990351662,0.5080665703831904,0.512557631076447,0.4977503349271742,0.4976440886387039,0
0.5034599557285184,0.5002263442989036,0.4923688310217556,0.4973097820342835,0.5018560576843657,0.5057350775999291,0.5008424547607956,0.5122515603350261,0.5158178129809052,0.5054290934974301,0.5113285361906836,0.5013135304902218,0.5011195591403558,0
0.5084548386441837,0.50476724524989,0.4991786050601402,0.5017458799041026,0.5079570319735415,0.4982647525899168,0.5045294314979469,0.5001000397712242,0.499139304931925,0.493817506277509,0.4968230563965137,0.4902688517558551,0.487161003987085,0
0.4842378989944517,0.4898613068240687,0.4927652885578885,0.4997712412759677,0.4909826700039329,0.4930289758613066,0.4958905399438089,0.4973438740900097,0.5044532717402799,0.5032556044224278,0.4969649534562105,0.4953391048496535,0.4981653151643654,0
0.5040741908660572,0.5090901602194973,0.5025749795323534,0.4971618315896958,0.5017701678301602,0.4899733987200744,0.4991743125083329,0.4959918989540508,0.501899536103817,0.4936450143089097,0.4989019614048728,0.4945825258777617,0.5051918001749899,0
0.5022880885525959,0.4340417466947426,0.4548958751360104,0.4646729219231286,0.4627759700924422,0.4740816314543915,0.4798164915815078,0.4771788132381135,0.480788107879403,0.4730154332573148,0.4762000643722203,0.4715982001864651,0.4806470906651733,0
0.4756894784312342,0.4795675951340425,0.4815149654337368,0.4779553829328496,0.4769016876934001,0.4862185774325188,0.4871842462947924,0.4861180532993735,0.4955701982489621,0.4914545458629042,0.4776256978133181,0.4879444658044863,0.4895144797661138,0
0.4906730924692612,0.4927194714874024,0.4971110906095093,0.4965054020314526,0.4847136062244511,0.4799565741673469,0.4840124782247684,0.4986351109714581,0.4897790251177043,0.4720102176758564,0.4681369093332801,0.4714783223622638,0.4783542230984574,0
0.4622508592259476,0.4700813538246476,0.4646751053105196,0.4671976983401101,0.4622426607812805,0.4666378603337768,0.4704176059074445,0.4690917497145523,0.4610564923581766,0.4572624210778037,0.4672939813201153,0.4583366708204226,0.4633440503984751,0
0.4731318152266507,0.4759034673254349,0.4817271635247035,0.4728248458805363,0.466839032730008,0.4671925522228509,0.473185316338498,0.4686458387839692,0.4637186154804211,0.4650974611318297,0.4686257918341611,0.4656697808847627,0.4662217433651241,0
0.4655206264297746,0.4672193697227477,0.4769125551836652,0.4716438641754472,0.4752218481872814,0.4710382707066202,0.4617800876079515,0.4598856959640199,0.469041229150285,0.4770519246099007,0.4739472489370135,0.47741672769529,0.4823360902028258,0
0.477507961654761,0.4762184818749905,0.4787121658381276,0.476363602661156,0.4815861459393732,0.4867992120862056,0.4835341439827566,0.4871158460872424,0.4929684255832035,0.4878966169067523,0.4917514729038046,0.4943420700146192,0.4936846240607312,0
0.4925424083978832,0.5011270502161823,0.4983128127143392,0.5059643676268101,0.5010675695350105,0.5050281306854307,0.4973217644631431,0.4999685265168958,0.4996370133454722,0.4863307049428086,0.4942369600806355,0.4903940328406884,0.4825730403064733,0
0.4753122825586606,0.465855607018468,0.4694206976553789,0.4812671136118935,0.488170508932465,0.4735637690011135,0.4712759139256212,0.4701229405461569,0.4690194876690181,0.4750757922336029,0.4733626589493246,0.4766018324913206,0.4703202272034889,0
0.4760523891162056,0.4862861840244988,0.4855462884554902,0.4869295513694926,0.4924387818212359,0.4852374453063717,0.4870207225955185,0.4819271957199924,0.4869810751676,0.4851591756554217,0.4907486609493909,0.4827167139439743,0.4827718888660777,0
0.4835615656638006,0.4859507306674809,0.4925856510201939,0.4903122044806853,0.4840950240811915,0.4875649372707447,0.4886149579142749,0.4861745782805045,0.4902820565843129,0.5004154993138272,0.449651768250161,0.463076932039651,0.4697249040613038,0
0.4729059531178244,0.482975715962659,0.4943055394632236,0.4822869846897107,0.4958379164680353,0.4900234861841137,0.4991585542774569,0.4965880429210543,0.4908160857065076,0.487522143344206,0.5015933998465977,0.4927350448677189,0.5029676889018846,0
0.5048991917380569,0.5048812962836229,0.4977736571028949,0.494693317970439,0.4917800441689242,0.4973734810115663,0.4923998186053278,0.495270858121053,0.5007538998502105,0.4974472983503621,0.4951332343386732,0.4943772622823417,0.4919756836781584,0
0.4989105006566484,0.5035005377585808,0.4973866152262182,0.4927735582009774,0.4932460657970934,0.4997334720520983,0.492430996962039,0.4939435010005356,0.4978689450830744,0.4919326119061139,0.4891207064003695,0.4878559893056435,0.4855391328955617,0
0.4896118274059289,0.4904443058900634,0.4922749177677337,0.4898428198365606,0.4967236559955501,0.4987704025004119,0.4964424225205707,0.4950355216575345,0.4751163210711916,0.4858031031035316,0.4903867426492201,0.4915038082566535,0.4860744543982431,0
0.4953969599706575,0.497021218685105,0.4980579512143805,0.5020462652089334,0.504136076860728,0.5122182517314248,0.5006726181271753,0.5094223356292553,0.5053229122273559,0.5071858657036876,0.5011426298703812,0.5008150129041012,0.5058817337734429,0
0.4943160762883921,0.5012101309189168,0.5000368983151272,0.4993203487620605,0.5023248563901997,0.4986568888132124,0.4974962823418297,0.502017574008727,0.5060274628686013,0.500586327080328,0.5086043888652676,0.5045926525475082,0.4991687063973665,0
0.5038263240479331,0.5052035012891446,0.5184981160156427,0.5167711341371825,0.5179001276022015,0.4925432332119404,0.5056642589142534,0.4995888843659907,0.4952162229880034,0.5028388536779927,0.502102276909198,0.4992381317369999,0.5019366646789057,0
0.5046479751123427,0.5105364237952603,0.5079977774549992,0.502132042887117,0.5156429693829889,0.5144447076326154,0.5105662220833919,0.5098233630324992,0.516479958632972,0.5106110295696972,0.5073309972242185,0.5117646485105996,0.5115008316866726,0
0.5101694453701942,0.5036719765286848,0.5041335009480276,0.4948291785819486,0.509164311225987,0.5123547396928355,0.513868839803393,0.5111259972919716,0.5064229188820938,0.5096337088716875,0.5157076866847683,0.506659307783906,0.5143272097116117,0
0.5153922563217164,0.5266977827883912,0.5188353491447457,0.5270524119078355,0.5182643105416291,0.5102304292450611,0.5092731273206794,0.5044841451266936,0.508575959240274,0.5081672280716596,0.5073764221486267,0.519245273455416,0.508354797907652,0
0.5041540742732964,0.5085135220180254,0.5003018490348158,0.4985166543260716,0.5016759535092272,0.5037190638768955,0.5007279817571582,0.5037253504405775,0.5024051173146865,0.5007650690745808,0.5022342592554558,0.5074099221854993,0.4981897639377056,0
0.5000575461972278,0.5053835848032123,0.504960584197019,0.5057088592605522,0.5019310478639775,0.503640836324075,0.5006276049127931,0.4954913155851428,0.5059863019486924,0.5043295862207047,0.5040706280251438,0.5043592001133615,0.5110647623466587,0
0.5058642464228846,0.506974426086132,0.5048889769979019,0.4998772415944051,0.5059938735067743,0.510325222509174,0.501740141844521,0.5037318196927497,0.4987876322112897,0.5023839449716792,0.4953325670725186,0.5095784748403889,0.5083180087900067,0
0.5063726932140298,0.5138257355757654,0.50558786372506,0.5063249098708594,0.5047684370819603,0.5066881879402548,0.5094520424912022,0.4690150877925631,0.4807742546080066,0.4784801306031286,0.4872470044126198,0.4924630591123723,0.4870046043799692,0
0.4906371656076202,0.4895490601123265,0.4859202320792339,0.4937953025433911,0.4913250054664971,0.4967242517242578,0.5036534148143229,0.4944630259889813,0.5017124277305838,0.5052061848474001,0.5114158818473653,0.5126708697013317,0.5136090633347521,0
0.514190746030718,0.5130927028895428,0.5132885204220172,0.5172639877652568,0.5123033085602992,0.5101501692533315,0.5210575772232036,0.5156881806815473,0.520730138447489,0.5171932306402692,0.5115703492221366,0.516099285090502,0.516028616958735,0
0.5144356659886743,0.5228472538995541,0.5265253404939916,0.522110401149248,0.5123526724427564,0.5176858124719,0.5184598070953755,0.5179423680626586,0.5185832975146596,0.5241699329392411,0.5235937430344352,0.5164621901962579,0.5134875027980289,0
0.5143604297777591,0.5073742410643539,0.5123739905352149,0.5026446442810554,0.5021069738587461,0.5034302216520831,0.5132853790146374,0.5064728087667546,0.5139009695674266,0.5126957978751271,0.5204716058574499,0.5253170316819841,0.5267535585147233,0
0.50978793280687,0.5063896133244431,0.5208231872715361,0.5150031705423581,0.5122420240089876,0.5185467741616161,0.5207659507570526,0.5137791053836586,0.5187362368186557,0.5201032617409709,0.521325281162173,0.5212572971018491,0.5202238155838654,0
0.5218108241991583,0.5252700691571873,0.5174802595953283,0.5209394083178163,0.519872701468496,0.5197232553263642,0.5243541961458803,0.5139985242457821,0.5062248399952167,0.5109321934576461,0.5193088522097964,0.5182837055758562,0.5169717911692712,0
0.5202701648863288,0.5215698423014771,0.5269302252454746,0.5212532395929926,0.5300518616737143,0.5264737872574982,0.5237799518424379,0.4651800621774639,0.4809192624803697,0.4880021483182969,0.4976585221226811,0.4814339974757179,0.4959172517377727,0
0.4921839763518634,0.5031556451160207,0.506305008563134,0.5114115071558702,0.5087959858101808,0.5152453748046251,0.5044194044658667,0.5147055196505805,0.5133348078544987,0.5186706877256287,0.5222654580213347,0.5116074753643806,0.5206313624402106,0
0.5089509775081339,0.5123436717062579,0.5169642176682739,0.5118817235722231,0.5103331265138642,0.5016003555965436,0.5093766878570332,0.514810001107745,0.5085501426261776,0.5148314824149695,0.5151259384327774,0.5086172250667214,0.5087931087729505,0
0.5168729991146903,0.5089658179273173,0.5085996593682901,0.5089220665777042,0.5094935086833384,0.5056872699887252,0.5080866792253377,0.5125486768452276,0.5057129741266655,0.5046714640453064,0.5011331548479985,0.4982104584643288,0.5028077344388246,0
0.5079239403882329,0.510455868818232,0.5070877744327417,0.5099229079553539,0.5079793475813131,0.5082834973565356,0.5013790070525302,0.5037572005151643,0.5065080259991319,0.5078535639217897,0.5099976630489748,0.5080035905540252,0.5095656145135797,0
0.5059817361287716,0.5143260018063592,0.5045992529860046,0.5084042381059627,0.5078007947521063,0.504073841481943,0.5098883145685711,0.5095709282409946,0.5148841594918167,0.5059274695778845,0.510332698087088,0.5096587413878689,0.5124911280150053,0
0.507289217053135,0.5032663296415739,0.5106439341149207,0.5076962613425787,0.5111066494687374,0.5124228338622044,0.5156825938193689,0.5074861947969792,0.5155846381465786,0.5132793621268561,0.5141904991207258,0.5156412817034258,0.5122201757980968,0
0.5119293168405485,0.5157569565107513,0.5147604182983508,0.5123764211576639,0.5153645122461233,0.509074813559082,0.508575772174037,0.5115111188858861,0.5161436372049755,0.5184277423911251,0.5137202008868405,0.5168945104866992,0.5212013553635734,0
0.5208545432731206,0.5204699657998384,0.5157688568140779,0.5144649898001054,0.5204771493013077,0.5150099003677203,0.5092489740732008,0.5130679622208877,0.515355475470065,0.516540878932855,0.5172322757689073,0.5032105490337199,0.5099234580635901,0
0.5184232083365068,0.515876529041046,0.5027387966854945,0.5097454694501306,0.5113985817912722,0.5210036612944416,0.5142012258708059,0.515157260831369,0.519994417541232,0.5161159730974579,0.5034825659609599,0.5000620337475301,0.5098738305999088,0
0.4932230223038057,0.4984491826101481,0.4530748422597424,0.4624094784351767,0.4698409854896151,0.4727230778648563,0.4786750819112796,0.4836330008848455,0.4829037000364227,0.4844465324021009,0.4774638556587323,0.4753927226905967,0.4732904249973716,0
0.4843910388124559,0.4766657984697949,0.4819775859738104,0.4861792588321464,0.4859174294283638,0.479827047748024,0.4870699529299482,0.4860893446096772,0.490665502761778,0.4909771337180262,0.4910753523337561,0.4836231427845751,0.4603774010657496,0
0.4628186366081982,0.4642861168756625,0.4763621541412709,0.4838613296134486,0.476343447663367,0.4821906646442317,0.4840413709730943,0.4789136844901507,0.4764869083226281,0.4816214970163066,0.4873125152097827,0.4842477637862555,0.4898492641847521,0
0.4907545352470445,0.4952705755341447,0.4975224512254885,0.4935852446541942,0.4942147948839001,0.4968280036709246,0.4936962737455672,0.4863377848111729,0.4857826591283959,0.4851294264881617,0.4885739521695729,0.4807896416178586,0.482040148704872,0
0.4867048456522931,0.486786218388515,0.4977688507590116,0.5012377624334448,0.4915914196240045,0.5003888170409686,0.5008574936064963,0.4990526717684941,0.4960269621108123,0.4932919902726785,0.4908672997831105,0.495766533006819,0.4887549490840291,0
0.4845022234256012,0.4899832785475856,0.4818370513153868,0.4853960263232363,0.4919420074480237,0.4880119339872302,0.4938736753181572,0.4866527987837138,0.4873391199381899,0.4932955759787414,0.4966152432080397,0.4950117318325542,0.4991803542657523,0
0.5061180484318746,0.5011695567048795,0.4978458028613787,0.502604626470554,0.4958706027260822,0.5017671990512951,0.4983278703351996,0.4932433152704078,0.4949614834539074,0.5009163206401199,0.4887235524376347,0.496261710811991,0.4832600349994078,0
0.4862523644365359,0.486470839610968,0.4905044360131718,0.4937431294942664,0.4916496577954868,0.4938980506026288,0.4975498911720372,0.493889737298063,0.4851328377185903,0.4860521732419021,0.4905585996290093,0.4988534964603948,0.4994905474768712,0
0.5056107856556998,0.5003819991550856,0.4973964615719818,0.4838910422915332,0.4971539377899225,0.4924984532936883,0.4922324491518113,0.4901338734619977,0.4942534729350759,0.5035160132829498,0.5049486938168221,0.496053745631665,0.4098941744905846,0
0.4529409541813554,0.4671421981496815,0.4688151126299036,0.4747144557140131,0.4806129857412942,0.4878715429500324,0.4890934205505518,0.4869835911836656,0.4888361452170462,0.4926913580576703,0.4842665922038474,0.4835665781999641,0.4978878273832555,0
0.494405557109816,0.4907527647998491,0.4844616614953239,0.4927318083410802,0.4901067372741645,0.5000585697850267,0.4973826624658289,0.4956740999568533,0.4949690565383645,0.4939291196956535,0.4934013205980578,0.4871075561802597,0.4970097373516849,0
0.4883659757295383,0.4902542585234756,0.4892657738706907,0.4927715736332275,0.5028947782532128,0.4970060783752684,0.4921323966936274,0.4969652624269605,0.5024418562806098,0.4996148368519216,0.4932284873293804,0.4958670526199858,0.4960799289996246,0
0.4914776005393401,0.5025598226357961,0.4930741338547839,0.4936848691012021,0.4841307046945287,0.4870973851265235,0.4971049651513891,0.4948194241628909,0.4971984799628362,0.49716035894983,0.495945316575219,0.4943426226051673,0.4942877771638481,0
0.4932403140689905,0.4852236090189436,0.485301584656855,0.4934810235985678,0.4946813663078138,0.4943163209153935,0.4948807501328783,0.5006837809508442,0.5035548077699986,0.4988632486418574,0.4925961600484518,0.4945240514193479,0.4903042566413151,0
0.5046462839953344,0.4936234271244543,0.501970014333154,0.5003016874944407,0.5048626887992,0.4954181307681839,0.508731560526775,0.49938985687104,0.4739694244549619,0.4886452371884787,0.4915489248801218,0.4949960781145457,0.5014370791523536,0
0.5099969831824178,0.4957058003789205,0.4970813286112541,0.4881155958806468,0.4925424389009287,0.4942097834959434,0.5009833784025018,0.4992455759695663,0.4980342470902681,0.4913472463986487,0.4959057929876141,0.4957306561767082,0.5046473210010657,0
0.4965224989439156,0.4925961780855245,0.4918910220638168,0.4913392892333501,0.4952327754716905,0.4973718917392689,0.5086911236022966,0.5061232590003121,0.4987040510176518,0.5042137322691108,0.5020287275317386,0.4958174066459321,0.4998113604746856,0
0.4934097806174345,0.4946581792156689,0.4984135786449242,0.4984640905590173,0.4966550492555716,0.4877260761508871,0.490345298835125,0.4885457842904626,0.4923838379702491,0.499300622227356,0.4956053760798287,0.500916989441532,0.5095265702590357,0
0.5052455218704324,0.5033675099709192,0.497526529873686,0.5074806795841168,0.5105277376353334,0.5121770275082833,0.5022396426612721,0.4986832719188305,0.5009178451096097,0.5029511266364198,0.5009315044799788,0.4989670999127108,0.4984339514606282,0
0.497063126820891,0.4835199956082779,0.5053594824261128,0.4792604063552028,0.4831890981682478,0.4868348360033564,0.4945564173442273,0.4955290339075212,0.4937416211499498,0.4916124030419152,0.4965963938408602,0.4983395632057948,0.4949259487272339,0
0.4997654439099588,0.5016773614345711,0.4971882309056428,0.492973683137398,0.4969696071017417,0.5022699634277382,0.5007457294909744,0.5062612596679824,0.5078059725911873,0.5075277725114229,0.4983730572683453,0.4986522860963644,0.5093388098054958,0
0.5009251038065382,0.506709408072378,0.5073412099720331,0.5041251020158009,0.5046423723373403,0.508379919949887,0.5031064367197698,0.5107718853731488,0.5055271824818423,0.5055081796561197,0.5113152949578293,0.5127658937863964,0.5148491551702506,0
0.5084524717014297,0.507787987733097,0.500727537322256,0.5050696579058574,0.5095993648801884,0.5052681889627048,0.5038147016514697,0.5125712180220025,0.507522705767828,0.5105661380727977,0.5108082378703854,0.5110878126126422,0.5156080085475919,0
0.5219875192015887,0.5130547060102058,0.510629474732368,0.5039039870577915,0.5081686410496049,0.5117530813358484,0.5078445725755654,0.5063275951900786,0.50844367077583,0.5053381485097798,0.5019664272045368,0.5063485911929061,0.505400521285629,0
0.5082265078617952,0.509834465215705,0.5213195853900358,0.5141681638992643,0.5066422758089628,0.4977869776847257,0.4925370003685191,0.4913424485015552,0.4930412200585495,0.4925044233980012,0.4953576550415568,0.483903226437237,0.4895450848060572,0
0.4802123639462158,0.4761317780720163,0.4764765546521567,0.4660934924070682,0.4767028300319114,0.4852039337816938,0.4838801352532566,0.5058735078521457,0.5017994577896098,0.4944748065006041,0.494593794300565,0.4894799912841856,0.4776684574379206,0
0.4859429622008659,0.4921656744223278,0.4901955477366222,0.4929248068183983,0.4842877756438203,0.4709382024246242,0.4808333883808008,0.478901592167167,0.4965458263524488,0.4773872862740574,0.4821730138289133,0.4908511690595517,0.5035053298183445,0
0.4950524799919573,0.4966231358955784,0.4906837034844371,0.4975922832630836,0.4965836323086055,0.5035220716964331,0.505015233279278,0.5013659396074985,0.5053699959853069,0.5104980722864093,0.5114841159896377,0.5144314208824685,0.506842849320659,0
0.5160815395169,0.5125820786479198,0.514636214394275,0.5121245912819523,0.5092675180614028,0.5110335530479039,0.5074404542752031,0.4972914469558029,0.5006501085684165,0.4975719199783106,0.5048652993822893,0.504828627091233,0.5110510129297579,0
