0,1,2,3,4,5,6,7,8,9,10,11,12,class
0.5055186380746145,0.4955068844120308,0.4982950757716615,0.497329241351612,0.494506839051487,0.4958640144608378,0.4896107172948742,0.4928170367508853,0.5009039311088501,0.4991847562711736,0.5021344236426991,0.5051087462630106,0.4920750619279653,0
0.4913296487335983,0.4966492122865182,0.4911296267133571,0.4954585556734454,0.4920084439567717,0.4957859935870374,0.4998529422052055,0.506578992028542,0.512798251432852,0.5101902923342068,0.5003788377883055,0.5133553074539167,0.505485661427576,0
0.5078179556261211,0.5180628491387704,0.5197908761151526,0.5174087223722972,0.512607084933851,0.5200289340404539,0.5196906461782803,0.505254382950499,0.5127591097184868,0.5232113728662138,0.5193906690789462,0.5231253096042612,0.5128261761994174,0
0.5155448210352659,0.5136446767034932,0.5152418947323101,0.5115504789363711,0.502710090306318,0.5137567231036546,0.5100263196776301,0.5087554959576005,0.5064055985981333,0.5063883270971922,0.4997502569621141,0.4963266152656277,0.4872983937392307,0
0.502556850890585,0.4936173298199598,0.4854900099617733,0.4824327736540476,0.4755023578346488,0.4775758344342224,0.4869996780022063,0.4832638863273384,0.4872932084377756,0.4808874409455684,0.4879902644815279,0.4851877017564505,0.4845235629469706,0
0.4852734961579563,0.4887182700930469,0.4813000271739099,0.4864535644412394,0.4821177840855109,0.4868655034524995,0.4864126876739734,0.4818798867926721,0.4822559101127859,0.4796637708149203,0.4851218333238477,0.4833987446720396,0.4740680836899455,0
0.4835081778818902,0.4929263568432383,0.4860113469046307,0.4818745465821276,0.4878958215006245,0.480646757805162,0.4822267096195766,0.4849265377814077,0.4804194686232351,0.4841470560012094,0.4872066850951342,0.4880338750390825,0.4876358886303744,0
0.4892957318771721,0.485380755441441,0.4876501254317906,0.48704166678435,0.4811772356793976,0.4907218630904905,0.489543638391358,0.4943161016430051,0.4985878473610543,0.4949109416861491,0.4890235032457755,0.4942050247325298,0.4953705253935168,0
0.4925416763301979,0.4942869647118272,0.4909798569829193,0.4866564186391427,0.4905300127988046,0.489805392084811,0.485616324954834,0.495404033946333,0.49161334240959,0.4983222122928255,0.4979276406667154,0.4921323318801532,0.4967474593994805,0
0.4912985030656803,0.5088748142301196,0.5037786290637142,0.5051616388737689,0.4998126239830608,0.5010588839036927,0.497826664888855,0.4920251066759893,0.502470418630637,0.4957103551846443,0.5070932964209265,0.4984049572537293,0.5101428875167654,0
0.507132583954998,0.5071322132685014,0.5025763279662653,0.4996815276486605,0.5067400050404942,0.497001902603887,0.5034064648576414,0.4987636850620037,0.4971669042772613,0.5042228389312772,0.5028990781891101,0.4993148216579226,0.4983790555218101,0
0.5057407197568169,0.5028519582133327,0.5011564777683944,0.5034089978156935,0.499334168799784,0.4982449164592777,0.5054581776967417,0.5072226114210476,0.5057390652901383,0.5077901765003651,0.4994272246908031,0.5015520162973582,0.5072903411334708,0
0.5032409971950998,0.5026023907515892,0.5007576259528336,0.5055882943079965,0.5111101149866436,0.5079570327043028,0.5077346159365594,0.5006396223458914,0.5007249592448985,0.5037631730273135,0.5013441493974927,0.4512813922656728,0.4516174757845873,0
0.4589373818935282,0.4668709862271765,0.4620993235477038,0.4698730260670517,0.4695086160321798,0.4690813729629237,0.4736147854979622,0.4828801312718008,0.4801509157394084,0.4855558695785577,0.4804431061683165,0.4846799223835816,0.4828183239964697,0
0.4907702028672687,0.4880041504097109,0.4945584995138404,0.4866701754501099,0.4850407500058135,0.485691493960053,0.4980518118694991,0.4958679008713192,0.4897968487361471,0.4908675539584609,0.4867336107367603,0.4890104459142053,0.4864023229914668,0
0.4872360084805971,0.4834053552366664,0.4820899777635232,0.4869949354547846,0.4890602060152441,0.4868149390246323,0.4880894968571058,0.4891724008369091,0.486266859987412,0.4843616920544796,0.4814676848401373,0.4910371578329684,0.4921184332360456,0
0.4878265827221701,0.4826094284334495,0.4844984389990049,0.4855737992199687,0.4818984103573984,0.4882243067388196,0.4851130862807581,0.4868038860025997,0.4901246327592177,0.4894594727315518,0.4937676854318052,0.4947492050673163,0.4909519272165545,0
0.4864017643207909,0.4920409163967612,0.4895550390181878,0.4877819702206394,0.4832887906011265,0.4914057838010437,0.4836193203496945,0.4821331941938008,0.4757239385560922,0.4744418670316496,0.4860723386402336,0.47923220482239,0.4782180086491471,0
0.4752735796453084,0.4793175885800426,0.4766205740922931,0.4716408471866926,0.4836970196731013,0.4841276146452075,0.4866524580592788,0.4899034920052816,0.4856375968064261,0.4918696286949083,0.4818223923854661,0.4875576357331336,0.4858782350363916,0
0.4826626304798438,0.478985187535568,0.482989644722846,0.4873067300662184,0.4842187268692851,0.4826639864642359,0.4773271854966741,0.4875010674962776,0.4918596070250146,0.4883609374895568,0.4910717619476277,0.4911577302270404,0.488592289156223,0
0.4938453446807208,0.4892421939481375,0.4852339057359477,0.4927886392183301,0.4968353303529809,0.4923780696400853,0.4878369800162122,0.4884098355298938,0.4875318804319549,0.4912123193058546,0.4902218770473764,0.4896324641632464,0.4921144140277629,0
0.4936640227650199,0.4897645941577508,0.4937646057513058,0.496167317282833,0.49555805175909,0.4941933444339553,0.4912225525399347,0.4953818618662858,0.5005193293075987,0.5017489047576605,0.415178765881312,0.426830079963049,0.4490351418253877,0
0.4526458889408015,0.461934914995204,0.4673488902490663,0.4596725540259812,0.4652579901954787,0.4696806472812002,0.4721894561726018,0.4763371721592672,0.4771209915934158,0.4802086072904667,0.4759818401996183,0.4803427226811645,0.4749471922420437,0
0.4813689632171559,0.4801119281143123,0.4821752853248891,0.4811341159686669,0.476264614387649,0.4800576807274143,0.4829694932722342,0.4857182672346058,0.4829975957849531,0.478738920335453,0.4839620559340596,0.4861327113438647,0.4810355307297023,0
0.4907114887904353,0.4863856182349107,0.4902368020532405,0.48441746473747,0.4821932530178439,0.4831275821786031,0.4892898741213579,0.4820480812055826,0.4783441397892827,0.4744894227744617,0.4769139951837761,0.4684858869924513,0.4762640708062463,0
0.4804702480597854,0.471017562431172,0.4794147413955627,0.4768100561172937,0.4845756388927107,0.477518127845268,0.4731832805318227,0.4866838000912576,0.4760943831774341,0.4766229669338444,0.4755176813454875,0.4730886825601428,0.473223858993282,0
0.4798017908047171,0.4709410083022061,0.4782499578674999,0.4752585171197195,0.4757699009750997,0.4678284863580005,0.4741825738778376,0.4802483600317097,0.4826496758302954,0.473871428807187,0.4772374054460538,0.4818914905443146,0.479189738819388,0
0.4787928744825547,0.4855841808846335,0.4847621651891642,0.4745557750834515,0.4917531073738021,0.4760185451423144,0.4787433259098966,0.4831181778101506,0.4787387701934972,0.4828596156128069,0.480756690834855,0.4709054895324431,0.4770935838844806,0
0.4824395208086775,0.4854619776204666,0.4886725096365656,0.4861075137899183,0.4868783946067881,0.4859650236332715,0.4866786079936262,0.4774507535972342,0.4834181607945506,0.4811371900373961,0.483351789149257,0.4831914439857838,0.4815246930491385,0
0.4850357856975963,0.4916718898761575,0.486156790305852,0.4910580793093702,0.4963437846680928,0.4988598133435942,0.4965668893106006,0.4928466574540741,0.4929554844064107,0.4921038426793199,0.5013474554242789,0.4953069048244475,0.4941972410469168,0
0.4934987029934377,0.495197359915127,0.4916216052175929,0.4907688257199392,0.4914306559110334,0.5009471635415473,0.4904257608053082,0.5008063482818297,0.5021448864588712,0.4966091054148487,0.4968679882345845,0.4967350505207474,0.4924197838733185,0
0.4970224068152172,0.4925061844135384,0.4909710345203706,0.4945015494295235,0.4926509001576465,0.4847924735401447,0.4761443187689666,0.4759526427573546,0.4729796879388619,0.4764333083669756,0.4849307318151515,0.4797644422058241,0.4278626823450363,0
0.4419601058547077,0.4493059799181349,0.4558055319747507,0.4627672259009276,0.4745043499383283,0.4827663359696787,0.4940007814823194,0.4896730821363729,0.4862742078918006,0.4841499270122608,0.4906282728995724,0.4823582408444661,0.4840741143968473,0
0.4857828478008427,0.491417500405415,0.482247226857829,0.4885036810447608,0.4834087590895777,0.4924707338489082,0.4952977897201294,0.4900079676137702,0.4858007167199805,0.4836820170404586,0.4911071177935434,0.4969365909199634,0.4917421465631567,0
0.4917713726121486,0.4909884318502903,0.490031926785656,0.4871660724065157,0.4911033729541907,0.4794896268027774,0.4868853828967196,0.4961628565462568,0.4841034929873767,0.4946834818904375,0.4953563047854,0.4942915733477453,0.4895349601154942,0
0.4952847550869289,0.4933013606436529,0.4907344108855643,0.4932821821582652,0.4954954331623709,0.4905485236086402,0.4855064702846303,0.49467060031396,0.4848514750396323,0.4910132067919762,0.4966607263413035,0.4295517827904433,0.4394329291724276,0
0.4413693673271315,0.4480129344110343,0.4525000289143751,0.4576074237503835,0.4681490004711115,0.4658984471403907,0.4704452387414009,0.4739314900929838,0.477346681942788,0.4668743020553544,0.471966911026595,0.4640542493235068,0.4651812058553293,0
0.4611432669411039,0.4603079357853438,0.4681066460758017,0.4629782453271829,0.473503876142255,0.4643897371788252,0.4663129281727342,0.4687786306333923,0.4532547923661383,0.4601498007566355,0.4676793548979936,0.473254922583306,0.476195607953324,0
0.4725428089352076,0.4745583915479149,0.4794602183339039,0.4811522337302572,0.4868763848775098,0.4838543411554865,0.484551932489636,0.4929589056355249,0.4933623237277212,0.4904409599774724,0.4887125710844759,0.4849845464223534,0.4910244789483705,0
0.4867134383509106,0.488612733524901,0.4453773700426681,0.451022478300465,0.4626412719333025,0.4642929580186423,0.4705048760785701,0.4688668834032108,0.4676396675108403,0.4682585260256219,0.4636521681680452,0.4598134194075272,0.4670557418550784,0
0.4568165017170014,0.4733361397343466,0.4792188723035981,0.4776579134351441,0.4774922929875546,0.4822506240893334,0.4822630573638487,0.4849580295021821,0.4800249482469884,0.4848219651253375,0.4946157371973761,0.4825095668989703,0.4843367558040201,0
0.4819099846033065,0.4753230169407327,0.4800694260710542,0.4752051239413897,0.4818213323588779,0.4760341125391087,0.4749978473865527,0.4799877723517468,0.4752830262662272,0.4756434649113696,0.4735196970381064,0.4782141504028159,0.4820117523251307,0
0.4779550511558448,0.4821583307877231,0.4876113305156734,0.4843505709795334,0.4772433935163268,0.4758584689895148,0.4699383239547582,0.470454424033101,0.4723731007679661,0.4692603213758373,0.4753433169984641,0.4754622903239139,0.4789458856598895,0
0.48103960688905,0.4839706425374104,0.4790622801247813,0.4887714470646493,0.4835988422983482,0.482634447824015,0.4804265761933357,0.4815024128556239,0.4772493518871717,0.4788988673328048,0.4791668413546809,0.4844391339459856,0.4839171247964696,0
0.4808733552205392,0.488216569449067,0.4879594770667742,0.4908942137627765,0.4820259443193374,0.4855569932677642,0.4874887044493527,0.4923551008422071,0.4927467567419362,0.4823822323390599,0.4847267427930508,0.4862290476752574,0.4923456009231303,0
0.4913755133066915,0.4910580328330652,0.492059363571865,0.5009828582231656,0.4941265733877144,0.5034159571420893,0.4892276557334596,0.4909695580415986,0.4845544509354436,0.4933810587626374,0.4944442380181795,0.4958168336200159,0.4954587203891107,0
0.5010554783153524,0.5065570096847444,0.5032896130895352,0.4955748210613051,0.4869093104511721,0.4925158026995794,0.4996595568016813,0.497766877848584,0.4934645902673071,0.4930975558074296,0.4932415104888376,0.4872506343878801,0.4926259873172651,0
0.492870801499728,0.4928702236723897,0.4965262142970583,0.4939070377583697,0.4944122853686314,0.5025898014158634,0.4952900210998727,0.4957544179703564,0.4897006663512309,0.4927685021354698,0.4915517425930664,0.4987060263909726,0.4957810680515727,0
0.4913145676765566,0.4913878699134088,0.4872171820333827,0.4929166395105544,0.4920194423765561,0.4894582721806249,0.4880701209363584,0.4927856918531922,0.4935338972713234,0.4983756498063665,0.4930635183326908,0.4875897443794166,0.4937973471809467,0
0.4867189016123743,0.4892438429582087,0.4829791764119798,0.4754580330508802,0.4816490141600322,0.4761025837668121,0.4887524117015522,0.4839513494975003,0.4984216809776458,0.496363208212287,0.4813084855915247,0.4870528433577341,0.4866229095055425,0
0.4910789982543691,0.5000287164086323,0.4849523853933289,0.4813755901368271,0.4329584500332875,0.4413918616173594,0.4516795549960372,0.4556319228490447,0.4556132128387742,0.46290171068603,0.4663476309542257,0.4584484489530245,0.4600921052096573,0
0.4650057741984088,0.4700566402568659,0.4854295014299509,0.4730451650558686,0.474803124438675,0.4816115113716723,0.4824722599875217,0.4803058747499392,0.4802449659868987,0.478586738620327,0.4846666539893263,0.4789279831714026,0.4781667224199938,0
0.4841852717343058,0.482741678563614,0.4860309660521977,0.4886219353777402,0.4883197650497342,0.4884438566684304,0.4824613261114371,0.4843057401045275,0.4846790863578326,0.4905873628230557,0.4903845769119969,0.4887437302126634,0.4890116179642463,0
0.4896145032246889,0.4875182073199743,0.4888115405897824,0.4870065918697048,0.4883804056691257,0.4840214293401358,0.4886088346692895,0.4829523514243142,0.4842338113042983,0.4861665756055339,0.4824175464632276,0.4769311759775596,0.4749320638497705,0
0.4753772244954277,0.4869048255455235,0.488412154182647,0.4865843614975946,0.4855805272167144,0.484954618712915,0.4808024918942793,0.4857590956146886,0.4797457927114469,0.4819038323956017,0.4724669437481911,0.4697722137114993,0.4811003729680585,0
0.4815034650454369,0.4729512059537387,0.4727532461309102,0.4692236379664631,0.4766087082193957,0.4771922270909304,0.4816611895646179,0.4722080665686279,0.4784980482709258,0.4758761157591892,0.4742117555315737,0.4787328560760824,0.4828306631717073,0
0.4849871797512357,0.4756139652565351,0.475433759326913,0.4766887009559215,0.4748245160853289,0.4750192397784966,0.4731964750850326,0.4721043718127508,0.4727875807480436,0.4825602196079766,0.4796116068235782,0.4795126113649008,0.4837399470164054,0
0.478725100163177,0.4820778806911408,0.4903141848500943,0.4927307577314627,0.4945711030685567,0.4836950013741684,0.4774390798437768,0.4723761598054076,0.487250762482033,0.4726360740595144,0.4775560214101647,0.4797206173152827,0.4815172856606575,0
0.4851477550608901,0.4882590239654989,0.4876729917331452,0.4884320220549942,0.4896270119141777,0.4910008527899377,0.4868418149780711,0.4948940631970908,0.4927887814240295,0.4931020350454674,0.4765142064130779,0.4723979257293185,0.4623979211590325,0
0.4659868091063052,0.4763381083415605,0.4604758862389604,0.4703555362220278,0.4715292466570272,0.4611762314400707,0.4642707830789361,0.4661142905175046,0.4632659666365283,0.4644862587116455,0.473713518128422,0.4587316074824376,0.4551620802713394,0
0.4576100579088822,0.451184529564943,0.4567347082875513,0.4644166718959971,0.4715893468046123,0.4850162140143993,0.4821276265824884,0.4768625658880253,0.4744340211896888,0.4683790748537652,0.4666293411829706,0.4655034930503103,0.4667287689132816,0
0.4743554235665047,0.4685078317902072,0.4837011431260598,0.4626989031825955,0.4649611492856825,0.4640605495757124,0.4685705341759402,0.4739565030014052,0.4756545498241479,0.4709765065214932,0.4577791065681607,0.4680187025306779,0.4774395070176717,0
0.4713798293525335,0.4430884101627559,0.4500885566181694,0.4482100628674918,0.4453674143015607,0.444664456207499,0.4431727926835552,0.4420140179527875,0.4361401532401044,0.4380684274394783,0.4411030123893417,0.4450420720913224,0.4647550731563193,0
0.4688973607656125,0.4657370299992803,0.4697296654605701,0.4711840928978638,0.4756246983421028,0.4682881450363795,0.4799041386175336,0.4658806340643961,0.474957823727723,0.4613962859999642,0.4623463902028318,0.4622713149349377,0.4694885765943252,0
0.4658318479541923,0.4657093912607589,0.472548470489864,0.4791754293343688,0.4811879869303014,0.4832433061787028,0.4825852815093299,0.4799744933569936,0.4871036995222478,0.4825920149965684,0.4816584544071329,0.4819598059835289,0.4868588859259017,0
0.4781055459081261,0.482124505010278,0.4850442330245821,0.4786206229341355,0.4710453277255802,0.4809158684060386,0.473647900126769,0.4381208756315216,0.4480419753950699,0.4567150815453786,0.4658934221339897,0.4728735154104923,0.4718139607354184,0
0.4740574831951027,0.4780293469024522,0.4772330962883431,0.4807423444876526,0.4815616740654244,0.4865221095006494,0.4913667818726592,0.4933275786516732,0.4946053480715097,0.500328483480299,0.4938430166089059,0.4969785708830655,0.5044211227970501,0
0.5014644915772944,0.5040639900450928,0.5143901254296206,0.5027647753119358,0.5038393569362273,0.4987280437767987,0.4928092134215376,0.4928977368574521,0.4922888585525,0.4969092530515992,0.4951403179577504,0.4953893881120693,0.4914149933149038,0
0.4932514923611768,0.4938199354777395,0.4904550032893301,0.4869331914807451,0.4887041401557945,0.4967251624150161,0.4898914287657849,0.485790981752944,0.4850894817021184,0.4852444497789367,0.4858639276700089,0.490873641094329,0.4910397760971109,0
0.4894339850158929,0.4867347259301283,0.4878830493256895,0.4259998780462227,0.4448942615453955,0.4640664447095307,0.475618884037351,0.4814924679568145,0.4779762194411034,0.4831089947908423,0.4846616233859477,0.4946314798273133,0.4938790232665609,0
0.4952030140713715,0.4993409567037711,0.501669115670029,0.5036906736196192,0.4964105060010748,0.4911977818763171,0.4949558783119561,0.4917257144721402,0.495921369909071,0.4997996734149623,0.4921984409150318,0.500625750706056,0.4981557835202241,0
0.5071128234043718,0.5054448515084586,0.4959316600825993,0.4971413255417238,0.4903474807397653,0.4864760517569748,0.49114546457852,0.4945055672317116,0.4974750042349515,0.4957056024509266,0.4943457775594241,0.4869144449578093,0.4902443808277394,0
0.492349566563242,0.4878843811236501,0.4921500798921336,0.4931706531654882,0.4903009280548193,0.489518663740418,0.4915992104134514,0.4978678235306696,0.4854463280468522,0.4971278951380543,0.500541947607807,0.4988724653855009,0.4937984628186674,0
0.4944441779787487,0.498206904450268,0.4978214753381382,0.4964233490941249,0.4949130606057728,0.5023799840385751,0.4946902030839135,0.4924221345506372,0.4984860726670504,0.4929181327963562,0.4919576439493588,0.5065078165215603,0.5113862120359198,0
0.5063693550447624,0.5130247917834903,0.4656542347050599,0.4818084385157415,0.4943305610044721,0.4888925764243529,0.4981225001267503,0.4966530708886918,0.4968738737864918,0.4996094225574311,0.4939874152752798,0.4942337201399119,0.4868691128297331,0
0.4955109246237312,0.4985589868632156,0.4979260112687855,0.5051466314048045,0.5014072616132471,0.4945601175579024,0.5003216945186149,0.4966742805640151,0.5028658577208103,0.4989547490121612,0.5036552950486554,0.5064511973740721,0.5104383614204351,0
0.5062357890095954,0.5003276515111899,0.5019153563034043,0.5015820393811881,0.5033698126447776,0.5062247454877953,0.5013689673319753,0.5013536016897995,0.5022938296894773,0.4980303741901234,0.4998129938652756,0.4967264889573011,0.497092105117942,0
0.4970653849672715,0.5007100768394965,0.5005043143080476,0.5040948873039544,0.5086106419626458,0.500130548373433,0.5006746684432343,0.5037576710526129,0.501623434719717,0.5076065894303141,0.4688572483914116,0.4716726752641046,0.4730895090243961,0
0.4772920581384836,0.4732923131636874,0.4786873437692052,0.4843507381749849,0.4867885188562025,0.4846986062241895,0.4842953887719529,0.4881639360468593,0.485086565918846,0.4891155226209923,0.4881797495750372,0.4786140196152847,0.4865435361932274,0
0.4880418128903449,0.4944339682121455,0.4896223871920217,0.4950671707690619,0.4936013458544705,0.5008371192729623,0.4960701367610649,0.4910362824355838,0.4954341788938938,0.4955121968091541,0.4895234793402877,0.4863544286865405,0.4830831117211817,0
0.4815556373665431,0.488683757598764,0.4852844622212854,0.4873616234821379,0.4870100972952342,0.4823912813666572,0.4879634094593906,0.4880243486591176,0.4850248679345889,0.4853662616718841,0.4850358268149989,0.4840534695379797,0.4851272051271115,0
